l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
m	2	11
l	1	9
l	1	5
l	2	3
m	6	14
l	4	13
l	3	12
l	2	9
l	2	5
l	3	2
l	4	1
l	6	0

100	18	9	42
m	11	21
l	11	0
l	16	0
m	12	20
l	12	1
m	8	21
l	13	21
l	13	0
m	11	11
l	10	13
l	8	14
l	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	10	1
l	11	3
m	2	11
l	1	9
l	1	5
l	2	3
m	6	14
l	4	13
l	3	12
l	2	9
l	2	5
l	3	2
l	4	1
l	6	0
m	9	21
l	11	20
m	10	21
l	11	19
m	13	2
l	14	0
m	13	1
l	15	0

101	16	8	36
m	2	8
l	13	8
l	13	10
l	12	12
l	11	13
l	8	14
l	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
m	12	9
l	12	10
l	11	12
m	2	11
l	1	9
l	1	5
l	2	3
m	11	8
l	11	11
l	10	13
l	8	14
m	6	14
l	4	13
l	3	12
l	2	9
l	2	5
l	3	2
l	4	1
l	6	0

102	12	6	31
m	10	19
l	10	20
l	9	20
l	9	18
l	11	18
l	11	20
l	10	21
l	7	21
l	5	20
l	4	19
l	3	16
l	3	0
m	5	19
l	4	16
l	4	1
m	7	21
l	6	20
l	5	18
l	5	0
m	0	14
l	9	14
m	0	0
l	8	0
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0

103	17	8	79
m	13	13
l	14	12
l	15	13
l	14	14
l	13	14
l	11	13
l	10	12
m	6	14
l	4	13
l	3	12
l	2	10
l	2	8
l	3	6
l	4	5
l	6	4
l	8	4
l	10	5
l	11	6
l	12	8
l	12	10
l	11	12
l	10	13
l	8	14
l	6	14
m	4	12
l	3	10
l	3	8
l	4	6
m	10	6
l	11	8
l	11	10
l	10	12
m	6	14
l	5	13
l	4	11
l	4	7
l	5	5
l	6	4
m	8	4
l	9	5
l	10	7
l	10	11
l	9	13
l	8	14
m	3	6
l	2	5
l	1	3
l	1	2
l	2	0
l	3	-1
l	6	-2
l	10	-2
l	13	-3
l	14	-4
m	3	0
l	6	-1
l	10	-1
l	13	-2
m	1	2
l	2	1
l	5	0
l	10	0
l	13	-1
l	14	-3
l	14	-4
l	13	-6
l	10	-7
l	4	-7
l	1	-6
l	0	-4
l	0	-3
l	1	-1
l	4	0
m	4	-7
l	2	-6
l	1	-4
l	1	-3
l	2	-1
l	4	0

104	21	10	47
m	3	21
l	3	0
m	4	20
l	4	1
m	0	21
l	5	21
l	5	0
m	5	10
l	6	12
l	7	13
l	9	14
l	12	14
l	14	13
l	15	12
l	16	9
l	16	0
m	14	12
l	15	9
l	15	1
m	12	14
l	13	13
l	14	10
l	14	0
m	0	0
l	8	0
m	11	0
l	19	0
m	1	21
l	3	20
m	2	21
l	3	19
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0
m	14	1
l	12	0
m	14	2
l	13	0
m	16	2
l	17	0
m	16	1
l	18	0

105	10	5	30
m	3	21
l	3	19
l	5	19
l	5	21
l	3	21
m	4	21
l	4	19
m	3	20
l	5	20
m	3	14
l	3	0
m	4	13
l	4	1
m	0	14
l	5	14
l	5	0
m	0	0
l	8	0
m	1	14
l	3	13
m	2	14
l	3	12
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0

106	12	6	33
m	6	21
l	6	19
l	8	19
l	8	21
l	6	21
m	7	21
l	7	19
m	6	20
l	8	20
m	6	14
l	6	-3
l	5	-6
l	4	-7
m	7	13
l	7	-2
l	6	-5
m	3	14
l	8	14
l	8	-2
l	7	-5
l	6	-6
l	4	-7
l	1	-7
l	0	-6
l	0	-4
l	2	-4
l	2	-6
l	1	-6
l	1	-5
m	4	14
l	6	13
m	5	14
l	6	12

107	20	10	41
m	3	21
l	3	0
m	4	20
l	4	1
m	0	21
l	5	21
l	5	0
m	14	13
l	5	4
m	9	8
l	16	0
m	9	7
l	15	0
m	8	7
l	14	0
m	11	14
l	18	14
m	0	0
l	8	0
m	11	0
l	18	0
m	1	21
l	3	20
m	2	21
l	3	19
m	12	14
l	14	13
m	17	14
l	14	13
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0
m	14	2
l	12	0
m	13	2
l	17	0

108	10	5	21
m	3	21
l	3	0
m	4	20
l	4	1
m	0	21
l	5	21
l	5	0
m	0	0
l	8	0
m	1	21
l	3	20
m	2	21
l	3	19
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0

109	32	16	73
m	3	14
l	3	0
m	4	13
l	4	1
m	0	14
l	5	14
l	5	0
m	5	10
l	6	12
l	7	13
l	9	14
l	12	14
l	14	13
l	15	12
l	16	9
l	16	0
m	14	12
l	15	9
l	15	1
m	12	14
l	13	13
l	14	10
l	14	0
m	16	10
l	17	12
l	18	13
l	20	14
l	23	14
l	25	13
l	26	12
l	27	9
l	27	0
m	25	12
l	26	9
l	26	1
m	23	14
l	24	13
l	25	10
l	25	0
m	0	0
l	8	0
m	11	0
l	19	0
m	22	0
l	30	0
m	1	14
l	3	13
m	2	14
l	3	12
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0
m	14	1
l	12	0
m	14	2
l	13	0
m	16	2
l	17	0
m	16	1
l	18	0
m	25	1
l	23	0
m	25	2
l	24	0
m	27	2
l	28	0
m	27	1
l	29	0

110	21	10	47
m	3	14
l	3	0
m	4	13
l	4	1
m	0	14
l	5	14
l	5	0
m	5	10
l	6	12
l	7	13
l	9	14
l	12	14
l	14	13
l	15	12
l	16	9
l	16	0
m	14	12
l	15	9
l	15	1
m	12	14
l	13	13
l	14	10
l	14	0
m	0	0
l	8	0
m	11	0
l	19	0
m	1	14
l	3	13
m	2	14
l	3	12
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0
m	14	1
l	12	0
m	14	2
l	13	0
m	16	2
l	17	0
m	16	1
l	18	0

111	17	8	41
m	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	8
l	13	11
l	11	13
l	8	14
l	6	14
m	2	11
l	1	9
l	1	5
l	2	3
m	12	3
l	13	5
l	13	9
l	12	11
m	6	14
l	4	13
l	3	12
l	2	9
l	2	5
l	3	2
l	4	1
l	6	0
m	8	0
l	10	1
l	11	2
l	12	5
l	12	9
l	11	12
l	10	13
l	8	14

112	19	9	47
m	3	14
l	3	-7
m	4	13
l	4	-6
m	0	14
l	5	14
l	5	-7
m	5	11
l	6	13
l	8	14
l	10	14
l	13	13
l	15	11
l	16	8
l	16	6
l	15	3
l	13	1
l	10	0
l	8	0
l	6	1
l	5	3
m	14	11
l	15	9
l	15	5
l	14	3
m	10	14
l	12	13
l	13	12
l	14	9
l	14	5
l	13	2
l	12	1
l	10	0
m	0	-7
l	8	-7
m	1	14
l	3	13
m	2	14
l	3	12
m	3	-6
l	1	-7
m	3	-5
l	2	-7
m	5	-5
l	6	-7
m	5	-6
l	7	-7

113	17	8	44
m	11	13
l	11	-7
m	12	12
l	12	-6
m	10	13
l	12	13
l	13	14
l	13	-7
m	11	11
l	10	13
l	8	14
l	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	10	1
l	11	3
m	2	11
l	1	9
l	1	5
l	2	3
m	6	14
l	4	13
l	3	12
l	2	9
l	2	5
l	3	2
l	4	1
l	6	0
m	8	-7
l	16	-7
m	11	-6
l	9	-7
m	11	-5
l	10	-7
m	13	-5
l	14	-7
m	13	-6
l	15	-7

114	15	7	32
m	3	14
l	3	0
m	4	13
l	4	1
m	0	14
l	5	14
l	5	0
m	12	12
l	12	13
l	11	13
l	11	11
l	13	11
l	13	13
l	12	14
l	10	14
l	8	13
l	6	11
l	5	8
m	0	0
l	8	0
m	1	14
l	3	13
m	2	14
l	3	12
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0

115	14	7	38
m	10	12
l	11	14
l	11	10
l	10	12
l	9	13
l	7	14
l	3	14
l	1	13
l	0	12
l	0	10
l	1	8
l	3	7
l	8	6
l	10	5
l	11	2
m	1	13
l	0	10
m	1	9
l	3	8
l	8	7
l	10	6
m	11	5
l	10	1
m	0	12
l	1	10
l	3	9
l	8	8
l	10	7
l	11	5
l	11	2
l	10	1
l	8	0
l	4	0
l	2	1
l	1	2
l	0	4
l	0	0
l	1	2

116	15	7	17
m	7	0
l	6	1
l	5	4
l	5	21
l	3	19
l	3	5
l	4	2
l	5	1
l	7	0
l	9	0
l	11	1
l	12	3
m	4	19
l	4	4
l	5	2
m	0	14
l	9	14

117	21	10	33
m	3	14
l	3	5
l	4	2
l	5	1
l	7	0
l	10	0
l	12	1
l	13	2
l	14	4
m	4	13
l	4	4
l	5	2
m	0	14
l	5	14
l	5	4
l	6	1
l	7	0
m	14	14
l	14	0
l	19	0
m	15	13
l	15	1
m	11	14
l	16	14
l	16	0
m	1	14
l	3	13
m	2	14
l	3	12
m	16	2
l	17	0
m	16	1
l	18	0

118	17	8	21
m	2	14
l	8	0
m	3	14
l	8	2
m	4	14
l	9	2
m	14	13
l	9	2
l	8	0
m	0	14
l	7	14
m	10	14
l	16	14
m	1	14
l	4	12
m	6	14
l	4	13
m	12	14
l	14	13
m	15	14
l	14	13

119	23	11	31
m	3	14
l	7	0
m	4	14
l	7	3
m	5	14
l	8	3
m	11	14
l	8	3
l	7	0
m	11	14
l	15	0
m	12	14
l	15	3
m	11	14
l	13	14
l	16	3
m	19	13
l	16	3
l	15	0
m	0	14
l	8	14
m	16	14
l	22	14
m	1	14
l	4	13
m	7	14
l	5	13
m	17	14
l	19	13
m	21	14
l	19	13

120	18	9	32
m	2	14
l	12	0
m	3	14
l	13	0
m	4	14
l	14	0
m	13	13
l	3	1
m	0	14
l	7	14
m	10	14
l	16	14
m	0	0
l	6	0
m	9	0
l	16	0
m	1	14
l	3	13
m	6	14
l	4	13
m	11	14
l	13	13
m	15	14
l	13	13
m	3	1
l	1	0
m	3	1
l	5	0
m	12	1
l	10	0
m	13	1
l	15	0

121	18	9	30
m	3	14
l	9	0
m	4	14
l	9	2
m	5	14
l	10	2
m	15	13
l	10	2
l	7	-4
l	5	-6
l	3	-7
l	1	-7
l	0	-6
l	0	-4
l	2	-4
l	2	-6
l	1	-6
l	1	-5
m	1	14
l	8	14
m	11	14
l	17	14
m	2	14
l	5	12
m	7	14
l	5	13
m	13	14
l	15	13
m	16	14
l	15	13

122	15	7	28
m	10	14
l	0	0
m	11	14
l	1	0
m	12	14
l	2	0
m	12	14
l	0	14
l	0	10
m	0	0
l	12	0
l	12	4
m	1	14
l	0	10
m	2	14
l	0	11
m	3	14
l	0	12
m	5	14
l	0	13
m	7	0
l	12	1
m	9	0
l	12	2
m	10	0
l	12	3
m	11	0
l	12	4

123	10	5	37
m	5	25
l	3	24
l	2	23
l	1	21
l	1	19
l	2	17
l	3	16
l	4	14
l	4	12
l	2	10
m	3	24
l	2	22
l	2	20
l	3	18
l	4	17
l	5	15
l	5	13
l	4	11
l	0	9
l	4	7
l	5	5
l	5	3
l	4	1
l	3	0
l	2	-2
l	2	-4
l	3	-6
m	2	8
l	4	6
l	4	4
l	3	2
l	2	1
l	1	-1
l	1	-3
l	2	-5
l	3	-6
l	5	-7

124	4	2	2
m	0	21
l	0	0

125	9	4	37
m	0	25
l	2	24
l	3	23
l	4	21
l	4	19
l	3	17
l	2	16
l	1	14
l	1	12
l	3	10
m	2	24
l	3	22
l	3	20
l	2	18
l	1	17
l	0	15
l	0	13
l	1	11
l	5	9
l	1	7
l	0	5
l	0	3
l	1	1
l	2	0
l	3	-2
l	3	-4
l	2	-6
m	3	8
l	1	6
l	1	4
l	2	2
l	3	1
l	4	-1
l	4	-3
l	3	-5
l	2	-6
l	0	-7

126	14	7	10
m	15	21
l	10	15
l	5	18
l	0	17
l	5	21
l	10	17
l	15	21
l	10	16
l	5	19
l	0	17

127	17	8	7
m	0	6
l	0	0
l	12	0
l	12	8
l	6	17
l	0	8
l	0	6

128	18	9	53
m	14	19
l	15	22
l	15	16
l	14	19
l	12	21
l	10	22
l	7	22
l	4	21
l	2	19
l	1	17
l	0	14
l	0	9
l	1	6
l	2	4
l	4	2
l	7	1
l	10	1
l	12	2
l	14	4
l	15	6
m	3	19
l	2	17
l	1	14
l	1	9
l	2	6
l	3	4
m	7	22
l	5	21
l	3	18
l	2	14
l	2	9
l	3	5
l	5	2
l	7	1
l	7	-1
l	8	-1
l	12	-3
l	12	-5
l	11	-6
l	9	-7
l	11	-5
l	11	-3
l	10	-2
m	8	1
l	8	-1
m	9	-7
l	4	-7
l	2	-5
l	2	-3
l	4	-3
l	4	-5
l	3	-5
l	3	-4

129	21	10	61
m	3	14
l	3	5
l	4	2
l	5	1
l	7	0
l	10	0
l	12	1
l	13	2
l	14	4
m	4	13
l	4	4
l	5	2
m	0	14
l	5	14
l	5	4
l	6	1
l	7	0
m	14	14
l	14	0
l	19	0
m	15	13
l	15	1
m	11	14
l	16	14
l	16	0
m	1	14
l	3	13
m	2	14
l	3	12
m	16	2
l	17	0
m	16	1
l	18	0
m	5	20
l	4	19
l	4	18
l	5	17
l	6	17
l	7	18
l	7	19
l	6	20
l	5	20
m	5	19
l	5	18
l	6	18
l	6	19
l	5	19
m	12	20
l	11	19
l	11	18
l	12	17
l	13	17
l	14	18
l	14	19
l	13	20
l	12	20
m	12	19
l	12	18
l	13	18
l	13	19
l	12	19

130	16	8	53
m	2	8
l	13	8
l	13	10
l	12	12
l	11	13
l	8	14
l	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
m	12	9
l	12	10
l	11	12
m	2	11
l	1	9
l	1	5
l	2	3
m	11	8
l	11	11
l	10	13
l	8	14
m	6	14
l	4	13
l	3	12
l	2	9
l	2	5
l	3	2
l	4	1
l	6	0
m	10	22
l	9	21
l	8	21
l	7	22
l	7	23
l	8	24
l	9	24
l	10	23
l	10	20
l	6	17
m	8	23
l	8	22
l	9	22
l	9	23
l	8	23
m	9	21
l	10	20

131	19	9	53
m	4	11
l	4	12
l	5	12
l	5	10
l	3	10
l	3	12
l	4	13
l	6	14
l	10	14
l	12	13
l	13	12
l	14	10
l	14	3
l	15	1
l	16	0
l	17	0
m	12	12
l	13	10
l	13	3
l	14	1
m	10	14
l	11	13
l	12	11
l	12	3
l	13	1
l	16	0
m	12	9
l	11	8
l	6	7
l	3	6
l	2	4
l	2	3
l	3	1
l	6	0
l	9	0
l	11	1
l	12	3
m	4	6
l	3	4
l	3	3
l	4	1
m	11	8
l	7	7
l	5	6
l	4	4
l	4	3
l	5	1
l	6	0
m	0	17
l	8	22
l	16	17
l	8	21
l	0	17

132	17	8	76
m	2	11
l	2	12
l	3	12
l	3	10
l	1	10
l	1	12
l	2	13
l	4	14
l	8	14
l	10	13
l	11	12
l	12	10
l	12	3
l	13	1
l	14	0
l	15	0
m	10	12
l	11	10
l	11	3
l	12	1
m	8	14
l	9	13
l	10	11
l	10	3
l	11	1
l	14	0
m	10	9
l	9	8
l	4	7
l	1	6
l	0	4
l	0	3
l	1	1
l	4	0
l	7	0
l	9	1
l	10	3
m	2	6
l	1	4
l	1	3
l	2	1
m	9	8
l	5	7
l	3	6
l	2	4
l	2	3
l	3	1
l	4	0
m	2	20
l	1	19
l	1	18
l	2	17
l	3	17
l	4	18
l	4	19
l	3	20
l	2	20
m	2	19
l	2	18
l	3	18
l	3	19
l	2	19
m	9	20
l	8	19
l	8	18
l	9	17
l	10	17
l	11	18
l	11	19
l	10	20
l	9	20
m	9	19
l	9	18
l	10	18
l	10	19
l	9	19

133	17	8	65
m	2	11
l	2	12
l	3	12
l	3	10
l	1	10
l	1	12
l	2	13
l	4	14
l	8	14
l	10	13
l	11	12
l	12	10
l	12	3
l	13	1
l	14	0
l	15	0
m	10	12
l	11	10
l	11	3
l	12	1
m	8	14
l	9	13
l	10	11
l	10	3
l	11	1
l	14	0
m	10	9
l	9	8
l	4	7
l	1	6
l	0	4
l	0	3
l	1	1
l	4	0
l	7	0
l	9	1
l	10	3
m	2	6
l	1	4
l	1	3
l	2	1
m	9	8
l	5	7
l	3	6
l	2	4
l	2	3
l	3	1
l	4	0
m	3	22
l	4	21
l	5	21
l	6	22
l	6	23
l	5	24
l	4	24
l	3	23
l	3	20
l	7	17
m	5	23
l	5	22
l	4	22
l	4	23
l	5	23
m	4	21
l	3	20

134	17	8	62
m	2	11
l	2	12
l	3	12
l	3	10
l	1	10
l	1	12
l	2	13
l	4	14
l	8	14
l	10	13
l	11	12
l	12	10
l	12	3
l	13	1
l	14	0
l	15	0
m	10	12
l	11	10
l	11	3
l	12	1
m	8	14
l	9	13
l	10	11
l	10	3
l	11	1
l	14	0
m	10	9
l	9	8
l	4	7
l	1	6
l	0	4
l	0	3
l	1	1
l	4	0
l	7	0
l	9	1
l	10	3
m	2	6
l	1	4
l	1	3
l	2	1
m	9	8
l	5	7
l	3	6
l	2	4
l	2	3
l	3	1
l	4	0
m	6	20
l	5	19
l	5	18
l	6	17
l	7	17
l	8	18
l	8	19
l	7	20
l	6	20
m	6	19
l	6	18
l	7	18
l	7	19
l	6	19

135	16	8	48
m	3	-3
l	3	-4
l	4	-4
l	4	-2
l	2	-2
l	2	-4
l	4	-6
l	9	-6
l	11	-4
l	11	-2
l	10	-1
l	8	0
l	6	0
l	6	2
l	4	3
l	3	4
l	2	7
l	2	9
l	3	12
l	4	13
l	6	14
l	3	13
l	1	11
l	0	8
l	1	5
l	3	3
l	6	2
l	8	2
l	11	3
l	13	5
m	2	11
l	1	9
l	1	7
l	2	5
m	12	10
l	12	11
l	11	11
l	11	9
l	13	9
l	13	11
l	11	13
l	9	14
l	6	14
m	10	-1
l	12	-2
l	12	-4
l	11	-5
l	9	-6

136	18	9	41
m	3	8
l	14	8
l	14	10
l	13	12
l	12	13
l	9	14
l	7	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
m	13	9
l	13	10
l	12	12
m	3	11
l	2	9
l	2	5
l	3	3
m	12	8
l	12	11
l	11	13
l	9	14
m	7	14
l	5	13
l	4	12
l	3	9
l	3	5
l	4	2
l	5	1
l	7	0
m	0	17
l	8	22
l	16	17
l	8	21
l	0	17

137	16	8	64
m	2	8
l	13	8
l	13	10
l	12	12
l	11	13
l	8	14
l	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
m	12	9
l	12	10
l	11	12
m	2	11
l	1	9
l	1	5
l	2	3
m	11	8
l	11	11
l	10	13
l	8	14
m	6	14
l	4	13
l	3	12
l	2	9
l	2	5
l	3	2
l	4	1
l	6	0
m	3	21
l	2	20
l	2	19
l	3	18
l	4	18
l	5	19
l	5	20
l	4	21
l	3	21
m	3	20
l	3	19
l	4	19
l	4	20
l	3	20
m	10	21
l	9	20
l	9	19
l	10	18
l	11	18
l	12	19
l	12	20
l	11	21
l	10	21
m	10	20
l	10	19
l	11	19
l	11	20
l	10	20

138	16	8	53
m	2	8
l	13	8
l	13	10
l	12	12
l	11	13
l	8	14
l	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
m	12	9
l	12	10
l	11	12
m	2	11
l	1	9
l	1	5
l	2	3
m	11	8
l	11	11
l	10	13
l	8	14
m	6	14
l	4	13
l	3	12
l	2	9
l	2	5
l	3	2
l	4	1
l	6	0
m	4	22
l	5	21
l	6	21
l	7	22
l	7	23
l	6	24
l	5	24
l	4	23
l	4	20
l	8	17
m	6	23
l	6	22
l	5	22
l	5	23
l	6	23
m	5	21
l	4	20

139	13	6	49
m	4	14
l	4	0
m	5	13
l	5	1
m	1	14
l	6	14
l	6	0
m	1	0
l	9	0
m	2	14
l	4	13
m	3	14
l	4	12
m	4	1
l	2	0
m	4	2
l	3	0
m	6	2
l	7	0
m	6	1
l	8	0
m	1	20
l	0	19
l	0	18
l	1	17
l	2	17
l	3	18
l	3	19
l	2	20
l	1	20
m	1	19
l	1	18
l	2	18
l	2	19
l	1	19
m	8	20
l	7	19
l	7	18
l	8	17
l	9	17
l	10	18
l	10	19
l	9	20
l	8	20
m	8	19
l	8	18
l	9	18
l	9	19
l	8	19

140	18	9	26
m	7	14
l	7	0
m	8	13
l	8	1
m	4	14
l	9	14
l	9	0
m	4	0
l	12	0
m	5	14
l	7	13
m	6	14
l	7	12
m	7	1
l	5	0
m	7	2
l	6	0
m	9	2
l	10	0
m	9	1
l	11	0
m	0	17
l	8	22
l	16	17
l	8	21
l	0	17

141	10	5	38
m	3	14
l	3	0
m	4	13
l	4	1
m	0	14
l	5	14
l	5	0
m	0	0
l	8	0
m	1	14
l	3	13
m	2	14
l	3	12
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0
m	0	22
l	1	21
l	2	21
l	3	22
l	3	23
l	2	24
l	1	24
l	0	23
l	0	20
l	4	17
m	2	23
l	2	22
l	1	22
l	1	23
l	2	23
m	1	21
l	0	20

142	21	10	50
m	16	0
l	9	21
l	2	1
l	1	0
m	8	18
l	14	0
m	9	18
l	15	0
m	4	6
l	13	6
m	0	0
l	6	0
m	11	0
l	18	0
m	2	1
l	4	0
m	14	1
l	12	0
m	14	2
l	13	0
m	15	2
l	17	0
m	5	27
l	4	26
l	4	25
l	5	24
l	6	24
l	7	25
l	7	26
l	6	27
l	5	27
m	5	26
l	5	25
l	6	25
l	6	26
l	5	26
m	12	27
l	11	26
l	11	25
l	12	24
l	13	24
l	14	25
l	14	26
l	13	27
l	12	27
m	12	26
l	12	25
l	13	25
l	13	26
l	12	26

143	19	9	36
m	16	0
l	9	21
l	2	1
l	1	0
m	8	18
l	14	0
m	9	18
l	15	0
m	4	6
l	13	6
m	0	0
l	6	0
m	11	0
l	18	0
m	2	1
l	4	0
m	14	1
l	12	0
m	14	2
l	13	0
m	15	2
l	17	0
m	8	27
l	7	26
l	7	25
l	8	24
l	9	24
l	10	25
l	10	26
l	9	27
l	8	27
m	8	26
l	8	25
l	9	25
l	9	26
l	8	26

144	19	9	73
m	0	0
l	16	0
l	16	3
l	14	0
m	3	1
l	1	0
m	3	2
l	2	0
m	5	2
l	6	0
m	5	1
l	7	0
m	11	0
l	16	1
m	13	0
l	16	2
m	0	14
l	16	14
l	16	10
l	15	14
m	1	14
l	3	13
m	2	14
l	3	12
m	6	14
l	5	12
m	7	14
l	5	13
m	11	14
l	16	13
m	13	14
l	16	12
m	14	14
l	16	11
m	3	0
l	3	14
m	4	1
l	4	14
m	5	0
l	5	14
m	16	4
l	16	3
l	15	0
l	16	4
m	5	7
l	11	7
m	11	11
l	11	3
l	10	7
l	11	11
m	11	9
l	9	7
l	11	5
m	11	8
l	7	7
l	11	6
m	11	22
l	10	21
l	9	21
l	8	22
l	8	23
l	9	24
l	10	24
l	11	23
l	11	20
l	7	17
m	9	23
l	9	22
l	10	22
l	10	23
l	9	23
m	10	21
l	11	20

145	29	14	86
m	2	11
l	2	12
l	3	12
l	3	10
l	1	10
l	1	12
l	2	13
l	4	14
l	8	14
l	10	13
l	11	12
l	12	10
l	12	3
l	13	1
l	14	0
l	20	0
l	23	1
l	25	3
m	10	12
l	11	10
l	11	3
l	12	1
m	8	14
l	9	13
l	10	11
l	10	3
l	11	1
l	14	0
m	10	9
l	9	8
l	4	7
l	1	6
l	0	4
l	0	3
l	1	1
l	4	0
l	7	0
l	9	1
l	10	3
m	2	6
l	1	4
l	1	3
l	2	1
m	9	8
l	5	7
l	3	6
l	2	4
l	2	3
l	3	1
l	4	0
m	18	14
l	20	14
l	23	13
l	24	12
l	25	10
l	25	8
l	14	8
l	14	9
l	15	12
l	16	13
l	18	14
l	15	13
l	13	11
l	12	8
m	20	14
l	22	13
l	23	11
l	23	8
m	22	13
l	23	12
l	24	10
l	24	8
m	12	6
l	13	3
l	15	1
l	18	0
m	14	11
l	13	9
l	13	5
l	14	3
m	14	8
l	14	5
l	15	2
l	16	1
m	14	1
l	16	0

146	28	14	66
m	24	21
l	25	15
l	25	21
l	9	21
l	2	1
l	1	0
m	4	6
l	13	6
m	0	0
l	6	0
m	2	1
l	4	0
m	12	0
l	12	21
m	10	21
l	12	20
m	11	21
l	12	19
m	13	20
l	13	1
m	14	21
l	14	0
m	15	21
l	14	19
m	14	11
l	20	11
m	20	15
l	20	7
l	19	11
l	20	15
m	20	10
l	16	11
l	20	12
m	19	12
l	18	11
l	19	10
m	16	21
l	14	20
m	20	21
l	25	20
m	9	0
l	25	0
l	25	4
m	14	2
l	15	0
m	14	1
l	16	0
m	12	2
l	11	0
m	10	0
l	12	1
m	24	0
l	25	5
l	25	6
l	24	0
l	25	5
m	20	0
l	25	1
m	23	0
l	25	3
m	22	0
l	25	2
m	23	21
l	25	18
m	22	21
l	25	19

147	19	9	45
m	7	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
l	15	6
l	15	8
l	14	11
l	12	13
l	9	14
l	7	14
l	5	13
l	4	12
l	3	9
l	3	5
l	4	2
l	5	1
l	7	0
m	3	11
l	2	9
l	2	5
l	3	3
m	13	3
l	14	5
l	14	9
l	13	11
m	9	0
l	11	1
l	12	2
l	13	5
l	13	9
l	12	12
l	11	13
l	9	14
m	0	17
l	8	22
l	16	17
l	8	21
l	0	17

148	17	8	68
m	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	8
l	13	11
l	11	13
l	8	14
l	6	14
l	4	13
l	3	12
l	2	9
l	2	5
l	3	2
l	4	1
l	6	0
m	2	11
l	1	9
l	1	5
l	2	3
m	12	3
l	13	5
l	13	9
l	12	11
m	8	0
l	10	1
l	11	2
l	12	5
l	12	9
l	11	12
l	10	13
l	8	14
m	3	20
l	2	19
l	2	18
l	3	17
l	4	17
l	5	18
l	5	19
l	4	20
l	3	20
m	3	19
l	3	18
l	4	18
l	4	19
l	3	19
m	10	20
l	9	19
l	9	18
l	10	17
l	11	17
l	12	18
l	12	19
l	11	20
l	10	20
m	10	19
l	10	18
l	11	18
l	11	19
l	10	19

149	17	8	57
m	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	8
l	13	11
l	11	13
l	8	14
l	6	14
l	4	13
l	3	12
l	2	9
l	2	5
l	3	2
l	4	1
l	6	0
m	2	11
l	1	9
l	1	5
l	2	3
m	12	3
l	13	5
l	13	9
l	12	11
m	8	0
l	10	1
l	11	2
l	12	5
l	12	9
l	11	12
l	10	13
l	8	14
m	4	22
l	5	21
l	6	21
l	7	22
l	7	23
l	6	24
l	5	24
l	4	23
l	4	20
l	8	17
m	6	23
l	6	22
l	5	22
l	5	23
l	6	23
m	5	21
l	4	20

150	21	10	38
m	3	14
l	3	5
l	4	2
l	5	1
l	7	0
l	10	0
l	12	1
l	13	2
l	14	4
m	4	13
l	4	4
l	5	2
m	0	14
l	5	14
l	5	4
l	6	1
l	7	0
m	14	14
l	14	0
l	19	0
m	15	13
l	15	1
m	11	14
l	16	14
l	16	0
