l	4	7
l	5	5
l	7	3
l	10	1
l	13	0
l	18	0
s	15	23
l	17	23

144	21	10	29
m	14	17
l	14	16
l	15	15
l	17	15
l	18	16
l	18	18
l	17	20
l	14	21
l	10	21
l	7	20
l	6	18
l	6	15
l	7	13
l	8	12
l	11	11
l	8	11
l	5	10
l	4	9
l	3	7
l	3	4
l	4	2
l	5	1
l	8	0
l	11	0
l	14	1
l	16	3
l	17	5
m	12	22
l	18	25

145	27	13	22
m	-4	-4
l	3	13
l	5	14
l	11	14
l	13	11
m	13	11
l	13	3
s	13	9
l	9	9
l	4	6
l	2	3
l	5	0
l	10	1
l	13	3
m	13	6
l	25	6
s	19	6
l	25	6
l	19	0
s	19	9
l	19	0
l	24	2

146	28	14	10
m	0	0
l	12	22
m	5	9
l	12	9
m	27	22
l	12	22
l	12	0
l	27	0
m	12	11
l	23	11

147	14	6	25
m	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	9	4
l	9	6
l	8	8
l	6	9
l	5	8
l	5	6
l	6	4
l	8	3
l	11	3
l	13	4
l	14	5
m	0	17
l	5	21
l	10	17

148	14	7	26
m	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	9	4
l	9	6
l	8	8
l	6	9
l	5	8
l	5	6
l	6	4
l	8	3
l	11	3
l	13	4
l	14	5
s	3	17
l	4	17
s	12	17
l	13	17

149	14	7	24
m	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	9	4
l	9	6
l	8	8
l	6	9
l	5	8
l	5	6
l	6	4
l	8	3
l	11	3
l	13	4
l	14	5
m	5	21
l	10	17

150	15	7	20
m	0	5
l	2	9
l	0	3
l	0	1
l	1	0
l	3	0
l	5	1
l	7	3
l	9	6
m	10	9
l	8	3
l	8	1
l	9	0
l	10	0
l	12	1
l	13	2
l	15	5
m	2	17
l	7	21
l	12	17

151	15	7	19
m	0	5
l	2	9
l	0	3
l	0	1
l	1	0
l	3	0
l	5	1
l	7	3
l	9	6
m	10	9
l	8	3
l	8	1
l	9	0
l	10	0
l	12	1
l	13	2
l	15	5
m	5	21
l	10	17

152	15	8	25
m	0	5
l	2	9
l	0	3
l	0	1
l	1	0
l	3	0
l	5	1
l	7	3
l	9	6
m	10	9
l	4	-9
l	3	-11
l	1	-12
l	0	-11
l	0	-9
l	1	-6
l	4	-3
l	7	-1
l	9	0
l	12	2
l	15	5
s	2	17
l	3	17
s	11	17
l	12	17

153	20	11	32
m	12	21
l	9	20
l	7	18
l	5	15
l	4	13
l	3	9
l	3	5
l	4	2
l	5	1
l	7	0
l	9	0
l	12	1
l	14	3
l	16	6
l	17	8
l	18	12
l	18	16
l	17	19
l	16	20
l	14	21
l	12	21
l	10	19
l	10	16
l	11	13
l	13	10
l	15	8
l	18	6
l	20	5
s	6	21
l	7	21
s	19	21
l	20	21

154	25	12	35
m	5	14
l	3	15
l	2	17
l	2	18
l	3	20
l	5	21
l	6	21
l	8	20
l	9	18
l	9	16
l	8	12
l	7	9
l	6	5
l	6	3
l	7	1
l	9	0
l	11	0
l	13	1
l	14	2
l	16	6
l	19	14
l	21	21
m	19	14
l	18	10
l	17	4
l	17	1
l	18	0
l	19	0
l	21	1
l	22	2
l	24	5
s	12	21
l	13	21
s	18	21
l	19	21

155	14	6	24
m	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	9	4
l	9	6
l	8	8
l	6	9
l	5	8
l	5	6
l	6	4
l	8	3
l	11	3
l	13	4
l	14	5
m	0	0
l	9	9

157	22	11	30
m	12	21
l	9	20
l	7	18
l	5	15
l	4	13
l	3	9
l	3	5
l	4	2
l	5	1
l	7	0
l	9	0
l	12	1
l	14	3
l	16	6
l	17	8
l	18	12
l	18	16
l	17	19
l	16	20
l	14	21
l	12	21
l	10	19
l	10	16
l	11	13
l	13	10
l	15	8
l	18	6
l	20	5
m	3	0
l	18	21

160	16	8	23
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
l	10	9
l	9	4
l	9	1
l	10	0
l	11	0
l	13	1
l	14	2
l	16	5
m	8	16
l	14	19

225	20	10	28
m	12	21
l	10	20
l	8	18
l	6	14
l	5	11
l	4	7
l	3	1
l	2	-7
m	12	21
l	14	21
l	16	19
l	16	16
l	15	14
l	14	13
l	12	12
l	9	12
m	9	12
l	11	11
l	13	9
l	14	7
l	14	4
l	13	2
l	12	1
l	10	0
l	8	0
l	6	1
l	5	2
l	4	5
