l	3	19

99	17	8	31
m	11	10
l	11	11
l	10	11
l	10	9
l	12	9
l	12	11
l	11	13
l	9	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	4
m	3	12
l	2	10
l	1	7
l	1	4
l	2	2
m	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	4	0

100	23	11	50
m	15	21
l	12	10
l	11	6
l	11	3
l	12	1
l	13	0
l	15	0
l	17	2
l	18	4
m	16	21
l	13	10
l	12	6
l	12	1
m	12	21
l	17	21
l	13	7
l	12	3
m	11	7
l	11	10
l	10	13
l	8	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	8	1
l	9	2
l	10	4
l	11	7
m	3	12
l	2	10
l	1	7
l	1	4
l	2	2
m	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	4	0
m	13	21
l	16	20
m	14	21
l	15	19

101	16	8	30
m	1	5
l	5	6
l	8	7
l	11	9
l	12	11
l	11	13
l	9	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	3
m	3	12
l	2	10
l	1	7
l	1	4
l	2	2
m	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	4	0

102	24	12	41
m	18	19
l	18	20
l	17	20
l	17	18
l	19	18
l	19	20
l	18	21
l	16	21
l	14	20
l	12	18
l	11	16
l	10	13
l	9	9
l	7	0
l	6	-3
l	5	-5
l	3	-7
m	12	17
l	11	14
l	10	9
l	8	0
l	7	-3
m	16	21
l	14	19
l	13	17
l	12	14
l	11	9
l	9	1
l	8	-2
l	7	-4
l	5	-6
l	3	-7
l	1	-7
l	0	-6
l	0	-4
l	2	-4
l	2	-6
l	1	-6
l	1	-5
m	6	14
l	17	14

103	22	11	51
m	15	14
l	11	0
l	10	-3
l	8	-6
l	6	-7
m	16	14
l	12	0
l	10	-4
m	15	14
l	17	14
l	13	0
l	11	-4
l	9	-6
l	6	-7
l	3	-7
l	1	-6
l	0	-5
l	0	-3
l	2	-3
l	2	-5
l	1	-5
l	1	-4
m	13	7
l	13	10
l	12	13
l	10	14
l	8	14
l	5	13
l	3	10
l	2	7
l	2	5
l	3	2
l	4	1
l	6	0
l	8	0
l	10	1
l	11	2
l	12	4
l	13	7
m	5	12
l	4	10
l	3	7
l	3	4
l	4	2
m	8	14
l	6	12
l	5	10
l	4	7
l	4	4
l	5	1
l	6	0

104	24	12	33
m	6	21
l	0	0
l	2	0
m	7	21
l	1	0
m	3	21
l	8	21
l	2	0
m	4	7
l	6	11
l	8	13
l	10	14
l	12	14
l	14	13
l	15	11
l	15	8
l	13	3
m	14	13
l	14	9
l	13	5
l	13	1
m	14	11
l	12	6
l	12	3
l	13	1
l	14	0
l	16	0
l	18	2
l	19	4
m	4	21
l	7	20
m	5	21
l	6	19

105	16	8	29
m	7	21
l	7	19
l	9	19
l	9	21
l	7	21
m	8	21
l	8	19
m	7	20
l	9	20
m	0	10
l	1	12
l	3	14
l	5	14
l	6	13
l	7	11
l	7	8
l	5	3
m	6	13
l	6	9
l	5	5
l	5	1
m	6	11
l	4	6
l	4	3
l	5	1
l	6	0
l	8	0
l	10	2
l	11	4

106	19	9	39
m	12	21
l	12	19
l	14	19
l	14	21
l	12	21
m	13	21
l	13	19
m	12	20
l	14	20
m	4	10
l	5	12
l	7	14
l	9	14
l	10	13
l	11	11
l	11	8
l	9	1
l	8	-2
l	7	-4
l	5	-6
l	3	-7
l	1	-7
l	0	-6
l	0	-4
l	2	-4
l	2	-6
l	1	-6
l	1	-5
m	10	13
l	10	8
l	8	1
l	7	-2
l	6	-4
m	10	11
l	9	7
l	7	0
l	6	-3
l	5	-5
l	3	-7

107	22	11	40
m	6	21
l	0	0
l	2	0
m	7	21
l	1	0
m	3	21
l	8	21
l	2	0
m	16	12
l	16	13
l	15	13
l	15	11
l	17	11
l	17	13
l	16	14
l	14	14
l	12	13
l	8	9
l	6	8
m	4	8
l	6	8
l	8	7
l	9	6
l	11	2
l	12	1
l	14	1
m	8	6
l	10	2
l	11	1
m	6	8
l	7	7
l	9	1
l	10	0
l	12	0
l	14	1
l	16	4
m	4	21
l	7	20
m	5	21
l	6	19

108	12	6	21
m	4	21
l	1	10
l	0	6
l	0	3
l	1	1
l	2	0
l	4	0
l	6	2
l	7	4
m	5	21
l	2	10
l	1	6
l	1	1
m	1	21
l	6	21
l	2	7
l	1	3
m	2	21
l	5	20
m	3	21
l	4	19

109	38	19	52
m	0	10
l	1	12
l	3	14
l	5	14
l	6	13
l	7	11
l	7	8
l	5	0
m	6	13
l	6	8
l	4	0
m	6	11
l	5	7
l	3	0
l	5	0
m	7	8
l	9	11
l	11	13
l	13	14
l	15	14
l	17	13
l	18	11
l	18	8
l	16	0
m	17	13
l	17	8
l	15	0
m	17	11
l	16	7
l	14	0
l	16	0
m	18	8
l	20	11
l	22	13
l	24	14
l	26	14
l	28	13
l	29	11
l	29	8
l	27	3
m	28	13
l	28	9
l	27	5
l	27	1
m	28	11
l	26	6
l	26	3
l	27	1
l	28	0
l	30	0
l	32	2
l	33	4

110	27	13	36
m	0	10
l	1	12
l	3	14
l	5	14
l	6	13
l	7	11
l	7	8
l	5	0
m	6	13
l	6	8
l	4	0
m	6	11
l	5	7
l	3	0
l	5	0
m	7	8
l	9	11
l	11	13
l	13	14
l	15	14
l	17	13
l	18	11
l	18	8
l	16	3
m	17	13
l	17	9
l	16	5
l	16	1
m	17	11
l	15	6
l	15	3
l	16	1
l	17	0
l	19	0
l	21	2
l	22	4

111	19	9	41
m	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	5	0
l	8	0
l	11	1
l	13	4
l	14	7
l	14	9
l	13	12
l	12	13
l	9	14
l	6	14
m	3	12
l	2	10
l	1	7
l	1	4
l	2	2
m	11	2
l	12	4
l	13	7
l	13	10
l	12	12
m	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	5	0
m	8	0
l	10	2
l	11	4
l	12	7
l	12	10
l	11	13
l	9	14

112	25	12	55
m	2	10
l	3	12
l	5	14
l	7	14
l	8	13
l	9	11
l	9	8
l	8	4
l	5	-7
m	8	13
l	8	8
l	7	4
l	4	-7
m	8	11
l	7	7
l	3	-7
m	9	7
l	10	10
l	11	12
l	12	13
l	14	14
l	16	14
l	18	13
l	19	12
l	20	9
l	20	7
l	19	4
l	17	1
l	14	0
l	12	0
l	10	1
l	9	4
l	9	7
m	18	12
l	19	10
l	19	7
l	18	4
l	17	2
m	16	14
l	17	13
l	18	10
l	18	7
l	17	4
l	16	2
l	14	0
m	0	-7
l	8	-7
m	4	-6
l	1	-7
m	4	-5
l	2	-7
m	5	-5
l	6	-7
m	4	-6
l	7	-7

113	20	10	46
m	13	14
l	7	-7
m	14	14
l	8	-7
m	13	14
l	15	14
l	9	-7
m	11	7
l	11	10
l	10	13
l	8	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	8	1
l	9	2
l	10	4
l	11	7
m	3	12
l	2	10
l	1	7
l	1	4
l	2	2
m	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	4	0
m	4	-7
l	12	-7
m	8	-6
l	5	-7
m	8	-5
l	6	-7
m	9	-5
l	10	-7
m	8	-6
l	11	-7

114	21	10	26
m	0	10
l	1	12
l	3	14
l	5	14
l	6	13
l	7	11
l	7	7
l	5	0
m	6	13
l	6	7
l	4	0
m	6	11
l	5	7
l	3	0
l	5	0
m	15	12
l	15	13
l	14	13
l	14	11
l	16	11
l	16	13
l	15	14
l	13	14
l	11	13
l	9	11
l	7	7

115	18	9	42
m	12	11
l	12	12
l	11	12
l	11	10
l	13	10
l	13	12
l	12	13
l	9	14
l	6	14
l	3	13
l	2	12
l	2	10
l	3	8
l	5	7
l	8	6
l	10	5
l	11	3
m	3	13
l	2	10
m	3	9
l	5	8
l	8	7
l	10	6
m	11	5
l	10	1
m	2	12
l	3	10
l	5	9
l	8	8
l	10	7
l	11	5
l	11	3
l	10	1
l	7	0
l	4	0
l	1	1
l	0	2
l	0	4
l	2	4
l	2	2
l	1	2
l	1	3

116	15	7	19
m	6	21
l	3	10
l	2	6
l	2	3
l	3	1
l	4	0
l	6	0
l	8	2
l	9	4
m	7	21
l	4	10
l	3	6
l	3	1
m	6	21
l	8	21
l	4	7
l	3	3
m	0	14
l	10	14

117	27	13	36
m	0	10
l	1	12
l	3	14
l	5	14
l	6	13
l	7	11
l	7	8
l	5	3
m	6	13
l	6	9
l	5	5
l	5	1
m	6	11
l	4	6
l	4	3
l	5	1
l	7	0
l	9	0
l	11	1
l	13	3
l	15	6
m	17	14
l	15	6
l	15	3
l	16	1
l	17	0
l	19	0
l	21	2
l	22	4
m	18	14
l	16	6
l	16	1
m	17	14
l	19	14
l	17	7
l	16	3

118	21	10	26
m	0	10
l	1	12
l	3	14
l	5	14
l	6	13
l	7	11
l	7	8
l	5	3
m	6	13
l	6	9
l	5	5
l	5	1
m	6	11
l	4	6
l	4	3
l	5	1
l	7	0
l	9	0
l	11	1
l	13	3
l	15	6
l	16	10
l	16	14
l	15	14
l	15	13
l	16	11

119	31	15	42
m	0	10
l	1	12
l	3	14
l	5	14
l	6	13
l	7	11
l	7	8
l	5	3
m	6	13
l	6	9
l	5	5
l	5	1
m	6	11
l	4	6
l	4	3
l	5	1
l	7	0
l	9	0
l	11	1
l	13	3
l	14	6
m	16	14
l	14	6
l	14	3
l	15	1
l	17	0
l	19	0
l	21	1
l	23	3
l	25	6
l	26	10
l	26	14
l	25	14
l	25	13
l	26	11
m	17	14
l	15	6
l	15	1
m	16	14
l	18	14
l	16	7
l	15	3

120	24	12	46
m	2	10
l	4	13
l	6	14
l	8	14
l	10	13
l	11	11
l	11	9
m	8	14
l	9	13
l	9	9
l	8	5
l	7	3
l	5	1
l	3	0
l	1	0
l	0	1
l	0	3
l	2	3
l	2	1
l	1	1
l	1	2
m	10	12
l	10	9
l	9	5
l	9	2
m	18	12
l	18	13
l	17	13
l	17	11
l	19	11
l	19	13
l	18	14
l	16	14
l	14	13
l	12	11
l	11	9
l	10	5
l	10	1
l	11	0
m	8	5
l	8	3
l	9	1
l	11	0
l	13	0
l	15	1
l	17	4

121	24	12	43
m	0	10
l	1	12
l	3	14
l	5	14
l	6	13
l	7	11
l	7	8
l	5	3
m	6	13
l	6	9
l	5	5
l	5	1
m	6	11
l	4	6
l	4	3
l	5	1
l	7	0
l	9	0
l	11	1
l	13	3
l	15	7
m	17	14
l	13	0
l	12	-3
l	10	-6
l	8	-7
m	18	14
l	14	0
l	12	-4
m	17	14
l	19	14
l	15	0
l	13	-4
l	11	-6
l	8	-7
l	5	-7
l	3	-6
l	2	-5
l	2	-3
l	4	-3
l	4	-5
l	3	-5
l	3	-4

122	19	9	32
m	14	14
l	13	12
l	11	10
l	3	4
l	1	2
l	0	0
m	13	12
l	4	12
l	2	11
l	1	9
m	11	12
l	7	13
l	4	13
l	3	12
m	11	12
l	7	14
l	4	14
l	2	12
l	1	9
m	1	2
l	10	2
l	12	3
l	13	5
m	3	2
l	7	1
l	10	1
l	11	2
m	3	2
l	7	0
l	10	0
l	12	2
l	13	5

123	10	5	37
m	5	25
l	3	24
l	2	23
l	1	21
l	1	19
l	2	17
l	3	16
l	4	14
l	4	12
l	2	10
m	3	24
l	2	22
l	2	20
l	3	18
l	4	17
l	5	15
l	5	13
l	4	11
l	0	9
l	4	7
l	5	5
l	5	3
l	4	1
l	3	0
l	2	-2
l	2	-4
l	3	-6
m	2	8
l	4	6
l	4	4
l	3	2
l	2	1
l	1	-1
l	1	-3
l	2	-5
l	3	-6
l	5	-7

124	5	2	2
m	0	-7
l	0	25

125	10	5	37
m	0	25
l	2	24
l	3	23
l	4	21
l	4	19
l	3	17
l	2	16
l	1	14
l	1	12
l	3	10
m	2	24
l	3	22
l	3	20
l	2	18
l	1	17
l	0	15
l	0	13
l	1	11
l	5	9
l	1	7
l	0	5
l	0	3
l	1	1
l	2	0
l	3	-2
l	3	-4
l	2	-6
m	3	8
l	1	6
l	1	4
l	2	2
l	3	1
l	4	-1
l	4	-3
l	3	-5
l	2	-6
l	0	-7

126	23	11	22
m	0	15
l	0	17
l	1	20
l	3	21
l	5	21
l	7	20
l	11	17
l	13	16
l	15	16
l	17	17
l	18	19
l	18	21
m	0	17
l	1	19
l	3	20
l	5	20
l	7	19
l	11	16
l	13	15
l	15	15
l	17	16
l	18	19

127	18	9	9
m	0	7
l	0	0
l	14	0
l	14	8
l	7	17
l	0	8
l	0	7
m	7	7
l	7	7

128	22	11	65
m	15	20
l	16	20
l	17	22
l	16	16
l	16	18
l	15	20
l	14	21
l	12	22
l	9	22
l	6	21
l	4	19
l	2	16
l	1	13
l	0	9
l	0	6
l	1	3
l	2	2
l	5	1
l	8	1
l	10	2
l	12	4
l	13	6
m	6	20
l	4	18
l	3	16
l	2	13
l	1	9
l	1	5
l	2	3
m	9	22
l	7	21
l	5	18
l	4	16
l	3	13
l	2	9
l	2	4
l	3	2
l	5	1
m	12	-7
l	13	-6
l	13	-5
l	11	-3
l	8	-2
l	6	-1
l	6	0
l	7	1
l	7	-1
l	10	-1
l	12	-2
l	15	-5
l	15	-6
l	14	-7
l	10	-8
l	14	-6
l	14	-5
l	12	-3
l	9	-2
m	10	-8
l	6	-8
l	4	-6
l	4	-4
l	6	-4
l	6	-6
l	5	-6
l	5	-5

129	27	13	63
m	0	10
l	1	12
l	3	14
l	5	14
l	6	13
l	7	11
l	7	8
l	5	3
m	6	13
l	6	9
l	5	5
l	5	1
l	7	0
l	9	0
l	11	1
l	13	3
l	15	6
l	15	3
l	16	1
l	17	0
l	19	0
l	21	2
l	22	4
m	6	11
l	4	6
l	4	3
l	5	1
m	16	3
l	17	7
l	19	14
l	17	14
l	15	6
m	18	14
l	16	6
l	16	1
m	6	20
l	5	19
l	5	18
l	6	17
l	7	17
l	8	18
l	8	19
l	7	20
l	6	20
m	6	19
l	6	18
l	7	18
l	7	19
l	6	19
m	15	20
l	14	19
l	14	18
l	15	17
l	16	17
l	17	18
l	17	19
l	16	20
l	15	20
m	15	19
l	15	18
l	16	18
l	16	19
l	15	19

130	16	8	48
m	1	5
l	5	6
l	8	7
l	11	9
l	12	11
l	11	13
l	9	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	3
m	3	12
l	2	10
l	1	7
l	1	4
l	2	2
m	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	4	0
m	10	18
l	11	20
l	11	21
l	10	21
l	9	22
l	9	23
l	10	24
l	11	24
l	12	23
l	12	21
l	11	19
l	10	18
l	6	17
m	10	23
l	10	22
l	11	22
l	11	23
l	10	23

131	23	11	49
m	12	3
l	13	7
l	15	14
l	13	14
l	11	7
l	11	3
l	12	1
l	13	0
l	15	0
l	17	2
l	18	4
m	14	14
l	12	7
l	12	1
m	11	7
l	11	10
l	10	13
l	8	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	8	1
l	9	2
l	10	4
l	11	7
m	4	13
l	2	10
l	1	7
l	1	4
l	2	2
m	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	4	0
m	5	20
l	7	23
l	9	20
m	2	17
l	7	22
l	12	17

132	23	11	71
m	12	3
l	13	7
l	15	14
l	13	14
l	11	7
l	11	3
l	12	1
l	13	0
l	15	0
l	17	2
l	18	4
m	14	14
l	12	7
l	12	1
m	11	7
l	11	10
l	10	13
l	8	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	8	1
l	9	2
l	10	4
l	11	7
m	4	13
l	2	10
l	1	7
l	1	4
l	2	2
m	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	4	0
m	2	20
l	1	19
l	1	18
l	2	17
l	3	17
l	4	18
l	4	19
l	3	20
l	2	20
m	2	19
l	2	18
l	3	18
l	3	19
l	2	19
m	11	20
l	10	19
l	10	18
l	11	17
l	12	17
l	13	18
l	13	19
l	12	20
l	11	20
m	11	19
l	11	18
l	12	18
l	12	19
l	11	19

133	23	11	61
m	12	3
l	13	7
l	15	14
l	13	14
l	11	7
l	11	3
l	12	1
l	13	0
l	15	0
l	17	2
l	18	4
m	14	14
l	12	7
l	12	1
m	11	7
l	11	10
l	10	13
l	8	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	8	1
l	9	2
l	10	4
l	11	7
m	4	13
l	2	10
l	1	7
l	1	4
l	2	2
m	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	4	0
m	5	18
l	4	20
l	4	21
l	5	21
l	6	22
l	6	23
l	5	24
l	4	24
l	3	23
l	3	21
l	4	19
l	5	18
l	9	17
m	5	23
l	5	22
l	4	22
l	4	23
l	5	23

134	23	11	57
m	12	3
l	13	7
l	15	14
l	13	14
l	11	7
l	11	3
l	12	1
l	13	0
l	15	0
l	17	2
l	18	4
m	14	14
l	12	7
l	12	1
m	11	7
l	11	10
l	10	13
l	8	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	8	1
l	9	2
l	10	4
l	11	7
m	4	13
l	2	10
l	1	7
l	1	4
l	2	2
m	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	4	0
m	7	20
l	6	19
l	6	18
l	7	17
l	8	17
l	9	18
l	9	19
l	8	20
l	7	20
m	7	19
l	7	18
l	8	18
l	8	19
l	7	19

135	17	8	58
m	2	-4
l	2	-5
l	3	-5
l	3	-3
l	1	-3
l	1	-5
l	3	-7
l	7	-7
l	11	-6
l	12	-5
l	12	-4
l	9	-1
l	7	0
l	4	0
l	4	2
l	3	3
l	2	6
l	2	7
l	3	10
l	4	12
l	6	14
l	3	13
l	1	10
l	0	7
l	1	4
l	2	3
l	4	2
l	6	2
l	9	3
l	10	4
m	6	-1
l	9	-2
l	11	-4
l	11	-5
l	9	-6
l	10	-5
l	10	-4
l	8	-2
l	5	-1
l	3	0
l	3	1
l	4	2
m	3	12
l	2	10
l	1	7
l	1	6
l	2	4
m	11	10
l	11	11
l	10	11
l	10	9
l	12	9
l	12	11
l	11	13
l	9	14
l	6	14
m	9	-6
l	7	-7

136	16	8	36
m	1	5
l	5	6
l	8	7
l	11	9
l	12	11
l	11	13
l	9	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	3
m	3	12
l	2	10
l	1	7
l	1	4
l	2	2
m	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	4	0
m	5	20
l	7	23
l	9	20
m	2	17
l	7	22
l	12	17

137	16	8	58
m	1	5
l	5	6
l	8	7
l	11	9
l	12	11
l	11	13
l	9	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	3
m	3	12
l	2	10
l	1	7
l	1	4
l	2	2
m	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	4	0
m	2	20
l	1	19
l	1	18
l	2	17
l	3	17
l	4	18
l	4	19
l	3	20
l	2	20
m	2	19
l	2	18
l	3	18
l	3	19
l	2	19
m	11	20
l	10	19
l	10	18
l	11	17
l	12	17
l	13	18
l	13	19
l	12	20
l	11	20
m	11	19
l	11	18
l	12	18
l	12	19
l	11	19

138	16	8	48
m	1	5
l	5	6
l	8	7
l	11	9
l	12	11
l	11	13
l	9	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	9	1
l	11	3
m	3	12
l	2	10
l	1	7
l	1	4
l	2	2
m	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	4	0
m	4	18
l	3	20
l	3	21
l	4	21
l	5	22
l	5	23
l	4	24
l	3	24
l	2	23
l	2	21
l	3	19
l	4	18
l	8	17
m	4	23
l	4	22
l	3	22
l	3	23
l	4	23

139	16	8	48
m	1	10
l	2	12
l	4	14
l	6	14
l	7	13
l	8	11
l	8	8
l	6	3
m	7	13
l	7	9
l	6	5
l	6	1
l	7	0
l	9	0
l	11	2
l	12	4
m	7	11
l	5	6
l	5	3
l	6	1
m	1	20
l	0	19
l	0	18
l	1	17
l	2	17
l	3	18
l	3	19
l	2	20
l	1	20
m	1	19
l	1	18
l	2	18
l	2	19
l	1	19
m	10	20
l	9	19
l	9	18
l	10	17
l	11	17
l	12	18
l	12	19
l	11	20
l	10	20
m	10	19
l	10	18
l	11	18
l	11	19
l	10	19

140	16	8	26
m	1	10
l	2	12
l	4	14
l	6	14
l	7	13
l	8	11
l	8	8
l	6	3
m	7	13
l	7	9
l	6	5
l	6	1
l	7	0
l	9	0
l	11	2
l	12	4
m	7	11
l	5	6
l	5	3
l	6	1
m	3	20
l	5	23
l	7	20
m	0	17
l	5	22
l	10	17

141	16	8	38
m	0	10
l	1	12
l	3	14
l	5	14
l	6	13
l	7	11
l	7	8
l	5	3
m	6	13
l	6	9
l	5	5
l	5	1
l	6	0
l	8	0
l	10	2
l	11	4
m	6	11
l	4	6
l	4	3
l	5	1
m	2	18
l	1	20
l	1	21
l	2	21
l	3	22
l	3	23
l	2	24
l	1	24
l	0	23
l	0	21
l	1	19
l	2	18
l	6	17
m	2	23
l	2	22
l	1	22
l	1	23
l	2	23

142	23	11	52
m	16	0
l	16	2
l	15	19
l	15	21
l	3	1
l	1	0
m	13	17
l	14	0
m	14	19
l	15	1
m	6	6
l	14	6
m	0	0
l	6	0
m	11	0
l	18	0
m	3	1
l	5	0
m	14	1
l	12	0
m	14	2
l	13	0
m	16	2
l	17	0
m	10	26
l	9	25
l	9	24
l	10	23
l	11	23
l	12	24
l	12	25
l	11	26
l	10	26
m	10	25
l	10	24
l	11	24
l	11	25
l	10	25
m	19	26
l	18	25
l	18	24
l	19	23
l	20	23
l	21	24
l	21	25
l	20	26
l	19	26
m	19	25
l	19	24
l	20	24
l	20	25
l	19	25

143	23	11	38
m	16	0
l	16	2
l	15	19
l	15	21
l	3	1
l	1	0
m	13	17
l	14	0
m	14	19
l	15	1
m	6	6
l	14	6
m	0	0
l	6	0
m	11	0
l	18	0
m	3	1
l	5	0
m	14	1
l	12	0
m	14	2
l	13	0
m	16	2
l	17	0
m	14	27
l	13	26
l	13	25
l	14	24
l	15	24
l	16	25
l	16	26
l	15	27
l	14	27
m	14	26
l	14	25
l	15	25
l	15	26
l	14	26

144	26	13	72
m	0	0
l	15	0
l	16	3
l	15	2
l	12	0
m	7	0
l	4	1
l	1	0
m	4	2
l	2	0
m	5	2
l	6	0
m	10	0
l	15	1
m	4	14
l	19	14
l	18	10
l	18	14
m	5	14
l	8	13
l	11	14
m	6	14
l	7	12
m	10	14
l	8	12
m	15	14
l	18	13
m	16	14
l	18	12
m	17	14
l	18	11
m	3	0
l	7	14
m	4	0
l	8	14
m	5	0
l	9	14
m	13	0
l	16	3
l	14	0
m	14	11
l	12	3
l	12	7
l	14	11
m	7	7
l	13	7
m	13	9
l	11	7
l	12	5
m	13	8
l	10	7
l	12	6
m	12	3
l	12	4
m	14	18
l	15	20
l	15	21
l	14	21
l	13	22
l	13	23
l	14	24
l	15	24
l	16	23
l	16	21
l	15	19
l	14	18
l	10	17
m	14	23
l	14	22
l	15	22
l	15	23
l	14	23

145	28	14	63
m	11	0
l	12	3
l	13	7
l	15	14
l	13	14
l	11	7
l	11	10
l	10	13
l	8	14
l	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	4	0
l	6	0
l	8	1
l	9	2
l	10	4
l	11	7
l	9	0
l	11	0
m	14	14
l	10	0
m	4	13
l	2	10
l	1	7
l	1	4
l	2	2
m	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	4	0
m	14	5
l	18	6
l	21	7
l	24	9
l	25	11
l	24	13
l	22	14
l	19	14
l	16	13
l	14	10
m	19	14
l	17	12
l	16	10
l	15	7
l	15	4
l	16	1
l	17	0
l	19	0
l	22	1
l	24	3
m	13	7
l	13	5
l	14	2
l	15	1
l	17	0

146	32	16	57
m	17	21
l	11	0
m	18	21
l	12	0
m	19	21
l	13	0
m	23	15
l	21	7
l	21	11
l	23	15
m	14	21
l	29	21
l	28	15
l	28	21
m	16	11
l	22	11
m	8	0
l	23	0
l	25	5
l	23	2
l	20	0
m	1	0
l	3	1
l	15	21
l	18	20
l	21	21
m	16	21
l	17	19
m	20	21
l	18	19
m	25	21
l	28	20
m	26	21
l	28	19
m	27	21
l	28	18
m	22	13
l	20	11
l	21	9
m	22	12
l	19	11
l	21	10
m	15	0
l	12	1
l	9	0
m	12	2
l	10	0
m	13	2
l	14	0
m	18	0
l	23	1
m	3	1
l	5	0
m	0	0
l	6	0
m	6	6
l	13	6

147	19	9	46
m	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	5	0
l	8	0
l	11	1
l	13	4
l	14	7
l	14	9
l	13	12
l	12	13
l	9	14
l	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	5	0
m	3	12
l	2	10
l	1	7
l	1	4
l	2	2
m	11	2
l	12	4
l	13	7
l	13	10
l	12	12
m	8	0
l	10	2
l	11	4
l	12	7
l	12	10
l	11	13
l	9	14
m	6	20
l	8	23
l	10	20
m	3	17
l	8	22
l	13	17

148	19	9	68
m	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	5	0
l	8	0
l	11	1
l	13	4
l	14	7
l	14	9
l	13	12
l	12	13
l	9	14
l	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	5	0
m	3	12
l	2	10
l	1	7
l	1	4
l	2	2
m	11	2
l	12	4
l	13	7
l	13	10
l	12	12
m	8	0
l	10	2
l	11	4
l	12	7
l	12	10
l	11	13
l	9	14
m	2	20
l	1	19
l	1	18
l	2	17
l	3	17
l	4	18
l	4	19
l	3	20
l	2	20
m	2	19
l	2	18
l	3	18
l	3	19
l	2	19
m	11	20
l	10	19
l	10	18
l	11	17
l	12	17
l	13	18
l	13	19
l	12	20
l	11	20
m	11	19
l	11	18
l	12	18
l	12	19
l	11	19

149	19	9	58
m	6	14
l	3	13
l	1	10
l	0	7
l	0	5
l	1	2
l	2	1
l	5	0
l	8	0
l	11	1
l	13	4
l	14	7
l	14	9
l	13	12
l	12	13
l	9	14
l	6	14
l	4	12
l	3	10
l	2	7
l	2	4
l	3	1
l	5	0
m	3	12
l	2	10
l	1	7
l	1	4
l	2	2
m	11	2
l	12	4
l	13	7
l	13	10
l	12	12
m	8	0
l	10	2
l	11	4
l	12	7
l	12	10
l	11	13
l	9	14
m	4	18
l	3	20
l	3	21
l	4	21
l	5	22
l	5	23
l	4	24
l	3	24
l	2	23
l	2	21
l	3	19
l	4	18
l	8	17
m	4	23
l	4	22
l	3	22
l	3	23
l	4	23

150	27	13	41
m	0	10
l	1	12
l	3	14
l	5	14
l	6	13
l	7	11
l	7	8
l	5	3
m	6	13
l	6	9
l	5	5
l	5	1
l	7	0
l	9	0
l	11	1
l	13	3
l	15	6
l	15	3
l	16	1
l	17	0
l	19	0
l	21	2
l	22	4
m	6	11
l	4	6
l	4	3
l	5	1
m	16	3
l	17	7
l	19	14
l	17	14
l	15	6
m	18	14
l	16	6
l	16	1
