l	24	14
l	21	14
l	21	17
m	23	17
l	23	14
m	22	17
l	22	14
m	21	4
l	24	4
l	24	1
l	21	1
l	21	4
m	22	4
l	22	1
m	23	4
l	23	1

178	36	18	410
m	0	39
l	0	42
l	3	42
l	3	39
l	0	39
m	2	42
l	2	39
m	1	42
l	1	39
m	3	39
l	3	42
l	6	42
l	6	39
l	3	39
m	5	42
l	5	39
m	4	42
l	4	39
m	6	36
l	9	36
l	9	33
l	6	33
l	6	36
m	8	36
l	8	33
m	7	36
l	7	33
m	6	30
l	6	27
l	0	27
l	0	30
l	6	30
m	2	30
l	2	27
m	1	30
l	1	27
m	5	30
l	5	27
m	4	30
l	4	27
m	3	30
l	3	27
m	0	3
l	0	6
l	3	6
l	3	3
l	0	3
m	2	6
l	2	3
m	1	6
l	1	3
m	9	33
l	9	36
l	12	36
l	12	33
l	9	33
m	11	36
l	11	33
m	10	36
l	10	33
m	15	39
l	15	42
l	18	42
l	18	39
l	15	39
m	17	42
l	17	39
m	16	42
l	16	39
m	18	39
l	18	42
l	21	42
l	21	39
l	18	39
m	20	42
l	20	39
m	19	42
l	19	39
m	12	33
l	12	36
l	15	36
l	15	33
l	12	33
m	14	36
l	14	33
m	13	36
l	13	33
m	0	24
l	3	24
l	3	21
l	0	21
l	0	24
m	2	24
l	2	21
m	1	24
l	1	21
m	3	21
l	3	24
l	6	24
l	6	21
l	3	21
m	5	24
l	5	21
m	4	24
l	4	21
m	6	21
l	6	24
l	9	24
l	9	21
l	6	21
m	8	24
l	8	21
m	7	24
l	7	21
m	0	15
l	0	18
l	3	18
l	3	15
l	0	15
m	2	18
l	2	15
m	1	18
l	1	15
m	6	12
l	9	12
l	9	9
l	6	9
l	6	12
m	8	12
l	8	9
m	7	12
l	7	9
m	9	9
l	9	12
l	12	12
l	12	9
l	9	9
m	11	12
l	11	9
m	10	12
l	10	9
m	12	9
l	12	12
l	15	12
l	15	9
l	12	9
m	14	12
l	14	9
m	13	12
l	13	9
m	0	0
l	3	0
l	3	-3
l	0	-3
l	0	0
m	2	0
l	2	-3
m	1	0
l	1	-3
m	3	-3
l	3	0
l	6	0
l	6	-3
l	3	-3
m	5	0
l	5	-3
m	4	0
l	4	-3
m	6	-3
l	6	0
l	9	0
l	9	-3
l	6	-3
m	8	0
l	8	-3
m	7	0
l	7	-3
m	3	15
l	3	18
l	6	18
l	6	15
l	3	15
m	5	18
l	5	15
m	4	18
l	4	15
m	3	3
l	3	6
l	6	6
l	6	3
l	3	3
m	5	6
l	5	3
m	4	6
l	4	3
m	21	30
l	21	27
l	15	27
l	15	30
l	21	30
m	17	30
l	17	27
m	16	30
l	16	27
m	20	30
l	20	27
m	19	30
l	19	27
m	18	30
l	18	27
m	21	18
l	21	15
l	15	15
l	15	18
l	21	18
m	17	18
l	17	15
m	16	18
l	16	15
m	20	18
l	20	15
m	19	18
l	19	15
m	18	18
l	18	15
m	21	6
l	21	3
l	15	3
l	15	6
l	21	6
m	17	6
l	17	3
m	16	6
l	16	3
m	20	6
l	20	3
m	19	6
l	19	3
m	18	6
l	18	3
m	30	41
l	30	40
m	36	42
l	36	39
l	30	39
l	30	42
l	36	42
m	32	42
l	32	39
m	31	42
l	31	39
m	35	42
l	35	39
m	34	42
l	34	39
m	33	42
l	33	39
m	27	36
l	30	36
l	30	33
l	27	33
l	27	36
m	29	36
l	29	33
m	28	36
l	28	33
m	30	33
l	30	36
l	33	36
l	33	33
l	30	33
m	32	36
l	32	33
m	31	36
l	31	33
m	33	33
l	33	36
l	36	36
l	36	33
l	33	33
m	35	36
l	35	33
m	34	36
l	34	33
m	36	30
l	36	27
l	30	27
l	30	30
l	36	30
m	32	30
l	32	27
m	31	30
l	31	27
m	35	30
l	35	27
m	34	30
l	34	27
m	33	30
l	33	27
m	36	18
l	36	15
l	30	15
l	30	18
l	36	18
m	32	18
l	32	15
m	31	18
l	31	15
m	35	18
l	35	15
m	34	18
l	34	15
m	33	18
l	33	15
m	27	12
l	30	12
l	30	9
l	27	9
l	27	12
m	29	12
l	29	9
m	28	12
l	28	9
m	30	9
l	30	12
l	33	12
l	33	9
l	30	9
m	32	12
l	32	9
m	31	12
l	31	9
m	33	9
l	33	12
l	36	12
l	36	9
l	33	9
m	35	12
l	35	9
m	34	12
l	34	9
m	36	6
l	36	3
l	30	3
l	30	6
l	36	6
m	32	6
l	32	3
m	31	6
l	31	3
m	35	6
l	35	3
m	34	6
l	34	3
m	33	6
l	33	3
m	21	24
l	24	24
l	24	21
l	21	21
l	21	24
m	23	24
l	23	21
m	22	24
l	22	21
m	24	21
l	24	24
l	27	24
l	27	21
l	24	21
m	26	24
l	26	21
m	25	24
l	25	21
m	27	21
l	27	24
l	30	24
l	30	21
l	27	21
m	29	24
l	29	21
m	28	24
l	28	21
m	21	0
l	24	0
l	24	-3
l	21	-3
l	21	0
m	23	0
l	23	-3
m	22	0
l	22	-3
m	24	-3
l	24	0
l	27	0
l	27	-3
l	24	-3
m	26	0
l	26	-3
m	25	0
l	25	-3
m	27	-3
l	27	0
l	30	0
l	30	-3
l	27	-3
m	29	0
l	29	-3
m	28	0
l	28	-3

179	21	10	2
m	15	43
l	15	-2

180	21	10	4
m	0	17
l	15	17
m	15	43
l	15	-2

181	20	10	6
m	0	24
l	15	24
m	15	-2
l	15	43
m	0	17
l	15	17

182	36	18	6
m	0	17
l	15	17
m	15	43
l	15	-2
m	31	43
l	31	-2

183	36	18	7
m	0	17
l	31	17
l	31	-2
m	15	17
l	15	-2
m	0	-1
l	-1	-1

184	20	10	8
m	0	17
l	15	17
l	15	-2
m	0	24
l	15	24
l	15	17
m	0	-1
l	0	-1

185	36	18	8
m	15	43
l	15	24
l	0	24
m	0	17
l	15	17
l	15	-2
m	31	43
l	31	-2

186	36	18	4
m	15	43
l	15	-2
m	31	43
l	31	-2

187	36	18	6
m	0	17
l	15	17
l	15	-2
m	0	24
l	31	24
l	31	-2

188	36	18	6
m	15	43
l	15	24
l	0	24
m	31	43
l	31	17
l	0	17

189	36	18	5
m	0	24
l	31	24
l	31	43
m	15	24
l	15	43

190	20	10	8
m	0	24
l	15	24
l	15	43
m	0	17
l	15	17
l	15	24
m	-1	-1
l	-1	-1

191	21	10	3
m	0	17
l	15	17
l	15	-2

192	15	7	3
m	15	24
l	0	24
l	0	43

193	30	15	4
m	0	24
l	30	24
m	15	24
l	15	43

194	30	15	4
m	0	17
l	30	17
m	15	17
l	15	-2

195	15	7	6
m	15	17
l	0	17
m	0	43
l	0	-2
m	0	-1
l	-1	-1

196	31	15	2
m	0	17
l	31	17

197	30	15	4
m	0	17
l	30	17
m	15	43
l	15	-2

198	15	7	6
m	15	24
l	0	24
m	0	-2
l	0	43
m	15	17
l	0	17

199	31	15	6
m	31	17
l	16	17
m	16	43
l	16	-2
m	0	43
l	0	-2

200	31	15	6
m	31	24
l	16	24
l	16	43
m	31	17
l	0	17
l	0	43

201	31	15	6
m	31	17
l	16	17
l	16	-2
m	31	24
l	0	24
l	0	-2

202	46	23	8
m	0	24
l	15	24
l	15	43
m	0	17
l	46	17
m	46	24
l	31	24
l	31	43

203	46	23	8
m	0	17
l	15	17
l	15	-2
m	0	24
l	46	24
m	46	17
l	31	17
l	31	-2

204	31	15	10
m	16	43
l	16	24
l	31	24
m	31	17
l	16	17
l	16	-2
m	0	43
l	0	-2
m	0	-1
l	1	-1

205	31	15	4
m	0	17
l	31	17
m	0	24
l	31	24

206	46	23	12
m	15	43
l	15	24
l	0	24
m	0	17
l	15	17
l	15	-2
m	31	43
l	31	24
l	46	24
m	46	17
l	31	17
l	31	-2

207	31	15	6
m	0	24
l	30	24
m	15	24
l	15	43
m	0	17
l	31	17

208	31	15	7
m	31	24
l	25	24
l	25	43
m	9	24
l	9	43
m	25	24
l	0	24

209	30	15	6
m	0	17
l	30	17
m	15	17
l	15	-2
m	0	24
l	31	24

210	31	15	7
m	31	17
l	25	17
l	25	-2
m	9	17
l	9	-2
m	25	17
l	0	17

211	31	15	5
m	31	24
l	0	24
l	0	43
m	16	24
l	16	43

212	15	7	6
m	15	24
l	0	24
l	0	43
m	15	17
l	0	17
l	0	24

213	15	7	6
m	15	17
l	0	17
l	0	-2
m	15	24
l	0	24
l	0	17

214	31	15	5
m	31	17
l	0	17
l	0	-2
m	16	17
l	16	-2

215	46	23	6
m	0	17
l	46	17
m	15	43
l	15	-2
m	31	43
l	31	-2

216	31	15	6
m	15	43
l	15	-2
m	0	17
l	31	17
m	0	24
l	31	24

217	20	10	3
m	15	43
l	15	24
l	0	24

218	15	7	3
m	0	-2
l	0	17
l	15	17

219	31	15	67
m	0	43
l	31	43
l	31	0
l	0	0
l	0	43
m	2	43
l	2	0
m	4	43
l	4	0
m	6	43
l	6	0
m	8	43
l	8	0
m	10	43
l	10	0
m	12	43
l	12	0
m	1	43
l	1	0
m	3	43
l	3	0
m	5	43
l	5	0
m	7	43
l	7	0
m	9	43
l	9	0
m	11	43
l	11	0
m	13	43
l	13	0
m	18	43
l	18	0
m	20	43
l	20	0
m	22	43
l	22	0
m	24	43
l	24	0
m	26	43
l	26	0
m	28	43
l	28	0
m	30	43
l	30	0
m	17	43
l	17	0
m	19	43
l	19	0
m	21	43
l	21	0
m	23	43
l	23	0
m	25	43
l	25	0
m	27	43
l	27	0
m	29	43
l	29	0
m	14	43
l	14	0
m	15	43
l	15	0
m	16	43
l	16	0
m	31	19
l	0	19

220	31	15	65
m	31	0
l	0	0
l	0	19
l	31	19
l	31	0
m	1	19
l	1	0
m	2	19
l	2	0
m	3	19
l	3	0
m	4	19
l	4	0
m	5	19
l	5	0
m	6	0
l	6	19
m	7	19
l	7	0
m	8	19
l	8	0
m	9	19
l	9	0
m	10	19
l	10	0
m	11	19
l	11	0
m	12	0
l	12	19
m	13	19
l	13	0
m	14	19
l	14	0
m	15	19
l	15	0
m	16	19
l	16	0
m	17	19
l	17	0
m	18	0
l	18	19
m	19	19
l	19	0
m	20	19
l	20	0
m	21	19
l	21	0
m	22	19
l	22	0
m	23	19
l	23	0
m	24	0
l	24	19
m	25	19
l	25	0
m	26	19
l	26	0
m	27	19
l	27	0
m	28	19
l	28	0
m	29	19
l	29	0
m	30	19
l	30	0

221	15	7	33
m	0	0
l	0	43
l	15	43
l	15	0
l	0	0
m	2	43
l	2	0
m	4	43
l	4	0
m	6	43
l	6	0
m	8	43
l	8	0
m	10	43
l	10	0
m	12	43
l	12	0
m	1	43
l	1	0
m	3	43
l	3	0
m	5	43
l	5	0
m	7	43
l	7	0
m	9	43
l	9	0
m	11	43
l	11	0
m	13	43
l	13	0
m	14	43
l	14	0

222	30	15	33
m	15	0
l	15	43
l	30	43
l	30	0
l	15	0
m	17	43
l	17	0
m	19	43
l	19	0
m	21	43
l	21	0
m	23	43
l	23	0
m	25	43
l	25	0
m	27	43
l	27	0
m	16	43
l	16	0
m	18	43
l	18	0
m	20	43
l	20	0
m	22	43
l	22	0
m	24	43
l	24	0
m	26	43
l	26	0
m	28	43
l	28	0
m	29	43
l	29	0

223	31	15	65
m	31	24
l	0	24
l	0	43
l	31	43
l	31	24
m	1	43
l	1	24
m	2	43
l	2	24
m	3	43
l	3	24
m	4	43
l	4	24
m	5	43
l	5	24
m	6	24
l	6	43
m	7	43
l	7	24
m	8	43
l	8	24
m	9	43
l	9	24
m	10	43
l	10	24
m	11	43
l	11	24
m	12	24
l	12	43
m	13	43
l	13	24
m	14	43
l	14	24
m	15	43
l	15	24
m	16	43
l	16	24
m	17	43
l	17	24
m	18	24
l	18	43
m	19	43
l	19	24
m	20	43
l	20	24
m	21	43
l	21	24
m	22	43
l	22	24
m	23	43
l	23	24
m	24	24
l	24	43
m	25	43
l	25	24
m	26	43
l	26	24
m	27	43
l	27	24
m	28	43
l	28	24
m	29	43
l	29	24
m	30	43
l	30	24

224	33	16	12
m	28	0
l	19	27
l	15	30
l	5	30
l	2	27
l	0	20
l	0	10
l	2	3
l	5	0
l	15	0
l	19	3
l	28	30

225	28	14	12
m	0	18
l	20	18
l	23	21
l	23	26
l	20	28
l	0	28
l	0	-9
m	20	18
l	23	15
l	23	6
l	20	4
l	0	4

226	25	12	4
m	0	0
l	0	34
l	20	34
l	20	28

227	30	15	6
m	20	0
l	20	32
m	5	32
l	5	0
m	0	32
l	25	32

228	29	14	7
m	24	3
l	24	0
l	0	0
l	17	22
l	0	42
l	24	42
l	24	39

229	36	18	14
m	5	24
l	16	24
l	19	22
l	21	20
l	21	4
l	19	2
l	16	0
l	5	0
l	2	2
l	0	4
l	0	20
l	2	22
l	14	30
l	31	30

230	28	14	14
m	3	27
l	3	11
l	5	5
l	8	2
l	17	2
l	21	5
l	23	10
m	23	27
l	23	9
m	8	2
l	8	-4
l	4	-10
m	7	-4
l	7	-4

231	36	18	9
m	0	27
l	3	30
l	12	30
l	14	27
l	14	-3
m	14	21
l	23	30
l	29	30
l	31	29

232	26	13	20
m	0	43
l	21	43
m	11	43
l	11	29
m	21	20
l	20	13
l	16	10
l	5	10
l	2	13
l	0	20
l	2	26
l	5	29
l	16	29
l	20	26
l	21	19
l	21	20
m	0	-4
l	21	-4
m	11	-4
l	11	10

233	35	17	15
m	10	42
l	21	42
l	30	35
l	31	28
l	31	14
l	30	7
l	21	0
l	10	0
l	1	7
l	0	14
l	0	28
l	1	35
l	10	42
m	0	21
l	31	21

234	36	18	20
m	0	0
l	10	0
l	10	11
l	8	12
l	3	15
l	0	19
l	0	28
l	1	37
l	3	41
l	9	42
l	20	42
l	26	41
l	29	36
l	30	28
l	30	19
l	27	15
l	22	12
l	20	11
l	20	0
l	30	0

235	26	13	16
m	5	24
l	16	24
l	19	22
l	21	20
l	21	4
l	19	2
l	16	0
l	5	0
l	2	2
l	0	4
l	0	20
l	2	22
l	5	24
m	16	24
l	0	43
l	21	43

236	47	23	23
m	21	10
l	20	3
l	16	0
l	5	0
l	2	3
l	0	10
l	2	16
l	5	19
l	16	19
l	20	16
l	21	9
l	21	10
l	23	16
l	26	19
l	37	19
l	41	16
l	42	9
l	42	10
l	41	3
l	37	0
l	26	0
l	23	3
l	21	10

237	25	12	15
m	5	0
l	2	3
l	0	10
l	0	21
l	2	27
l	5	30
l	16	30
l	20	27
l	21	20
l	21	10
l	20	3
l	16	0
l	5	0
m	17	38
l	4	-7

238	30	15	14
m	24	42
l	15	41
l	8	39
l	2	34
l	0	30
l	0	14
m	24	0
l	15	1
l	8	3
l	2	8
l	0	12
l	0	28
m	0	22
l	23	22

239	33	16	10
m	0	0
l	0	29
l	1	36
l	3	41
l	8	42
l	19	42
l	24	41
l	26	36
l	27	29
l	27	0

240	26	13	6
m	0	17
l	20	17
m	0	5
l	21	5
m	0	28
l	21	28

241	26	13	6
m	0	0
l	21	0
m	0	27
l	20	27
m	10	43
l	10	12

242	26	13	5
m	21	0
l	0	0
m	0	43
l	20	27
l	0	12

243	26	13	5
m	0	0
l	21	0
m	21	43
l	1	27
l	21	12

244	25	12	9
m	20	41
l	18	42
l	14	43
l	11	43
l	7	42
l	4	41
l	2	39
l	0	33
l	0	-3

245	25	12	9
m	0	-1
l	2	-2
l	6	-3
l	9	-3
l	13	-2
l	16	-1
l	18	1
l	20	7
l	20	43

246	29	14	12
m	11	39
l	9	39
l	9	43
l	11	43
l	11	39
m	11	0
l	9	0
l	9	4
l	11	4
l	11	0
m	0	22
l	21	22

247	31	15	8
m	1	26
l	7	29
l	16	25
l	24	29
m	0	17
l	6	20
l	15	16
l	23	20

248	27	13	12
m	21	34
l	20	27
l	16	24
l	5	24
l	2	27
l	0	34
l	2	40
l	5	43
l	16	43
l	20	40
l	21	33
l	21	34

249	9	4	13
m	2	0
l	4	0
l	4	8
l	2	8
l	2	0
l	0	0
l	0	8
l	2	8
l	2	4
m	3	8
l	3	0
m	1	8
l	1	0

250	9	4	13
m	2	0
l	0	0
l	0	4
l	4	4
l	4	0
l	2	0
l	2	4
m	1	4
l	1	0
m	3	4
l	3	0
m	0	-1
l	0	-1

251	35	17	5
m	30	38
l	30	43
l	15	43
l	15	0
l	0	27

252	25	12	9
m	0	24
l	0	43
m	0	34
l	2	40
l	5	43
l	15	43
l	19	40
l	20	34
l	20	24

253	21	10	11
m	1	39
l	4	42
l	6	43
l	13	43
l	16	41
l	16	37
l	15	35
l	10	34
l	7	33
l	0	25
l	15	25

254	15	7	33
m	0	0
l	0	19
l	15	19
l	15	0
l	0	0
m	1	19
l	1	0
m	2	19
l	2	0
m	3	19
l	3	0
m	4	19
l	4	0
m	5	19
l	5	0
m	6	0
l	6	19
m	7	19
l	7	0
m	8	19
l	8	0
m	9	19
l	9	0
m	10	19
l	10	0
m	11	19
l	11	0
m	12	0
l	12	19
m	13	19
l	13	0
m	14	19
l	14	0
