l	3	15
l	4	18
l	6	20
l	9	21
l	11	21
l	14	20
l	16	18
l	17	16
l	18	13
l	18	8
l	17	5
l	16	3
l	14	1
l	11	0
l	8	0
l	5	1
l	4	2
l	3	4
l	3	5
l	4	6
l	5	5
l	4	4
m	11	21
l	13	20
l	15	18
l	16	16
l	17	13
l	17	8
l	16	5
l	15	3
l	13	1
l	11	0
m	8	11
l	17	11

133	32	16	51
m	5	21
l	5	0
m	6	21
l	6	0
m	2	21
l	9	21
m	2	0
l	9	0
m	19	21
l	16	20
l	14	18
l	13	16
l	12	12
l	12	9
l	13	5
l	14	3
l	16	1
l	19	0
l	21	0
l	24	1
l	26	3
l	27	5
l	28	9
l	28	12
l	27	16
l	26	18
l	24	20
l	21	21
l	19	21
m	19	21
l	17	20
l	15	18
l	14	16
l	13	12
l	13	9
l	14	5
l	15	3
l	17	1
l	19	0
m	21	0
l	23	1
l	25	3
l	26	5
l	27	9
l	27	12
l	26	16
l	25	18
l	23	20
l	21	21
m	6	11
l	12	11

134	23	11	38
m	16	21
l	16	0
m	17	21
l	17	0
m	20	21
l	8	21
l	5	20
l	4	19
l	3	17
l	3	15
l	4	13
l	5	12
l	8	11
l	16	11
m	8	21
l	6	20
l	5	19
l	4	17
l	4	15
l	5	13
l	6	12
l	8	11
m	11	11
l	9	10
l	8	9
l	5	2
l	4	1
l	3	1
l	2	2
m	9	10
l	8	8
l	6	1
l	5	0
l	3	0
l	2	2
l	2	3
m	13	0
l	20	0

135	22	11	22
m	9	14
l	9	0
m	10	14
l	10	0
m	4	14
l	3	9
l	3	14
l	13	14
m	10	7
l	14	7
l	17	6
l	18	4
l	18	3
l	17	1
l	14	0
l	6	0
m	14	7
l	16	6
l	17	4
l	17	3
l	16	1
l	14	0

136	27	13	28
m	5	14
l	5	0
m	6	14
l	6	0
m	2	14
l	9	14
m	6	7
l	10	7
l	13	6
l	14	4
l	14	3
l	13	1
l	10	0
l	2	0
m	10	7
l	12	6
l	13	4
l	13	3
l	12	1
l	10	0
m	20	14
l	20	0
m	21	14
l	21	0
m	17	14
l	24	14
m	17	0
l	24	0

137	18	9	20
m	5	14
l	5	0
m	6	14
l	6	0
m	2	14
l	9	14
m	6	7
l	10	7
l	13	6
l	14	4
l	14	3
l	13	1
l	10	0
l	2	0
m	10	7
l	12	6
l	13	4
l	13	3
l	12	1
l	10	0

138	20	10	31
m	4	12
l	3	14
l	3	10
l	4	12
l	5	13
l	7	14
l	10	14
l	13	13
l	15	11
l	16	8
l	16	6
l	15	3
l	13	1
l	10	0
l	7	0
l	5	1
l	3	3
l	3	4
l	4	5
l	5	4
l	4	3
m	10	14
l	12	13
l	14	11
l	15	8
l	15	6
l	14	3
l	12	1
l	10	0
m	9	7
l	15	7

139	30	15	43
m	5	14
l	5	0
m	6	14
l	6	0
m	2	14
l	9	14
m	2	0
l	9	0
m	18	14
l	15	13
l	13	11
l	12	8
l	12	6
l	13	3
l	15	1
l	18	0
l	20	0
l	23	1
l	25	3
l	26	6
l	26	8
l	25	11
l	23	13
l	20	14
l	18	14
m	18	14
l	16	13
l	14	11
l	13	8
l	13	6
l	14	3
l	16	1
l	18	0
m	20	0
l	22	1
l	24	3
l	25	6
l	25	8
l	24	11
l	22	13
l	20	14
m	6	7
l	12	7

140	22	11	33
m	15	14
l	15	0
m	16	14
l	16	0
m	19	14
l	8	14
l	5	13
l	4	11
l	4	10
l	5	8
l	8	7
l	15	7
m	8	14
l	6	13
l	5	11
l	5	10
l	6	8
l	8	7
m	13	7
l	10	6
l	9	5
l	7	1
l	6	0
m	13	7
l	11	6
l	10	5
l	8	1
l	7	0
l	5	0
l	4	1
l	3	3
m	12	0
l	19	0
