m	15	14
l	15	0
m	11	14
l	15	14
m	11	0
l	18	0

106	30	14	21
m	15	21
l	14	20
l	15	19
l	16	20
l	15	21
m	16	14
l	16	-4
l	15	-6
l	13	-7
l	11	-7
l	10	-6
l	10	-5
l	11	-4
l	12	-5
l	11	-6
m	15	14
l	15	-4
l	14	-6
l	13	-7
m	12	14
l	16	14

107	30	14	18
m	8	21
l	8	0
m	9	21
l	9	0
m	19	14
l	9	4
m	14	8
l	20	0
m	13	8
l	19	0
m	5	21
l	9	21
m	16	14
l	22	14
m	5	0
l	12	0
m	16	0
l	22	0

108	30	14	8
m	14	21
l	14	0
m	15	21
l	15	0
m	11	21
l	15	21
m	11	0
l	18	0

109	30	14	34
m	3	14
l	3	0
m	4	14
l	4	0
m	4	11
l	6	13
l	9	14
l	11	14
l	14	13
l	15	11
l	15	0
m	11	14
l	13	13
l	14	11
l	14	0
m	15	11
l	17	13
l	20	14
l	22	14
l	25	13
l	26	11
l	26	0
m	22	14
l	24	13
l	25	11
l	25	0
m	0	14
l	4	14
m	0	0
l	7	0
m	11	0
l	18	0
m	22	0
l	29	0

110	30	14	21
m	8	14
l	8	0
m	9	14
l	9	0
m	9	11
l	11	13
l	14	14
l	16	14
l	19	13
l	20	11
l	20	0
m	16	14
l	18	13
l	19	11
l	19	0
m	5	14
l	9	14
m	5	0
l	12	0
m	16	0
l	23	0

111	30	14	33
m	13	14
l	10	13
l	8	11
l	7	8
l	7	6
l	8	3
l	10	1
l	13	0
l	15	0
l	18	1
l	20	3
l	21	6
l	21	8
l	20	11
l	18	13
l	15	14
l	13	14
m	13	14
l	11	13
l	9	11
l	8	8
l	8	6
l	9	3
l	11	1
l	13	0
m	15	0
l	17	1
l	19	3
l	20	6
l	20	8
l	19	11
l	17	13
l	15	14

112	30	14	30
m	8	14
l	8	-7
m	9	14
l	9	-7
m	9	11
l	11	13
l	13	14
l	15	14
l	18	13
l	20	11
l	21	8
l	21	6
l	20	3
l	18	1
l	15	0
l	13	0
l	11	1
l	9	3
m	15	14
l	17	13
l	19	11
l	20	8
l	20	6
l	19	3
l	17	1
l	15	0
m	5	14
l	9	14
m	5	-7
l	12	-7

113	30	14	28
m	19	14
l	19	-7
m	20	14
l	20	-7
m	19	11
l	17	13
l	15	14
l	13	14
l	10	13
l	8	11
l	7	8
l	7	6
l	8	3
l	10	1
l	13	0
l	15	0
l	17	1
l	19	3
m	13	14
l	11	13
l	9	11
l	8	8
l	8	6
l	9	3
l	11	1
l	13	0
m	16	-7
l	23	-7

114	30	14	18
m	10	14
l	10	0
m	11	14
l	11	0
m	11	8
l	12	11
l	14	13
l	16	14
l	19	14
l	20	13
l	20	12
l	19	11
l	18	12
l	19	13
m	7	14
l	11	14
m	7	0
l	14	0

115	30	14	30
m	19	12
l	20	14
l	20	10
l	19	12
l	18	13
l	16	14
l	12	14
l	10	13
l	9	12
l	9	10
l	10	9
l	12	8
l	17	6
l	19	5
l	20	4
m	9	11
l	10	10
l	12	9
l	17	7
l	19	6
l	20	5
l	20	2
l	19	1
l	17	0
l	13	0
l	11	1
l	10	2
l	9	4
l	9	0
l	10	2

116	30	14	13
m	12	21
l	12	4
l	13	1
l	15	0
l	17	0
l	19	1
l	20	3
m	13	21
l	13	4
l	14	1
l	15	0
m	9	14
l	17	14

117	30	14	21
m	8	14
l	8	3
l	9	1
l	12	0
l	14	0
l	17	1
l	19	3
m	9	14
l	9	3
l	10	1
l	12	0
m	19	14
l	19	0
m	20	14
l	20	0
m	5	14
l	9	14
m	16	14
l	20	14
m	19	0
l	23	0

118	30	14	10
m	8	14
l	14	0
m	9	14
l	14	2
m	20	14
l	14	0
m	6	14
l	12	14
m	16	14
l	22	14

119	30	14	16
m	6	14
l	10	0
m	7	14
l	10	3
m	14	14
l	10	0
m	14	14
l	18	0
m	15	14
l	18	3
m	22	14
l	18	0
m	3	14
l	10	14
m	19	14
l	25	14

120	30	14	14
m	8	14
l	19	0
m	9	14
l	20	0
m	20	14
l	8	0
m	6	14
l	12	14
m	16	14
l	22	14
m	6	0
l	12	0
m	16	0
l	22	0

121	30	14	17
m	8	14
l	14	0
m	9	14
l	14	2
m	20	14
l	14	0
l	12	-4
l	10	-6
l	8	-7
l	7	-7
l	6	-6
l	7	-5
l	8	-6
m	6	14
l	12	14
m	16	14
l	22	14

122	30	14	12
m	19	14
l	8	0
m	20	14
l	9	0
m	9	14
l	8	10
l	8	14
l	20	14
m	8	0
l	20	0
l	20	4
l	19	0

123	30	14	23
m	16	25
l	13	22
l	12	19
l	12	17
l	13	14
l	16	11
m	14	23
l	13	20
l	13	16
l	14	13
m	16	11
l	13	9
l	16	7
m	16	7
l	13	4
l	12	1
l	12	-1
l	13	-4
l	16	-7
m	14	5
l	13	2
l	13	-2
l	14	-5

124	30	14	4
m	14	25
l	14	12
m	14	6
l	14	-7

125	30	14	23
m	12	25
l	15	22
l	16	19
l	16	17
l	15	14
l	12	11
m	14	23
l	15	20
l	15	16
l	14	13
m	12	11
l	15	9
l	12	7
m	12	7
l	15	4
l	16	1
l	16	-1
l	15	-4
l	12	-7
m	14	5
l	15	2
l	15	-2
l	14	-5

126	30	14	22
m	5	17
l	5	19
l	6	22
l	8	23
l	10	23
l	12	22
l	16	19
l	18	18
l	20	18
l	22	19
l	23	21
m	5	19
l	6	21
l	8	22
l	10	22
l	12	21
l	16	18
l	18	17
l	20	17
l	22	18
l	23	21
l	23	23

127	30	14	42
m	0	21
l	2	25
m	4	25
l	0	17
m	0	13
l	6	25
m	8	25
l	0	9
m	0	5
l	10	25
m	12	25
l	0	1
m	0	-3
l	14	25
m	16	25
l	0	-7
m	2	-7
l	18	25
m	20	25
l	4	-7
m	6	-7
l	22	25
m	24	25
l	8	-7
m	10	-7
l	26	25
m	28	25
l	12	-7
m	14	-7
l	28	21
m	28	17
l	16	-7
m	18	-7
l	28	13
m	28	9
l	20	-7
m	22	-7
l	28	5
m	28	1
l	24	-7
m	26	-7
l	28	-3
