l	4	0
m	0	14
l	4	14
m	0	0
l	7	0

106	14	3	21
m	5	21
l	4	20
l	5	19
l	6	20
l	5	21
m	6	14
l	6	-4
l	5	-6
l	3	-7
l	1	-7
l	0	-6
l	0	-5
l	1	-4
l	2	-5
l	1	-6
m	5	14
l	5	-4
l	4	-6
l	3	-7
m	2	14
l	6	14

107	25	8	18
m	3	21
l	3	0
m	4	21
l	4	0
m	14	14
l	4	4
m	9	8
l	15	0
m	8	8
l	14	0
m	0	21
l	4	21
m	11	14
l	17	14
m	0	0
l	7	0
m	11	0
l	17	0

108	15	3	8
m	3	21
l	3	0
m	4	21
l	4	0
m	0	21
l	4	21
m	0	0
l	7	0

109	37	14	34
m	3	14
l	3	0
m	4	14
l	4	0
m	4	11
l	6	13
l	9	14
l	11	14
l	14	13
l	15	11
l	15	0
m	11	14
l	13	13
l	14	11
l	14	0
m	15	11
l	17	13
l	20	14
l	22	14
l	25	13
l	26	11
l	26	0
m	22	14
l	24	13
l	25	11
l	25	0
m	0	14
l	4	14
m	0	0
l	7	0
m	11	0
l	18	0
m	22	0
l	29	0

110	26	9	21
m	3	14
l	3	0
m	4	14
l	4	0
m	4	11
l	6	13
l	9	14
l	11	14
l	14	13
l	15	11
l	15	0
m	11	14
l	13	13
l	14	11
l	14	0
m	0	14
l	4	14
m	0	0
l	7	0
m	11	0
l	18	0

111	22	7	33
m	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	8
l	13	11
l	11	13
l	8	14
l	6	14
m	6	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	6	0
m	8	0
l	10	1
l	12	3
l	13	6
l	13	8
l	12	11
l	10	13
l	8	14

112	24	8	30
m	3	14
l	3	-7
m	4	14
l	4	-7
m	4	11
l	6	13
l	8	14
l	10	14
l	13	13
l	15	11
l	16	8
l	16	6
l	15	3
l	13	1
l	10	0
l	8	0
l	6	1
l	4	3
m	10	14
l	12	13
l	14	11
l	15	8
l	15	6
l	14	3
l	12	1
l	10	0
m	0	14
l	4	14
m	0	-7
l	7	-7

113	24	8	28
m	12	14
l	12	-7
m	13	14
l	13	-7
m	12	11
l	10	13
l	8	14
l	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	10	1
l	12	3
m	6	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	6	0
m	9	-7
l	16	-7

114	21	6	18
m	3	14
l	3	0
m	4	14
l	4	0
m	4	8
l	5	11
l	7	13
l	9	14
l	12	14
l	13	13
l	13	12
l	12	11
l	11	12
l	12	13
m	0	14
l	4	14
m	0	0
l	7	0

115	19	5	30
m	10	12
l	11	14
l	11	10
l	10	12
l	9	13
l	7	14
l	3	14
l	1	13
l	0	12
l	0	10
l	1	9
l	3	8
l	8	6
l	10	5
l	11	4
m	0	11
l	1	10
l	3	9
l	8	7
l	10	6
l	11	5
l	11	2
l	10	1
l	8	0
l	4	0
l	2	1
l	1	2
l	0	4
l	0	0
l	1	2

116	19	5	13
m	3	21
l	3	4
l	4	1
l	6	0
l	8	0
l	10	1
l	11	3
m	4	21
l	4	4
l	5	1
l	6	0
m	0	14
l	8	14

117	26	9	21
m	3	14
l	3	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
m	4	14
l	4	3
l	5	1
l	7	0
m	14	14
l	14	0
m	15	14
l	15	0
m	0	14
l	4	14
m	11	14
l	15	14
m	14	0
l	18	0

118	24	8	10
m	2	14
l	8	0
m	3	14
l	8	2
m	14	14
l	8	0
m	0	14
l	6	14
m	10	14
l	16	14

119	30	11	16
m	3	14
l	7	0
m	4	14
l	7	3
m	11	14
l	7	0
m	11	14
l	15	0
m	12	14
l	15	3
m	19	14
l	15	0
m	0	14
l	7	14
m	16	14
l	22	14

120	24	8	14
m	2	14
l	13	0
m	3	14
l	14	0
m	14	14
l	2	0
m	0	14
l	6	14
m	10	14
l	16	14
m	0	0
l	6	0
m	10	0
l	16	0

121	24	8	17
m	2	14
l	8	0
m	3	14
l	8	2
m	14	14
l	8	0
l	6	-4
l	4	-6
l	2	-7
l	1	-7
l	0	-6
l	1	-5
l	2	-6
m	0	14
l	6	14
m	10	14
l	16	14

122	20	6	12
m	11	14
l	0	0
m	12	14
l	1	0
m	1	14
l	0	10
l	0	14
l	12	14
m	0	0
l	12	0
l	12	4
l	11	0

123	12	2	23
m	4	25
l	1	22
l	0	19
l	0	17
l	1	14
l	4	11
m	2	23
l	1	20
l	1	16
l	2	13
m	4	11
l	1	9
l	4	7
m	4	7
l	1	4
l	0	1
l	0	-1
l	1	-4
l	4	-7
m	2	5
l	1	2
l	1	-2
l	2	-5

124	29	10	4
m	0	25
l	0	12
m	0	6
l	0	-7

125	12	2	23
m	0	25
l	3	22
l	4	19
l	4	17
l	3	14
l	0	11
m	2	23
l	3	20
l	3	16
l	2	13
m	0	11
l	3	9
l	0	7
m	0	7
l	3	4
l	4	1
l	4	-1
l	3	-4
l	0	-7
m	2	5
l	3	2
l	3	-2
l	2	-5

126	26	9	22
m	0	17
l	0	19
l	1	22
l	3	23
l	5	23
l	7	22
l	11	19
l	13	18
l	15	18
l	17	19
l	18	21
m	0	19
l	1	21
l	3	22
l	5	22
l	7	21
l	11	18
l	13	17
l	15	17
l	17	18
l	18	21
l	18	23

127	36	14	42
m	0	21
l	2	25
m	4	25
l	0	17
m	0	13
l	6	25
m	8	25
l	0	9
m	0	5
l	10	25
m	12	25
l	0	1
m	0	-3
l	14	25
m	16	25
l	0	-7
m	2	-7
l	18	25
m	20	25
l	4	-7
m	6	-7
l	22	25
m	24	25
l	8	-7
m	10	-7
l	26	25
m	28	25
l	12	-7
m	14	-7
l	28	21
m	28	17
l	16	-7
m	18	-7
l	28	13
m	28	9
l	20	-7
m	22	-7
l	28	5
m	28	1
l	24	-7
m	26	-7
l	28	-3
