l	21	10
l	21	12

97	18	9	35
m	6	10
l	3	7
l	3	3
l	6	0
l	10	2
m	4	7
l	4	3
l	6	1
m	5	9
l	5	4
l	8	1
m	8	8
l	3	13
l	4	14
l	5	13
l	4	12
m	5	13
l	9	13
l	11	14
l	13	12
l	13	3
l	14	2
m	11	13
l	12	12
l	12	3
l	11	2
l	12	1
l	13	2
l	12	3
m	9	13
l	11	11
l	11	3
l	10	2
l	12	0
l	14	2

98	18	9	25
m	5	19
l	3	21
l	4	17
l	4	3
l	7	0
l	12	2
l	14	3
m	5	19
l	5	3
l	7	1
m	5	19
l	7	21
l	6	17
l	6	4
l	9	1
m	6	12
l	11	14
l	14	11
l	14	3
m	11	13
l	13	11
l	13	3
m	9	13
l	12	10
l	12	2

99	13	6	18
m	3	11
l	3	2
l	5	0
l	7	2
m	4	11
l	4	2
l	5	1
m	5	12
l	5	3
l	6	2
l	7	2
m	3	11
l	9	14
l	11	12
l	9	11
l	7	13
m	8	13
l	10	12

100	17	8	26
m	8	14
l	3	11
l	3	3
l	6	0
l	8	1
l	11	2
l	13	2
m	4	11
l	4	3
l	6	1
m	5	12
l	5	4
l	8	1
m	6	18
l	6	21
l	7	18
l	13	11
l	13	2
m	6	18
l	12	11
l	12	3
m	6	18
l	3	18
l	6	17
l	11	11
l	11	2

101	14	7	19
m	3	11
l	3	2
l	5	0
l	7	2
m	4	11
l	4	2
l	5	1
m	5	12
l	5	3
l	6	2
l	7	2
m	3	11
l	9	14
l	12	10
l	5	6
m	8	13
l	11	10
m	7	13
l	10	9

102	13	6	25
m	4	18
l	4	3
l	3	2
l	5	0
m	5	18
l	5	3
l	4	2
l	5	1
l	6	2
l	5	3
m	6	19
l	6	3
l	7	2
l	5	0
m	4	18
l	10	21
l	12	19
l	10	18
l	8	20
m	9	20
l	11	19
m	1	14
l	4	14
m	6	14
l	10	14

103	18	9	34
m	3	11
l	3	3
l	6	0
l	11	2
m	4	11
l	4	3
l	6	1
m	5	12
l	5	4
l	8	1
m	3	11
l	5	12
l	10	14
l	13	11
l	13	-2
l	12	-4
l	11	-5
l	9	-6
l	7	-6
l	5	-5
l	3	-6
l	5	-7
l	7	-6
m	10	13
l	12	11
l	12	-2
l	11	-4
m	6	-6
l	4	-6
m	8	13
l	11	10
l	11	-3
l	10	-5
l	9	-6

104	19	9	36
m	5	19
l	3	21
l	4	17
l	4	3
l	3	2
l	5	0
m	5	19
l	5	3
l	4	2
l	5	1
l	6	2
l	5	3
m	5	19
l	7	21
l	6	17
l	6	3
l	7	2
l	5	0
m	6	12
l	9	13
l	11	14
l	14	11
l	14	2
l	11	-2
l	11	-5
l	12	-7
l	13	-7
l	11	-5
m	11	13
l	13	11
l	13	2
l	12	0
m	9	13
l	12	10
l	12	1
l	11	-2

105	11	5	32
m	5	21
l	3	19
l	5	17
l	7	19
l	5	21
m	5	20
l	4	19
l	5	18
l	6	19
l	5	20
m	5	14
l	3	12
l	4	11
l	4	3
l	3	2
l	5	0
m	5	11
l	6	12
l	5	13
l	4	12
l	5	11
l	5	3
l	4	2
l	5	1
l	6	2
l	5	3
m	5	14
l	7	12
l	6	11
l	6	3
l	7	2
l	5	0

106	11	5	32
m	5	21
l	3	19
l	5	17
l	7	19
l	5	21
m	5	20
l	4	19
l	5	18
l	6	19
l	5	20
m	5	14
l	3	12
l	4	11
l	4	2
l	7	-2
m	5	11
l	6	12
l	5	13
l	4	12
l	5	11
l	5	2
l	6	0
m	5	14
l	7	12
l	6	11
l	6	1
l	7	-2
l	7	-5
l	5	-7
l	3	-6
l	3	-7
l	5	-7

107	18	9	42
m	5	19
l	3	21
l	4	17
l	4	3
l	3	2
l	5	0
m	5	19
l	5	3
l	4	2
l	5	1
l	6	2
l	5	3
m	5	19
l	7	21
l	6	17
l	6	3
l	7	2
l	5	0
m	6	11
l	9	13
l	11	14
l	13	11
l	10	9
l	6	6
m	10	13
l	12	11
m	9	13
l	11	10
m	9	8
l	10	7
l	11	2
l	13	0
l	15	2
m	10	8
l	11	6
l	12	2
l	13	1
m	10	9
l	11	8
l	13	3
l	14	2
l	15	2

108	11	5	18
m	5	19
l	3	21
l	4	17
l	4	3
l	3	2
l	5	0
m	5	19
l	5	3
l	4	2
l	5	1
l	6	2
l	5	3
m	5	19
l	7	21
l	6	17
l	6	3
l	7	2
l	5	0

109	27	13	57
m	2	12
l	3	12
l	4	11
l	4	3
l	3	2
l	5	0
m	4	13
l	5	12
l	5	3
l	4	2
l	5	1
l	6	2
l	5	3
m	2	12
l	4	14
l	6	12
l	6	3
l	7	2
l	5	0
m	6	12
l	9	13
l	11	14
l	14	12
l	14	3
l	15	2
l	13	0
m	11	13
l	13	12
l	13	3
l	12	2
l	13	1
l	14	2
l	13	3
m	9	13
l	12	11
l	12	3
l	11	2
l	13	0
m	14	12
l	17	13
l	19	14
l	22	12
l	22	3
l	23	2
l	21	0
m	19	13
l	21	12
l	21	3
l	20	2
l	21	1
l	22	2
l	21	3
m	17	13
l	20	11
l	20	3
l	19	2
l	21	0

110	19	9	38
m	2	12
l	3	12
l	4	11
l	4	3
l	3	2
l	5	0
m	4	13
l	5	12
l	5	3
l	4	2
l	5	1
l	6	2
l	5	3
m	2	12
l	4	14
l	6	12
l	6	3
l	7	2
l	5	0
m	6	12
l	9	13
l	11	14
l	14	12
l	14	3
l	15	2
l	13	0
m	11	13
l	13	12
l	13	3
l	12	2
l	13	1
l	14	2
l	13	3
m	9	13
l	12	11
l	12	3
l	11	2
l	13	0

111	17	8	22
m	3	11
l	3	3
l	6	0
l	11	2
l	13	3
m	4	11
l	4	3
l	6	1
m	5	12
l	5	4
l	8	1
m	3	11
l	5	12
l	10	14
l	13	11
l	13	3
m	10	13
l	12	11
l	12	3
m	8	13
l	11	10
l	11	2

112	18	9	38
m	3	14
l	4	12
l	4	3
l	2	2
l	4	2
l	4	-4
l	3	-7
l	5	-5
m	5	12
l	5	-5
m	3	14
l	5	13
l	6	12
l	6	3
l	8	2
l	9	1
m	5	2
l	6	2
l	8	1
m	6	1
l	7	0
l	12	2
l	14	3
m	6	1
l	6	-4
l	7	-7
l	5	-5
m	6	12
l	9	13
l	11	14
l	14	11
l	14	3
m	11	13
l	13	11
l	13	3
m	9	13
l	12	10
l	12	2

113	18	9	25
m	3	11
l	3	3
l	6	0
l	11	2
m	4	11
l	4	3
l	6	1
m	5	12
l	5	4
l	8	1
m	3	11
l	5	12
l	10	14
l	13	11
l	13	-4
l	14	-7
l	12	-5
m	10	13
l	12	11
l	12	-5
m	8	13
l	11	10
l	11	-4
l	10	-7
l	12	-5

114	14	7	26
m	2	12
l	3	12
l	4	11
l	4	3
l	3	2
l	5	0
m	4	13
l	5	12
l	5	3
l	4	2
l	5	1
l	6	2
l	5	3
m	2	12
l	4	14
l	6	12
l	6	3
l	7	2
l	5	0
m	6	12
l	10	14
l	12	12
l	10	11
l	8	13
m	9	13
l	11	12

115	17	8	32
m	3	11
l	3	8
l	5	6
l	11	9
l	13	7
l	13	3
m	4	11
l	4	8
l	5	7
m	5	12
l	5	8
l	6	7
m	11	8
l	12	7
l	12	3
m	10	8
l	11	7
l	11	2
m	3	11
l	9	14
l	12	13
l	10	12
l	7	13
m	8	13
l	11	13
m	13	3
l	7	0
l	3	2
l	5	3
l	9	1
m	5	2
l	7	1

116	11	5	22
m	5	19
l	3	21
l	4	17
l	4	3
l	3	2
l	5	0
m	5	19
l	5	3
l	4	2
l	5	1
l	6	2
l	5	3
m	5	19
l	7	21
l	6	17
l	6	3
l	7	2
l	5	0
m	1	14
l	4	14
m	6	14
l	9	14

117	19	9	34
m	2	12
l	3	12
l	4	11
l	4	2
l	7	0
l	12	2
m	4	13
l	5	12
l	5	2
l	7	1
m	2	12
l	4	14
l	6	12
l	6	3
l	9	1
m	13	14
l	15	12
l	14	11
l	14	3
l	15	2
l	16	2
m	13	11
l	14	12
l	13	13
l	12	12
l	13	11
l	13	2
l	14	1
m	13	14
l	11	12
l	12	11
l	12	2
l	14	0
l	16	2

118	19	9	30
m	3	14
l	4	12
l	4	3
l	8	0
l	10	2
l	14	4
m	4	13
l	5	12
l	5	3
l	8	1
m	3	14
l	5	13
l	6	12
l	6	4
l	9	2
l	10	2
m	13	14
l	15	12
l	14	11
l	14	4
m	13	11
l	14	12
l	13	13
l	12	12
l	13	11
l	13	4
m	13	14
l	11	12
l	12	11
l	12	3

119	27	13	50
m	3	14
l	4	12
l	4	3
l	8	0
l	10	2
l	12	3
m	4	13
l	5	12
l	5	3
l	8	1
m	3	14
l	5	13
l	6	12
l	6	4
l	9	2
l	10	2
m	13	14
l	11	12
l	12	11
l	12	3
l	16	0
l	18	2
l	22	4
m	13	11
l	14	12
l	13	13
l	12	12
l	13	11
l	13	3
l	16	1
m	13	14
l	15	12
l	14	11
l	14	4
l	17	2
l	18	2
m	21	14
l	23	12
l	22	11
l	22	4
m	21	11
l	22	12
l	21	13
l	20	12
l	21	11
l	21	4
m	21	14
l	19	12
l	20	11
l	20	3

120	19	9	32
m	3	12
l	5	11
l	12	1
l	13	0
l	15	2
m	4	13
l	6	12
l	12	2
l	14	1
m	3	12
l	5	14
l	6	13
l	13	3
l	15	2
m	15	14
l	13	14
l	13	12
l	15	12
l	15	14
l	13	12
l	10	8
m	8	6
l	5	2
l	3	0
l	5	0
l	5	2
l	3	2
l	3	0
m	5	7
l	8	7
m	10	7
l	13	7

121	19	9	42
m	2	12
l	3	12
l	4	11
l	4	2
l	7	0
l	12	2
m	4	13
l	5	12
l	5	2
l	7	1
m	2	12
l	4	14
l	6	12
l	6	3
l	9	1
m	13	14
l	15	12
l	14	11
l	14	-2
l	13	-4
l	12	-5
l	10	-6
l	8	-6
l	6	-5
l	4	-6
l	6	-7
l	8	-6
m	13	11
l	14	12
l	13	13
l	12	12
l	13	11
l	13	-3
l	12	-4
m	7	-6
l	5	-6
m	13	14
l	11	12
l	12	11
l	12	-3
l	11	-5
l	10	-6

122	16	8	36
m	6	13
l	3	11
l	3	12
l	6	13
l	8	14
l	11	12
l	11	8
l	6	6
m	8	13
l	10	12
l	10	8
m	6	13
l	9	11
l	9	8
l	8	7
m	6	6
l	11	4
l	11	-2
l	10	-4
l	9	-5
l	7	-6
l	5	-6
l	3	-5
l	1	-6
l	3	-7
l	5	-6
m	10	4
l	10	-3
l	9	-4
m	4	-6
l	2	-6
m	8	5
l	9	4
l	9	-3
l	8	-5
l	7	-6

123	15	7	37
m	9	25
l	7	24
l	6	23
l	5	21
l	5	19
l	6	17
l	7	16
l	8	14
l	8	12
l	6	10
m	7	24
l	6	22
l	6	20
l	7	18
l	8	17
l	9	15
l	9	13
l	8	11
l	4	9
l	8	7
l	9	5
l	9	3
l	8	1
l	7	0
l	6	-2
l	6	-4
l	7	-6
m	6	8
l	8	6
l	8	4
l	7	2
l	6	1
l	5	-1
l	5	-3
l	6	-5
l	7	-6
l	9	-7

124	9	4	2
m	4	25
l	4	-7

125	15	7	37
m	5	25
l	7	24
l	8	23
l	9	21
l	9	19
l	8	17
l	7	16
l	6	14
l	6	12
l	8	10
m	7	24
l	8	22
l	8	20
l	7	18
l	6	17
l	5	15
l	5	13
l	6	11
l	10	9
l	6	7
l	5	5
l	5	3
l	6	1
l	7	0
l	8	-2
l	8	-4
l	7	-6
m	8	8
l	6	6
l	6	4
l	7	2
l	8	1
l	9	-1
l	9	-3
l	8	-5
l	7	-6
l	5	-7
