l	1	3
l	2	1
l	4	0
m	3	18
l	2	17
l	3	16
l	4	17
l	3	18
m	10	18
l	9	17
l	10	16
l	11	17
l	10	18

133	20	10	42
m	2	12
l	2	11
l	1	11
l	1	12
l	2	13
l	4	14
l	8	14
l	10	13
l	11	12
l	12	10
l	12	3
l	13	1
l	14	0
l	15	0
m	11	12
l	11	3
l	12	1
l	14	0
m	11	10
l	10	9
l	4	8
l	1	7
l	0	5
l	0	3
l	1	1
l	4	0
l	7	0
l	9	1
l	11	3
m	4	8
l	2	7
l	1	5
l	1	3
l	2	1
l	4	0
m	4	20
l	5	21
l	4	22
l	3	21
l	3	19
l	6	17
l	8	16

134	20	10	44
m	2	12
l	2	11
l	1	11
l	1	12
l	2	13
l	4	14
l	8	14
l	10	13
l	11	12
l	12	10
l	12	3
l	13	1
l	14	0
l	15	0
m	11	12
l	11	3
l	12	1
l	14	0
m	11	10
l	10	9
l	4	8
l	1	7
l	0	5
l	0	3
l	1	1
l	4	0
l	7	0
l	9	1
l	11	3
m	4	8
l	2	7
l	1	5
l	1	3
l	2	1
l	4	0
m	9	19
l	9	19
m	6	18
l	5	17
l	6	16
l	7	16
l	8	17
l	7	18
l	6	18

135	18	9	48
m	8	0
l	10	-1
l	11	-2
l	12	-4
l	11	-6
l	10	-7
l	7	-8
l	9	-7
l	10	-6
l	11	-4
l	10	-2
l	8	0
l	6	0
l	6	1
l	4	2
l	2	4
l	1	7
l	1	9
l	2	12
l	4	14
l	6	15
l	3	14
l	1	12
l	0	9
l	0	7
l	1	4
l	3	2
l	6	1
l	8	1
l	11	2
l	13	4
m	1	-4
l	2	-3
l	1	-2
l	0	-3
l	0	-4
l	1	-6
l	2	-7
l	4	-8
l	7	-8
m	12	12
l	11	11
l	12	10
l	13	11
l	13	12
l	11	14
l	9	15
l	6	15

136	18	9	33
m	7	0
l	5	1
l	3	3
l	2	6
l	2	8
l	14	8
l	14	10
l	13	12
l	12	13
l	10	14
l	7	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
m	13	8
l	13	11
l	12	13
m	7	14
l	5	13
l	3	11
l	2	8
m	0	16
l	8	21
l	16	16
l	8	20
l	0	16

137	18	9	38
m	6	0
l	4	1
l	2	3
l	1	6
l	1	8
l	13	8
l	13	10
l	12	12
l	11	13
l	9	14
l	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
m	12	8
l	12	11
l	11	13
m	6	14
l	4	13
l	2	11
l	1	8
m	4	18
l	3	17
l	4	16
l	5	17
l	4	18
m	11	18
l	10	17
l	11	16
l	12	17
l	11	18

138	18	9	35
m	6	0
l	4	1
l	2	3
l	1	6
l	1	8
l	13	8
l	13	10
l	12	12
l	11	13
l	9	14
l	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
m	12	8
l	12	11
l	11	13
m	6	14
l	4	13
l	2	11
l	1	8
m	5	20
l	6	21
l	5	22
l	4	21
l	4	19
l	7	17
l	9	16

139	12	6	17
m	5	14
l	5	0
m	2	14
l	6	14
l	6	0
m	2	0
l	9	0
m	1	18
l	0	17
l	1	16
l	2	17
l	1	18
m	8	18
l	7	17
l	8	16
l	9	17
l	8	18

140	18	9	12
m	8	14
l	8	0
m	5	14
l	9	14
l	9	0
m	5	0
l	12	0
m	0	16
l	8	21
l	16	16
l	8	20
l	0	16

141	12	6	14
m	4	14
l	4	0
m	1	14
l	5	14
l	5	0
m	1	0
l	8	0
m	1	20
l	2	21
l	1	22
l	0	21
l	0	19
l	3	17
l	5	16

142	23	11	21
m	16	0
l	9	21
l	2	0
m	9	18
l	15	0
m	4	6
l	13	6
m	0	0
l	6	0
m	12	0
l	18	0
m	5	25
l	4	24
l	5	23
l	6	24
l	5	25
m	12	25
l	11	24
l	12	23
l	13	24
l	12	25

143	23	11	18
m	16	0
l	9	21
l	2	0
m	9	18
l	15	0
m	4	6
l	13	6
m	0	0
l	6	0
m	12	0
l	18	0
m	9	25
l	8	25
l	7	24
l	8	23
l	9	23
l	10	24
l	9	25

144	21	10	23
m	3	21
l	3	0
m	4	21
l	4	0
m	10	15
l	10	7
m	0	21
l	16	21
l	16	15
l	15	21
m	4	11
l	10	11
m	0	0
l	16	0
l	16	6
l	15	0
m	11	26
l	10	27
l	11	28
l	12	27
l	12	25
l	9	23
l	7	22

145	30	15	66
m	2	12
l	2	11
l	1	11
l	1	12
l	2	13
l	4	14
l	8	14
l	10	13
l	11	12
l	12	10
l	12	6
l	13	3
l	15	1
l	18	0
l	20	0
l	23	1
l	25	3
m	12	6
l	12	3
l	13	1
l	14	0
l	18	0
l	16	1
l	14	3
l	13	6
l	13	8
l	25	8
l	25	10
l	24	12
l	23	13
l	21	14
l	18	14
l	15	13
l	13	11
l	12	8
m	11	12
l	11	3
l	12	1
l	14	0
m	11	10
l	10	9
l	4	8
l	1	7
l	0	5
l	0	3
l	1	1
l	4	0
l	7	0
l	9	1
l	11	3
m	4	8
l	2	7
l	1	5
l	1	3
l	2	1
l	4	0
m	13	8
l	14	11
l	16	13
l	18	14
m	23	13
l	24	11
l	24	8
m	13	2
l	14	1
l	16	0

146	27	13	23
m	21	0
l	22	6
l	22	0
l	9	0
l	9	21
l	6	21
m	0	0
l	6	0
m	10	0
l	10	21
l	22	21
l	22	15
l	21	21
m	10	11
l	16	11
m	16	15
l	16	7
m	4	6
l	9	6
m	7	21
l	2	0
m	10	21
l	9	21

147	19	9	37
m	7	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
l	15	6
l	15	8
l	14	11
l	12	13
l	9	14
l	7	14
l	5	13
l	3	11
l	2	8
l	2	6
l	3	3
l	5	1
l	7	0
m	9	0
l	11	1
l	13	3
l	14	6
l	14	8
l	13	11
l	11	13
l	9	14
m	0	16
l	8	21
l	16	16
l	8	20
l	0	16

148	19	9	42
m	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	8
l	13	11
l	11	13
l	8	14
l	6	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	6	0
m	8	0
l	10	1
l	12	3
l	13	6
l	13	8
l	12	11
l	10	13
l	8	14
m	4	18
l	3	17
l	4	16
l	5	17
l	4	18
m	11	18
l	10	17
l	11	16
l	12	17
l	11	18

149	19	9	39
m	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	8
l	13	11
l	11	13
l	8	14
l	6	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	6	0
m	8	0
l	10	1
l	12	3
l	13	6
l	13	8
l	12	11
l	10	13
l	8	14
m	5	20
l	6	21
l	5	22
l	4	21
l	4	19
l	7	17
l	9	16

150	20	10	23
m	3	14
l	3	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
m	0	14
l	4	14
l	4	3
l	5	1
l	7	0
m	14	14
l	14	0
l	18	0
m	11	14
l	15	14
l	15	0
m	0	16
l	8	21
l	16	16
l	8	20
l	0	16

151	20	10	25
m	3	14
l	3	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
m	0	14
l	4	14
l	4	3
l	5	1
l	7	0
m	14	14
l	14	0
l	18	0
m	11	14
l	15	14
l	15	0
m	6	20
l	7	21
l	6	22
l	5	21
l	5	19
l	8	17
l	10	16

152	21	10	27
m	2	14
l	8	0
l	6	-4
l	4	-6
l	2	-7
l	1	-7
l	0	-6
l	1	-5
l	2	-6
m	3	14
l	8	2
m	14	14
l	8	0
m	0	14
l	6	14
m	10	14
l	16	14
m	4	19
l	3	18
l	4	17
l	5	18
l	4	19
m	11	19
l	10	18
l	11	17
l	12	18
l	11	19

153	21	10	47
m	0	9
l	1	5
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
l	15	5
l	16	9
l	15	13
l	14	15
l	12	17
l	9	18
l	7	18
l	4	17
l	2	15
l	1	13
l	0	9
m	7	18
l	5	17
l	3	15
l	2	13
l	1	9
l	2	5
l	3	3
l	5	1
l	7	0
m	9	0
l	11	1
l	13	3
l	14	5
l	15	9
l	14	13
l	13	15
l	11	17
l	9	18
m	5	22
l	4	21
l	5	20
l	6	21
l	5	22
m	12	22
l	11	21
l	12	20
l	13	21
l	12	22

154	25	12	29
m	3	18
l	3	6
l	4	3
l	6	1
l	9	0
l	11	0
l	14	1
l	16	3
l	17	6
l	17	18
m	4	18
l	4	6
l	5	3
l	7	1
l	9	0
m	14	18
l	20	18
m	0	18
l	7	18
m	6	23
l	5	22
l	6	21
l	7	22
l	6	23
m	13	23
l	12	22
l	13	21
l	14	22
l	13	23

155	20	10	37
m	7	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
l	15	6
l	15	8
l	14	11
l	12	13
l	9	14
l	7	14
l	5	13
l	3	11
l	2	8
l	2	6
l	3	3
l	5	1
l	7	0
m	9	0
l	11	1
l	13	3
l	14	6
l	14	8
l	13	11
l	11	13
l	9	14
m	16	14
l	2	0
l	0	0
l	14	14
l	16	14

156	24	12	43
m	15	0
l	17	2
l	17	3
l	15	4
l	17	4
l	18	3
l	18	2
l	17	1
l	15	0
l	2	0
l	0	2
l	0	3
l	1	3
l	2	0
m	3	0
l	3	17
l	4	19
l	5	20
l	7	21
l	10	21
l	12	20
l	13	18
l	13	17
l	12	17
l	12	18
l	11	20
l	9	21
m	8	21
l	6	20
l	5	19
l	4	16
l	4	0
m	5	13
l	2	12
l	0	11
l	0	12
l	2	13
l	8	13
l	10	12
l	10	11
l	9	11
l	7	12
l	4	13

157	26	13	46
m	10	21
l	7	20
l	5	18
l	4	16
l	3	12
l	3	9
l	4	5
l	5	3
l	7	1
l	10	0
l	12	0
l	15	1
l	17	3
l	18	5
l	19	9
l	19	12
l	18	16
l	17	18
l	15	20
l	12	21
l	10	21
l	8	20
l	6	18
l	5	16
l	4	12
l	4	9
l	5	5
l	6	3
l	8	1
l	10	0
m	12	0
l	14	1
l	16	3
l	17	5
l	18	9
l	18	12
l	17	16
l	16	18
l	14	20
l	12	21
m	0	0
l	2	0
l	23	21
l	21	21
l	0	0
l	0	0

158	27	13	40
m	0	21
l	12	21
l	15	20
l	16	19
l	17	17
l	17	14
l	16	12
l	15	11
l	12	10
l	4	10
m	12	21
l	14	20
l	15	19
l	16	17
l	16	14
l	15	12
l	14	11
l	12	10
m	3	21
l	3	0
m	4	21
l	4	0
m	0	0
l	7	0
m	19	15
l	18	15
l	18	4
l	19	1
l	21	0
l	20	1
l	19	4
l	19	15
m	21	0
l	23	0
l	25	1
l	26	3
m	18	14
l	18	15
m	16	9
l	25	9

159	21	10	47
m	10	14
l	10	-3
l	9	-5
l	8	-6
l	6	-7
l	3	-7
l	1	-6
l	0	-4
l	0	-3
l	1	-3
l	1	-4
l	2	-6
l	4	-7
m	5	-7
l	7	-6
l	8	-5
l	9	-2
l	9	14
m	9	0
l	9	17
l	10	19
l	11	20
l	13	21
l	16	21
l	18	20
l	19	18
l	19	17
l	18	17
l	18	18
l	17	20
l	15	21
m	14	21
l	12	20
l	11	19
l	10	16
l	10	0
m	10	9
l	7	8
l	5	7
l	5	8
l	7	9
l	13	9
l	15	8
l	15	7
l	14	7
l	12	8
l	9	9

160	20	10	42
m	2	12
l	2	11
l	1	11
l	1	12
l	2	13
l	4	14
l	8	14
l	10	13
l	11	12
l	12	10
l	12	3
l	13	1
l	14	0
l	15	0
m	11	12
l	11	3
l	12	1
l	14	0
m	11	10
l	10	9
l	4	8
l	1	7
l	0	5
l	0	3
l	1	1
l	4	0
l	7	0
l	9	1
l	11	3
m	4	8
l	2	7
l	1	5
l	1	3
l	2	1
l	4	0
m	8	20
l	7	21
l	8	22
l	9	21
l	9	19
l	6	17
l	4	16

161	12	6	14
m	3	14
l	3	0
m	0	14
l	4	14
l	4	0
m	0	0
l	7	0
m	7	20
l	6	21
l	7	22
l	8	21
l	8	19
l	5	17
l	3	16

162	19	9	39
m	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	8
l	13	11
l	11	13
l	8	14
l	6	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	6	0
m	8	0
l	10	1
l	12	3
l	13	6
l	13	8
l	12	11
l	10	13
l	8	14
m	10	20
l	9	21
l	10	22
l	11	21
l	11	19
l	8	17
l	6	16

163	20	10	25
m	3	14
l	3	3
l	4	1
l	7	0
l	9	0
l	12	1
l	14	3
m	0	14
l	4	14
l	4	3
l	5	1
l	7	0
m	14	14
l	14	0
l	18	0
m	11	14
l	15	14
l	15	0
m	10	20
l	9	21
l	10	22
l	11	21
l	11	19
l	8	17
l	6	16

164	23	11	35
m	3	14
l	3	0
m	0	14
l	4	14
l	4	0
m	4	11
l	6	13
l	9	14
l	11	14
l	14	13
l	15	11
l	15	0
m	11	14
l	13	13
l	14	11
l	14	0
m	0	0
l	7	0
m	11	0
l	18	0
m	3	16
l	4	19
l	6	20
l	8	20
l	10	19
l	12	19
l	14	20
l	15	22
l	14	19
l	12	18
l	10	18
l	8	19
l	6	19
l	4	18
l	3	16

165	24	12	27
m	3	21
l	3	0
m	0	21
l	4	21
l	16	2
m	4	19
l	16	0
l	16	21
m	13	21
l	19	21
m	0	0
l	6	0
m	6	28
l	4	27
l	3	24
l	4	26
l	6	27
l	8	27
l	12	25
l	14	25
l	16	26
l	17	29
l	16	27
l	14	26
l	12	26
l	8	28
l	6	28

166	20	10	35
m	2	12
l	2	11
l	1	11
l	1	12
l	2	13
l	4	14
l	8	14
l	10	13
l	11	12
l	12	10
l	12	3
l	13	1
l	14	0
m	11	12
l	11	3
l	12	1
l	14	0
l	15	0
m	11	10
l	10	9
l	4	8
l	1	7
l	0	5
l	0	3
l	1	1
l	4	0
l	7	0
l	9	1
l	11	3
m	4	8
l	2	7
l	1	5
l	1	3
l	2	1
l	4	0

167	19	9	33
m	6	14
l	3	13
l	1	11
l	0	8
l	0	6
l	1	3
l	3	1
l	6	0
l	8	0
l	11	1
l	13	3
l	14	6
l	14	8
l	13	11
l	11	13
l	8	14
l	6	14
m	6	14
l	4	13
l	2	11
l	1	8
l	1	6
l	2	3
l	4	1
l	6	0
m	8	0
l	10	1
l	12	3
l	13	6
l	13	8
l	12	11
l	10	13
l	8	14

168	17	8	29
m	11	4
l	10	5
l	11	6
l	12	5
l	12	4
l	11	2
l	10	1
l	8	0
l	5	0
l	2	1
l	1	2
l	0	4
l	0	6
l	1	8
l	2	9
l	6	11
l	6	14
m	5	0
l	3	1
l	2	2
l	1	4
l	1	6
l	2	8
l	4	10
m	6	19
l	7	20
l	6	21
l	5	20
l	6	19

169	14	7	8
m	0	5
l	0	0
l	3	0
l	3	4
l	12	4
l	12	7
l	0	7
l	0	5

170	14	7	8
m	12	5
l	12	0
l	9	0
l	9	4
l	0	4
l	0	7
l	12	7
l	12	5

171	23	11	45
m	18	21
l	2	0
l	0	0
l	16	21
l	18	21
m	16	21
l	17	21
m	0	17
l	2	18
l	5	21
l	5	10
m	4	20
l	4	10
m	2	10
l	7	10
m	10	0
l	10	2
l	11	3
l	12	3
l	14	0
l	17	0
l	18	2
l	18	3
m	12	3
l	14	1
l	16	1
l	18	2
m	10	2
l	10	3
l	11	5
l	12	6
l	16	7
l	17	8
l	17	10
l	15	11
l	12	11
l	11	10
l	11	9
l	12	8
l	13	9
l	12	10
m	12	6
l	16	8
l	16	10
l	15	11

172	23	11	23
m	18	21
l	2	0
l	0	0
l	16	21
l	18	21
m	16	21
l	17	21
m	0	17
l	2	18
l	5	21
l	5	10
m	4	20
l	4	10
m	2	10
l	7	10
m	13	0
l	18	0
m	16	0
l	16	11
l	10	4
l	18	4
m	15	9
l	15	0

173	7	3	12
m	1	0
l	0	2
l	1	14
l	2	2
l	1	0
m	1	2
l	1	8
m	1	19
l	0	20
l	1	21
l	2	20
l	1	19

174	21	10	6
m	8	17
l	0	10
l	8	4
m	17	17
l	9	10
l	17	4

175	21	10	6
m	9	17
l	17	10
l	9	4
m	0	17
l	8	10
l	0	4

176	14	7	126
m	0	18
l	2	18
l	2	16
l	0	16
l	0	18
m	1	18
l	1	16
m	0	6
l	2	6
l	2	4
l	0	4
l	0	6
m	1	6
l	1	4
m	0	12
l	2	12
l	2	10
l	0	10
l	0	12
m	1	12
l	1	10
m	0	0
l	2	0
l	2	-2
l	0	-2
l	0	0
m	1	0
l	1	-2
m	4	21
l	6	21
l	6	19
l	4	19
l	4	21
m	5	21
l	5	19
m	4	9
l	6	9
l	6	7
l	4	7
l	4	9
m	5	9
l	5	7
m	4	15
l	6	15
l	6	13
l	4	13
l	4	15
m	5	15
l	5	13
m	4	3
l	6	3
l	6	1
l	4	1
l	4	3
m	5	3
l	5	1
m	8	18
l	10	18
l	10	16
l	8	16
l	8	18
m	9	18
l	9	16
m	8	6
l	10	6
l	10	4
l	8	4
l	8	6
m	9	6
l	9	4
m	8	12
l	10	12
l	10	10
l	8	10
l	8	12
m	9	12
l	9	10
m	8	0
l	10	0
l	10	-2
l	8	-2
l	8	0
m	9	0
l	9	-2
m	12	21
l	14	21
l	14	19
l	12	19
l	12	21
m	13	21
l	13	19
m	12	9
l	14	9
l	14	7
l	12	7
l	12	9
m	13	9
l	13	7
m	12	15
l	14	15
l	14	13
l	12	13
l	12	15
m	13	15
l	13	13
m	12	3
l	14	3
l	14	1
l	12	1
l	12	3
m	13	3
l	13	1
m	4	-3
l	6	-3
l	6	-5
l	4	-5
l	4	-3
m	5	-3
l	5	-5
m	12	-3
l	12	-5
l	14	-5
l	14	-3
l	12	-3
m	13	-3
l	13	-5

177	16	8	245
m	0	18
l	2	18
l	2	16
l	0	16
l	0	18
m	1	18
l	1	16
m	0	6
l	2	6
l	2	4
l	0	4
l	0	6
m	1	6
l	1	4
m	0	12
l	2	12
l	2	10
l	0	10
l	0	12
m	1	12
l	1	10
m	0	0
l	2	0
l	2	-2
l	0	-2
l	0	0
m	1	0
l	1	-2
m	2	21
l	4	21
l	4	19
l	2	19
l	2	21
m	3	21
l	3	19
m	2	9
l	4	9
l	4	7
l	2	7
l	2	9
m	3	9
l	3	7
m	2	15
l	4	15
l	4	13
l	2	13
l	2	15
m	3	15
l	3	13
m	2	3
l	4	3
l	4	1
l	2	1
l	2	3
m	3	3
l	3	1
m	4	18
l	6	18
l	6	16
l	4	16
l	4	18
m	5	18
l	5	16
m	4	6
l	6	6
l	6	4
l	4	4
l	4	6
m	5	6
l	5	4
m	4	12
l	6	12
l	6	10
l	4	10
l	4	12
m	5	12
l	5	10
m	4	0
l	6	0
l	6	-2
l	4	-2
l	4	0
m	5	0
l	5	-2
m	6	21
l	8	21
l	8	19
l	6	19
l	6	21
m	7	21
l	7	19
m	6	9
l	8	9
l	8	7
l	6	7
l	6	9
m	7	9
l	7	7
m	6	15
l	8	15
l	8	13
l	6	13
l	6	15
m	7	15
l	7	13
m	6	3
l	8	3
l	8	1
l	6	1
l	6	3
m	7	3
l	7	1
m	8	18
l	10	18
l	10	16
l	8	16
l	8	18
m	9	18
l	9	16
m	8	6
l	10	6
l	10	4
l	8	4
l	8	6
m	9	6
l	9	4
m	8	12
l	10	12
l	10	10
l	8	10
l	8	12
m	9	12
l	9	10
m	8	0
l	10	0
l	10	-2
l	8	-2
l	8	0
m	9	0
l	9	-2
m	10	21
l	12	21
l	12	19
l	10	19
l	10	21
m	11	21
l	11	19
m	10	9
l	12	9
l	12	7
l	10	7
l	10	9
m	11	9
l	11	7
m	10	15
l	12	15
l	12	13
l	10	13
l	10	15
m	11	15
l	11	13
m	10	3
l	12	3
l	12	1
l	10	1
l	10	3
m	11	3
l	11	1
m	12	18
l	14	18
l	14	16
l	12	16
l	12	18
m	13	18
l	13	16
m	12	6
l	14	6
l	14	4
l	12	4
l	12	6
m	13	6
l	13	4
m	12	12
l	14	12
l	14	10
l	12	10
l	12	12
m	13	12
l	13	10
m	12	0
l	14	0
l	14	-2
l	12	-2
l	12	0
m	13	0
l	13	-2
m	14	21
l	16	21
l	16	19
l	14	19
l	14	21
m	15	21
l	15	19
m	14	9
l	16	9
l	16	7
l	14	7
l	14	9
m	15	9
l	15	7
m	14	15
l	16	15
l	16	13
l	14	13
l	14	15
m	15	15
l	15	13
m	14	3
l	16	3
l	16	1
l	14	1
l	14	3
m	15	3
l	15	1
m	2	-5
l	4	-5
l	4	-3
l	2	-3
l	2	-5
m	3	-3
l	3	-5
m	6	-3
l	8	-3
l	8	-5
l	6	-5
l	6	-3
m	7	-3
l	7	-5
m	10	-3
l	10	-5
l	12	-5
l	12	-3
l	10	-3
m	11	-3
l	11	-5

178	24	12	276
m	0	21
l	2	21
l	2	19
l	0	19
l	0	21
m	1	21
l	1	19
m	2	21
l	4	21
l	4	19
l	2	19
l	2	21
m	3	21
l	3	19
m	10	21
l	12	21
l	12	19
l	10	19
l	10	21
m	11	21
l	11	19
m	12	21
l	14	21
l	14	19
l	12	19
l	12	21
m	13	21
l	13	19
m	20	21
l	22	21
l	22	19
l	20	19
l	20	21
m	21	21
l	21	19
m	22	21
l	24	21
l	24	19
l	22	19
l	22	21
m	23	21
l	23	19
m	4	17
l	6	17
l	6	15
l	4	15
l	4	17
m	5	17
l	5	15
m	6	17
l	8	17
l	8	15
l	6	15
l	6	17
m	7	17
l	7	15
m	8	17
l	10	17
l	10	15
l	8	15
l	8	17
m	9	17
l	9	15
m	0	13
l	2	13
l	2	11
l	0	11
l	0	13
m	1	13
l	1	11
m	2	13
l	4	13
l	4	11
l	2	11
l	2	13
m	3	13
l	3	11
m	10	13
l	12	13
l	12	11
l	10	11
l	10	13
m	11	13
l	11	11
m	12	13
l	14	13
l	14	11
l	12	11
l	12	13
m	13	13
l	13	11
m	20	13
l	22	13
l	22	11
l	20	11
l	20	13
m	21	13
l	21	11
m	22	13
l	24	13
l	24	11
l	22	11
l	22	13
m	23	13
l	23	11
m	14	9
l	16	9
l	16	7
l	14	7
l	14	9
m	15	9
l	15	7
m	16	9
l	18	9
l	18	7
l	16	7
l	16	9
m	17	9
l	17	7
m	18	9
l	20	9
l	20	7
l	18	7
l	18	9
m	19	9
l	19	7
m	0	5
l	2	5
l	2	3
l	0	3
l	0	5
m	1	5
l	1	3
m	2	5
l	4	5
l	4	3
l	2	3
l	2	5
m	3	5
l	3	3
m	10	5
l	12	5
l	12	3
l	10	3
l	10	5
m	11	5
l	11	3
m	12	5
l	14	5
l	14	3
l	12	3
l	12	5
m	13	5
l	13	3
m	20	5
l	22	5
l	22	3
l	20	3
l	20	5
m	21	5
l	21	3
m	22	5
l	24	5
l	24	3
l	22	3
l	22	5
m	23	5
l	23	3
m	4	1
l	10	1
l	10	-1
l	4	-1
l	4	1
m	5	1
l	5	-1
m	7	1
l	7	-1
m	9	1
l	9	-1
m	0	-3
l	4	-3
l	4	-5
l	0	-5
l	0	-3
m	1	-3
l	1	-5
m	3	-3
l	3	-5
m	10	-3
l	14	-3
l	14	-5
l	10	-5
l	10	-3
m	11	-3
l	11	-5
m	13	-3
l	13	-5
m	20	-3
l	22	-3
l	22	-5
l	20	-5
l	20	-3
m	21	-3
l	21	-5
m	22	-3
l	24	-3
l	24	-5
l	22	-5
l	22	-3
m	23	-3
l	23	-5
m	12	-3
l	12	-5
m	2	-3
l	2	-5
m	6	1
l	6	-1
m	8	1
l	8	-1
m	18	17
l	20	17
l	20	15
l	18	15
l	18	17
m	19	17
l	19	15
m	20	17
l	22	17
l	22	15
l	20	15
l	20	17
m	21	17
l	21	15
m	22	17
l	24	17
l	24	15
l	22	15
l	22	17
m	23	17
l	23	15
m	0	9
l	2	9
l	2	7
l	0	7
l	0	9
m	1	9
l	1	7
m	2	9
l	4	9
l	4	7
l	2	7
l	2	9
m	3	9
l	3	7
m	4	9
l	6	9
l	6	7
l	4	7
l	4	9
m	5	9
l	5	7
m	18	1
l	24	1
l	24	-1
l	18	-1
l	18	1
m	19	1
l	19	-1
m	21	1
l	21	-1
m	23	1
l	23	-1
m	20	1
l	20	-1
m	22	1
l	22	-1

179	4	2	2
m	0	21
l	0	-7

180	13	6	5
m	0	5
l	9	5
l	9	21
m	9	5
l	9	-7

181	13	6	7
m	0	9
l	9	9
l	9	-7
m	9	9
l	9	21
m	0	5
l	9	5

182	22	11	7
m	0	5
l	9	5
l	9	21
m	9	5
l	9	-7
m	18	-7
l	18	21

183	22	11	5
m	0	5
l	18	5
l	18	-7
m	9	5
l	9	-7

184	13	6	5
m	0	9
l	9	9
l	9	-7
m	0	5
l	9	5

185	22	11	8
m	0	5
l	9	5
l	9	-7
m	18	-7
l	18	21
m	0	9
l	9	9
l	9	21

186	22	11	4
m	9	-7
l	9	21
m	18	-7
l	18	21

187	22	11	6
m	0	9
l	18	9
l	18	-7
m	0	5
l	9	5
l	9	-7

188	22	11	6
m	0	5
l	18	5
l	18	21
m	0	9
l	9	9
l	9	21

189	22	11	5
m	0	9
l	18	9
l	18	21
m	9	9
l	9	21

190	13	6	5
m	0	5
l	9	5
l	9	21
m	0	9
l	9	9

191	0	0	3
m	0	9
l	9	9
l	9	-7

192	9	4	3
m	9	5
l	0	5
l	0	21

193	18	9	5
m	0	5
l	9	5
l	9	21
m	18	5
l	9	5

194	18	9	5
m	0	9
l	9	9
l	9	-7
m	18	9
l	9	9

195	9	4	5
m	9	5
l	0	5
l	0	21
m	0	5
l	0	-7

196	18	9	2
m	0	5
l	18	5

197	19	9	6
m	0	5
l	9	5
l	9	21
m	18	5
l	9	5
l	9	-7

198	9	4	7
m	9	9
l	0	9
l	0	-7
m	0	9
l	0	21
m	9	5
l	0	5

199	18	9	7
m	18	5
l	9	5
l	9	21
m	9	5
l	9	-7
m	0	-7
l	0	21

200	18	9	6
m	18	5
l	0	5
l	0	21
m	18	9
l	9	9
l	9	21

201	18	9	6
m	18	9
l	0	9
l	0	-7
m	18	5
l	9	5
l	9	-7

202	27	13	8
m	0	5
l	27	5
m	0	9
l	9	9
l	9	21
m	27	9
l	18	9
l	18	21

203	27	13	8
m	0	9
l	27	9
m	0	5
l	9	5
l	9	-7
m	27	5
l	18	5
l	18	-7

204	18	9	8
m	18	5
l	9	5
l	9	-7
m	0	-7
l	0	21
m	18	9
l	9	9
l	9	21

205	18	9	4
m	0	5
l	18	5
m	0	9
l	18	9

206	27	13	12
m	0	5
l	9	5
l	9	-7
m	0	9
l	9	9
l	9	21
m	18	21
l	18	9
l	27	9
m	18	-7
l	18	5
l	27	5

207	18	9	8
m	0	5
l	18	5
m	0	9
l	18	9
m	9	21
l	9	9
m	-1	0
l	0	0

208	18	9	6
m	0	9
l	18	9
m	7	9
l	7	21
m	16	9
l	16	21

209	18	9	6
m	0	9
l	18	9
m	0	5
l	18	5
m	9	-7
l	9	5

210	18	9	6
m	0	5
l	18	5
m	7	5
l	7	-7
m	16	5
l	16	-7

211	18	9	5
m	18	9
l	0	9
l	0	21
m	9	9
l	9	21

212	9	4	5
m	9	5
l	0	5
l	0	21
m	9	9
l	0	9

213	10	5	5
m	9	9
l	0	9
l	0	-7
m	9	5
l	0	5

214	18	9	5
m	18	5
l	0	5
l	0	-7
m	9	5
l	9	-7

215	28	14	8
m	0	5
l	9	5
l	9	21
m	27	5
l	9	5
l	9	-7
m	18	-7
l	18	21

