l	12	18
l	10	15
m	9	13
l	7	10
m	6	8
l	4	6
l	2	5
l	1	5
l	1	6
l	2	5

84	21	10	61
m	2	17
l	1	15
l	0	12
l	0	8
l	1	5
l	3	2
l	5	1
l	8	0
l	11	0
l	14	1
l	16	2
l	18	4
l	19	6
m	1	8
l	2	5
l	4	3
l	6	2
l	9	1
l	12	1
l	15	2
m	2	17
l	1	14
l	1	10
l	2	7
l	4	4
l	6	3
l	9	2
l	12	2
l	15	3
l	17	4
l	19	6
m	0	18
l	1	20
l	3	21
l	7	21
l	13	20
l	17	20
l	19	21
m	8	20
l	12	19
l	16	19
m	0	18
l	1	19
l	3	20
l	6	20
l	12	18
l	15	18
l	17	19
l	19	21
m	11	18
l	10	17
l	8	16
l	8	5
m	9	16
l	9	7
m	10	17
l	10	8
l	9	6
l	8	5
m	15	18
l	15	3

85	22	11	74
m	0	19
l	2	21
l	4	21
l	7	20
l	9	21
m	3	20
l	6	20
m	0	19
l	2	20
l	5	19
l	7	19
l	9	21
m	3	17
l	2	15
l	1	12
l	1	8
l	2	5
l	3	3
l	5	1
l	8	0
l	11	0
l	14	1
l	16	2
l	18	0
l	20	2
m	2	8
l	3	5
l	6	2
l	9	1
l	12	1
m	3	17
l	2	13
l	2	10
l	3	7
l	4	5
l	6	3
l	9	2
l	13	2
l	16	3
m	13	18
l	9	17
l	8	15
l	8	5
m	9	16
l	9	7
m	10	17
l	10	8
l	9	6
l	8	5
m	13	18
l	15	19
l	17	21
l	18	20
l	20	19
l	18	18
l	18	4
l	19	2
l	20	2
m	17	18
l	18	19
l	17	20
l	16	19
l	17	18
l	17	3
l	19	1
m	15	19
l	16	18
l	16	3
m	13	18
l	13	2
m	13	13
l	16	13
m	13	9
l	16	9

86	21	10	60
m	1	21
l	2	20
l	3	18
l	3	12
l	1	12
l	0	11
l	0	9
l	1	10
l	3	10
l	3	3
l	1	2
m	3	19
l	4	17
l	4	3
m	1	11
l	4	11
m	5	2
l	8	2
l	10	1
m	1	21
l	3	20
l	4	19
l	5	17
l	5	3
l	9	3
l	12	2
m	1	2
l	4	2
l	7	1
l	9	0
l	12	2
l	15	3
l	17	3
m	9	17
l	12	18
l	14	19
l	16	21
l	17	20
l	19	19
l	17	18
l	17	3
m	16	18
l	17	19
l	16	20
l	15	19
l	16	18
l	16	4
m	14	19
l	15	18
l	15	3
m	9	17
l	9	3
m	9	14
l	11	13
l	13	13
l	15	14
m	9	8
l	11	9
l	13	9
l	15	8

87	25	12	76
m	1	21
l	2	20
l	3	18
l	3	12
l	1	12
l	0	11
l	0	9
l	1	10
l	3	10
l	3	3
l	1	2
m	3	19
l	4	17
l	4	3
m	1	11
l	4	11
m	5	2
l	7	2
l	9	1
m	1	21
l	3	20
l	4	19
l	5	17
l	5	3
l	8	3
l	10	2
m	1	2
l	4	2
l	7	1
l	8	0
l	10	2
l	13	3
l	15	2
l	16	0
l	18	2
l	21	3
m	8	19
l	11	21
l	13	19
l	13	3
l	16	3
l	18	2
m	11	20
l	12	19
l	12	3
m	8	19
l	10	19
l	11	18
l	11	3
l	10	2
m	16	2
l	17	1
m	16	19
l	19	21
l	21	19
l	21	3
m	19	20
l	20	19
l	20	3
m	16	19
l	18	19
l	19	18
l	19	3
l	18	2
m	8	19
l	8	3
m	16	19
l	16	3
m	8	13
l	11	13
m	8	9
l	11	9
m	16	13
l	19	13
m	16	9
l	19	9

88	21	10	52
m	0	18
l	2	20
l	4	21
l	6	21
l	7	20
l	15	2
l	16	1
l	18	1
m	5	20
l	6	19
l	14	2
l	15	1
m	2	20
l	4	20
l	5	19
l	13	1
l	14	0
l	16	0
l	18	1
l	20	3
m	15	21
l	17	20
l	19	20
l	20	21
m	15	20
l	16	19
l	18	19
m	14	19
l	15	18
l	17	18
l	19	19
l	20	21
m	0	0
l	1	2
l	3	3
l	5	3
l	6	2
m	2	2
l	4	2
l	5	1
m	0	0
l	1	1
l	3	1
l	5	0
m	15	21
l	11	12
m	9	9
l	5	0
m	4	11
l	8	11
m	11	11
l	16	11

89	21	10	72
m	1	21
l	2	20
l	3	18
l	3	12
l	1	12
l	0	11
l	0	9
l	1	10
l	3	10
l	3	3
l	1	2
m	3	19
l	4	17
l	4	3
m	1	11
l	4	11
m	5	2
l	8	2
l	10	1
m	1	21
l	3	20
l	4	19
l	5	17
l	5	3
l	9	3
l	12	2
m	1	2
l	4	2
l	7	1
l	9	0
l	12	2
l	15	3
m	9	17
l	12	18
l	14	19
l	16	21
l	17	20
l	19	19
l	17	18
l	17	-3
l	16	-5
l	14	-7
l	12	-6
l	8	-5
l	3	-5
m	16	18
l	17	19
l	16	20
l	15	19
l	16	18
l	16	2
m	14	19
l	15	18
l	15	3
l	17	0
m	15	-6
l	13	-5
l	10	-5
m	16	-5
l	13	-4
l	7	-4
l	3	-5
m	9	17
l	9	3
m	9	14
l	11	13
l	13	13
l	15	14
m	9	8
l	11	9
l	13	9
l	15	8

90	18	9	46
m	14	20
l	13	18
l	8	12
l	5	8
l	3	4
l	0	0
m	12	16
l	4	5
m	16	21
l	13	17
l	11	13
l	8	9
l	3	3
l	2	1
m	0	19
l	2	21
l	5	20
l	11	20
l	16	21
m	1	20
l	5	19
l	9	19
l	13	20
m	0	19
l	4	18
l	8	18
l	12	19
l	14	20
m	2	1
l	4	2
l	8	3
l	12	3
l	16	2
m	3	1
l	7	2
l	11	2
l	15	1
m	0	0
l	5	1
l	11	1
l	14	0
l	16	2
m	3	11
l	7	11
m	10	11
l	14	11

91	7	3	8
m	0	19
l	0	-1
m	1	19
l	1	-1
m	0	19
l	5	19
m	0	-1
l	5	-1

92	17	8	2
m	0	21
l	14	-3

93	8	4	8
m	4	19
l	4	-1
m	5	19
l	5	-1
m	0	19
l	5	19
m	0	-1
l	5	-1

94	19	9	5
m	8	21
l	2	16
l	8	20
l	14	16
l	8	21

95	20	10	5
m	0	-6
l	17	-6
l	17	-7
l	0	-7
l	0	-6

96	7	3	12
m	3	21
l	1	20
l	0	18
l	0	16
l	1	14
l	3	16
l	1	18
l	1	20
m	1	17
l	1	15
l	2	16
l	1	17

97	14	7	45
m	3	9
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	2
l	8	3
m	0	5
l	1	3
l	2	2
l	4	1
m	1	7
l	1	5
l	2	3
l	4	2
l	5	2
m	1	11
l	3	11
l	6	12
l	8	13
l	9	14
l	11	12
l	10	11
l	10	3
l	11	2
l	12	2
m	2	13
l	1	12
l	4	12
m	7	12
l	10	12
l	9	13
l	9	2
l	10	1
m	0	12
l	2	14
l	3	13
l	5	12
l	8	11
l	8	2
l	10	0
l	12	2
m	0	12
l	5	7

98	16	8	37
m	1	19
l	2	17
l	2	3
l	0	2
m	3	17
l	2	19
l	3	20
l	3	3
l	6	1
m	1	19
l	4	21
l	4	3
l	6	2
l	7	1
m	0	2
l	2	2
l	4	1
l	5	0
l	7	1
l	10	2
l	12	2
m	4	11
l	7	12
l	9	13
l	10	14
l	11	13
l	13	12
l	14	12
l	12	11
l	12	2
m	9	13
l	11	12
l	11	3
m	7	12
l	8	12
l	10	11
l	10	2

99	12	6	29
m	2	12
l	2	3
l	0	2
l	1	2
l	3	1
l	4	0
m	3	12
l	3	2
l	5	1
m	4	12
l	4	3
l	6	2
l	7	2
l	5	1
l	4	0
m	2	12
l	6	13
l	8	14
l	9	13
l	11	12
l	12	12
m	7	13
l	8	12
l	10	12
m	4	12
l	6	13
l	8	11
l	10	11
l	12	12

100	15	7	34
m	7	14
l	5	13
l	2	12
l	2	3
l	0	2
m	3	12
l	3	3
l	6	1
m	7	14
l	4	12
l	4	3
l	6	2
l	7	1
m	0	2
l	2	2
l	4	1
l	5	0
l	7	1
l	10	2
l	12	2
m	2	19
l	5	21
l	6	18
l	12	12
l	12	2
m	5	18
l	3	19
l	4	20
l	5	18
l	11	12
l	11	3
m	2	19
l	10	11
l	10	2

101	12	6	26
m	2	12
l	2	3
l	0	2
l	1	2
l	3	1
l	4	0
m	3	12
l	3	2
l	5	1
m	4	12
l	4	3
l	6	2
l	7	2
l	5	1
l	4	0
m	2	12
l	6	13
l	8	14
l	11	10
l	9	9
l	4	6
m	7	13
l	10	10
m	4	12
l	6	13
l	9	9

102	12	6	33
m	3	19
l	3	3
l	1	2
l	2	2
l	4	1
l	5	0
m	4	19
l	4	2
l	6	1
m	5	19
l	5	3
l	7	2
l	8	2
l	6	1
l	5	0
m	3	19
l	6	20
l	8	21
l	9	20
l	11	19
l	12	19
m	7	20
l	8	19
l	10	19
m	5	19
l	6	20
l	8	18
l	10	18
l	12	19
m	0	14
l	3	14
m	5	14
l	9	14

103	16	8	48
m	2	12
l	2	3
l	0	2
l	1	2
l	3	1
l	4	0
l	5	1
l	7	2
l	10	3
m	3	11
l	3	2
l	5	1
m	4	12
l	4	3
l	6	2
l	7	2
m	2	12
l	4	12
l	7	13
l	9	14
l	10	13
l	12	12
l	14	12
l	12	11
l	12	-1
l	11	-4
l	9	-6
l	7	-7
l	6	-6
l	4	-5
l	2	-5
m	8	13
l	11	11
l	11	-1
m	8	-6
l	6	-5
l	5	-5
m	7	13
l	8	12
l	10	11
l	10	1
l	11	-2
l	11	-4
m	9	-6
l	8	-5
l	6	-4
l	4	-4
l	2	-5

104	16	8	41
m	1	19
l	2	17
l	2	3
l	0	2
l	1	2
l	3	1
l	4	0
m	3	17
l	2	19
l	3	20
l	3	2
l	5	1
m	1	19
l	4	21
l	4	3
l	6	2
l	4	0
m	4	11
l	7	12
l	9	13
l	10	14
l	11	13
l	13	12
l	14	12
l	12	11
l	12	2
l	10	0
l	9	-2
m	9	13
l	11	12
l	11	2
l	10	0
m	7	12
l	8	12
l	10	11
l	10	2
l	9	-2
l	9	-5
l	10	-7
l	11	-7
l	9	-5

105	8	4	30
m	3	21
l	1	19
l	3	18
l	5	19
l	3	21
m	3	20
l	2	19
l	4	19
l	3	20
m	3	14
l	2	13
l	0	12
l	2	11
l	2	2
l	4	0
l	6	2
m	3	11
l	4	12
l	3	13
l	2	12
l	3	11
l	3	2
l	4	1
m	3	14
l	4	13
l	6	12
l	4	11
l	4	3
l	5	2
l	6	2

106	8	4	34
m	3	21
l	1	19
l	3	18
l	5	19
l	3	21
m	3	20
l	2	19
l	4	19
l	3	20
m	3	14
l	2	13
l	0	12
l	2	11
l	2	2
l	4	0
l	5	-2
m	3	11
l	4	12
l	3	13
l	2	12
l	3	11
l	3	2
l	4	0
m	3	14
l	4	13
l	6	12
l	4	11
l	4	2
l	5	-2
l	5	-5
l	3	-7
l	1	-7
l	1	-6
l	3	-7

107	15	7	41
m	1	19
l	2	17
l	2	3
l	0	2
l	1	2
l	3	1
l	4	0
m	3	17
l	2	19
l	3	20
l	3	2
l	5	1
m	1	19
l	4	21
l	4	3
l	6	2
l	4	0
m	4	11
l	7	13
l	9	14
l	11	11
l	8	9
l	4	6
m	8	13
l	10	11
m	7	13
l	9	10
m	8	9
l	9	8
l	11	3
l	12	2
l	13	2
m	8	8
l	9	7
l	10	2
l	11	1
m	7	8
l	8	7
l	9	2
l	11	0
l	13	2

108	8	4	19
m	1	19
l	2	17
l	2	3
l	0	2
l	1	2
l	3	1
l	4	0
m	3	17
l	2	19
l	3	20
l	3	2
l	5	1
m	1	19
l	4	21
l	4	3
l	6	2
l	7	2
l	5	1
l	4	0

109	24	12	58
m	0	12
l	1	12
l	2	11
l	2	3
l	0	2
l	1	2
l	3	1
l	4	0
m	2	13
l	3	12
l	3	2
l	5	1
m	0	12
l	2	14
l	4	12
l	4	3
l	6	2
l	4	0
m	4	11
l	7	12
l	9	13
l	10	14
l	12	12
l	12	3
l	14	2
l	12	0
m	9	13
l	11	12
l	11	2
l	13	1
m	7	12
l	8	12
l	10	11
l	10	3
l	9	2
l	11	1
l	12	0
m	12	11
l	15	12
l	17	13
l	18	14
l	19	13
l	21	12
l	22	12
l	20	11
l	20	3
l	21	2
l	22	2
m	17	13
l	19	12
l	19	2
l	20	1
m	15	12
l	16	12
l	18	11
l	18	2
l	20	0
l	22	2

110	16	8	39
m	0	12
l	1	12
l	2	11
l	2	3
l	0	2
l	1	2
l	3	1
l	4	0
m	2	13
l	3	12
l	3	2
l	5	1
m	0	12
l	2	14
l	4	12
l	4	3
l	6	2
l	4	0
m	4	11
l	7	12
l	9	13
l	10	14
l	11	13
l	13	12
l	14	12
l	12	11
l	12	3
l	13	2
l	14	2
m	9	13
l	11	12
l	11	2
l	12	1
m	7	12
l	8	12
l	10	11
l	10	2
l	12	0
l	14	2

111	16	8	33
m	2	12
l	2	3
l	0	2
m	3	11
l	3	3
l	6	1
m	4	12
l	4	3
l	6	2
l	7	1
m	0	2
l	2	2
l	4	1
l	5	0
l	7	1
l	10	2
l	12	2
m	2	12
l	4	12
l	7	13
l	9	14
l	10	13
l	12	12
l	14	12
l	12	11
l	12	2
m	8	13
l	11	11
l	11	3
m	7	13
l	8	12
l	10	11
l	10	2

112	16	8	45
m	1	14
l	2	12
l	2	3
l	0	2
l	2	2
l	2	-7
m	2	13
l	3	12
l	3	-6
l	4	-5
l	3	-3
m	3	2
l	4	2
l	6	1
m	1	14
l	3	13
l	4	12
l	4	3
l	6	2
l	7	1
m	4	1
l	5	0
l	7	1
l	10	2
l	12	2
m	4	1
l	4	-3
l	5	-5
l	2	-7
m	4	11
l	7	12
l	9	13
l	10	14
l	11	13
l	13	12
l	14	12
l	12	11
l	12	2
m	9	13
l	11	12
l	11	3
m	7	12
l	8	12
l	10	11
l	10	2

113	16	8	37
m	2	12
l	2	3
l	0	2
m	3	11
l	3	2
l	5	1
m	4	12
l	4	3
l	6	2
l	7	2
m	0	2
l	1	2
l	3	1
l	4	0
l	5	1
l	7	2
l	10	3
m	2	12
l	4	12
l	7	13
l	9	14
l	10	13
l	12	12
l	14	12
l	12	11
l	12	-7
m	8	13
l	11	11
l	11	-6
l	10	-5
l	11	-3
m	7	13
l	8	12
l	10	11
l	10	-3
l	9	-5
l	12	-7

114	12	6	32
m	0	12
l	1	12
l	2	11
l	2	3
l	0	2
l	1	2
l	3	1
l	4	0
m	1	13
l	3	12
l	3	2
l	5	1
m	0	12
l	2	14
l	4	12
l	4	3
l	6	2
l	7	2
l	5	1
l	4	0
m	4	12
l	8	14
l	9	13
l	11	12
l	12	12
m	7	13
l	8	12
l	10	12
m	6	13
l	8	11
l	10	11
l	12	12

115	14	7	47
m	1	12
l	1	8
l	3	7
l	9	7
l	11	6
l	11	2
m	2	12
l	2	8
m	10	6
l	10	2
m	4	13
l	3	12
l	3	8
l	5	7
m	7	7
l	9	6
l	9	2
l	8	1
m	1	12
l	4	13
l	6	14
l	8	13
l	10	13
l	11	14
m	5	13
l	7	13
m	4	13
l	6	12
l	8	12
l	10	13
m	11	2
l	8	1
l	6	0
l	4	1
l	2	1
l	0	0
m	7	1
l	5	1
m	8	1
l	6	2
l	3	2
l	0	0
m	11	14
l	10	12
l	8	9
l	3	4
l	0	0

116	9	4	23
m	2	19
l	3	17
l	3	3
l	1	2
l	2	2
l	4	1
l	5	0
m	4	17
l	3	19
l	4	20
l	4	2
l	6	1
m	2	19
l	5	21
l	5	3
l	7	2
l	8	2
l	6	1
l	5	0
m	0	14
l	3	14
m	5	14
l	8	14

117	16	8	40
m	0	12
l	1	12
l	2	11
l	2	3
l	0	2
m	1	13
l	3	12
l	3	2
l	5	1
m	0	12
l	2	14
l	4	12
l	4	3
l	6	2
l	7	2
m	0	2
l	1	2
l	3	1
l	4	0
l	5	1
l	7	2
l	10	3
m	10	14
l	11	13
l	13	12
l	14	12
l	12	11
l	12	3
l	13	2
l	14	2
m	9	13
l	11	12
l	11	2
l	12	1
m	10	14
l	8	12
l	10	11
l	10	2
l	12	0
l	14	2

118	15	7	30
m	0	14
l	1	12
l	1	3
l	4	0
l	6	2
l	9	3
l	11	3
m	1	13
l	2	12
l	2	3
l	5	1
m	0	14
l	2	13
l	3	12
l	3	4
l	4	3
l	6	2
m	9	14
l	10	13
l	12	12
l	13	12
l	11	11
l	11	3
m	8	13
l	10	12
l	10	4
m	9	14
l	7	12
l	9	11
l	9	3

119	23	11	48
m	0	14
l	1	12
l	1	3
l	4	0
l	6	2
l	9	3
m	1	13
l	2	12
l	2	3
l	5	1
m	0	14
l	2	13
l	3	12
l	3	4
l	4	3
l	6	2
m	9	14
l	7	12
l	9	11
l	9	3
l	12	0
l	14	2
l	17	3
l	19	3
m	8	13
l	10	12
l	10	3
l	13	1
m	9	14
l	10	13
l	12	12
l	11	11
l	11	4
l	12	3
l	14	2
m	17	14
l	18	13
l	20	12
l	21	12
l	19	11
l	19	3
m	16	13
l	18	12
l	18	4
m	17	14
l	15	12
l	17	11
l	17	3

120	17	8	48
m	1	12
l	2	12
l	4	11
l	5	10
l	9	2
l	10	1
l	12	0
l	14	2
m	3	13
l	5	12
l	10	2
l	12	1
m	1	12
l	3	14
l	5	13
l	6	12
l	10	4
l	11	3
l	13	2
l	14	2
m	8	8
l	11	14
l	12	13
l	14	13
l	15	14
m	11	13
l	12	12
l	13	12
m	10	12
l	12	11
l	14	12
l	15	14
m	7	6
l	4	0
l	3	1
l	1	1
l	0	0
m	4	1
l	3	2
l	2	2
m	5	2
l	3	3
l	1	2
l	0	0
m	3	7
l	6	7
m	9	7
l	12	7

121	16	8	51
m	0	12
l	1	12
l	2	11
l	2	3
l	0	2
m	1	13
l	3	12
l	3	2
l	5	1
m	0	12
l	2	14
l	4	12
l	4	3
l	6	2
l	7	2
m	0	2
l	1	2
l	3	1
l	4	0
l	5	1
l	7	2
l	10	3
m	10	14
l	11	13
l	13	12
l	14	12
l	12	11
l	12	-1
l	11	-4
l	9	-6
l	7	-7
l	6	-6
l	4	-5
l	2	-5
m	9	13
l	11	12
l	11	-1
m	8	-6
l	6	-5
l	5	-5
m	10	14
l	8	12
l	10	11
l	10	1
l	11	-2
l	11	-4
m	9	-6
l	8	-5
l	6	-4
l	4	-4
l	2	-5

122	15	7	30
m	12	14
l	0	0
m	0	12
l	2	11
l	5	11
l	8	12
l	12	14
m	1	13
l	3	12
l	7	12
m	0	12
l	2	14
l	4	13
l	8	13
l	12	14
m	0	0
l	4	2
l	7	3
l	10	3
l	12	2
m	5	2
l	9	2
l	11	1
m	0	0
l	4	1
l	8	1
l	10	0
l	12	2
m	2	7
l	10	7

123	11	5	37
m	5	25
l	3	24
l	2	23
l	1	21
l	1	19
l	2	17
l	3	16
l	4	14
l	4	12
l	2	10
m	3	24
l	2	22
l	2	20
l	3	18
l	4	17
l	5	15
l	5	13
l	4	11
l	0	9
l	4	7
l	5	5
l	5	3
l	4	1
l	3	0
l	2	-2
l	2	-4
l	3	-6
l	5	-7
m	2	8
l	4	6
l	4	4
l	3	2
l	2	1
l	1	-1
l	1	-3
l	2	-5
l	3	-6

124	6	3	2
m	0	23
l	0	-3

125	9	4	37
m	0	25
l	2	24
l	3	23
l	4	21
l	4	19
l	3	17
l	2	16
l	1	14
l	1	12
l	3	10
m	2	24
l	3	22
l	3	20
l	2	18
l	1	17
l	0	15
l	0	13
l	1	11
l	5	9
l	1	7
l	0	5
l	0	3
l	1	1
l	2	0
l	3	-2
l	3	-4
l	2	-6
m	3	8
l	1	6
l	1	4
l	2	2
l	3	1
l	4	-1
l	4	-3
l	3	-5
l	2	-6
l	0	-7

126	20	10	8
m	10	15
l	7	17
l	0	16
l	7	19
l	12	15
l	17	18
l	12	14
l	7	17

127	14	7	7
m	0	5
l	0	0
l	12	0
l	12	6
l	6	14
l	0	6
l	0	5

128	25	12	84
m	6	22
l	4	21
l	2	19
l	1	17
l	0	14
l	0	10
l	1	7
l	2	5
l	5	3
l	8	2
l	11	2
l	14	3
l	16	4
l	18	6
l	19	8
l	17	6
l	15	5
l	12	4
l	9	4
l	6	5
l	3	8
l	2	11
l	2	15
l	3	18
l	4	20
l	6	22
m	2	18
l	1	15
l	1	10
l	3	6
l	6	4
l	9	3
l	12	3
l	15	4
m	10	20
l	8	19
l	8	7
l	9	8
l	10	10
l	10	20
l	13	23
l	15	22
l	17	22
l	18	23
l	17	21
l	15	20
l	15	5
m	9	19
l	9	9
m	12	22
l	14	21
l	16	21
m	11	21
l	13	20
l	15	20
m	7	-7
l	5	-6
l	4	-4
l	4	-2
l	2	-3
l	3	-5
l	4	-6
l	7	-7
l	9	-7
l	11	-6
l	12	-4
l	12	-2
l	11	0
l	7	1
l	7	2
m	8	2
l	8	1
l	11	1
l	13	-1
l	14	-3
l	13	-5
l	12	-6
l	9	-7
m	3	-3
l	4	-5
m	12	-1
l	13	-2
l	13	-4
l	12	-5

129	16	8	55
m	7	2
l	6	2
l	4	3
l	4	12
l	2	14
l	0	12
l	1	12
l	2	11
l	2	3
l	0	2
l	1	2
l	3	1
l	4	0
l	5	1
l	7	2
l	10	3
m	1	13
l	3	12
l	3	2
l	5	1
m	10	14
l	11	13
l	13	12
l	14	12
l	12	11
l	12	3
l	13	2
l	14	2
l	12	0
l	10	2
l	10	11
l	8	12
l	10	14
m	9	13
l	11	12
l	11	2
l	12	1
m	4	19
l	2	17
l	4	16
l	6	17
l	4	19
m	4	18
l	3	17
l	5	17
l	4	18
m	10	19
l	8	17
l	10	16
l	12	17
l	10	19
m	10	18
l	9	17
l	11	17
l	10	18

130	12	6	34
m	3	6
l	8	9
l	10	10
l	7	14
l	3	12
l	3	3
l	5	2
l	6	2
l	4	1
l	2	2
l	2	12
l	0	14
l	0	2
l	2	1
l	3	0
l	4	1
m	8	9
l	5	13
m	6	13
l	9	10
m	2	12
l	3	12
m	7	18
l	7	20
l	5	22
l	7	24
l	8	22
l	8	20
l	7	18
l	3	16
m	7	23
l	6	22
l	7	21
l	7	23

131	18	9	48
m	5	9
l	3	7
l	2	5
l	2	3
l	3	1
l	5	0
l	7	2
l	10	3
m	2	5
l	3	3
l	4	2
l	6	1
m	3	7
l	3	5
l	4	3
l	6	2
l	7	2
m	3	11
l	5	11
l	8	12
l	10	13
l	11	14
l	13	12
l	12	11
l	12	3
l	13	2
l	14	2
l	12	0
l	10	2
l	10	11
l	7	12
l	5	13
l	4	14
l	2	12
l	7	7
m	4	13
l	3	12
l	6	12
m	9	12
l	12	12
l	11	13
l	11	2
l	12	1
m	7	21
l	1	16
l	7	20
l	13	16
l	7	21

132	14	7	61
m	3	9
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	2
l	8	3
m	0	5
l	1	3
l	2	2
l	4	1
m	1	7
l	1	5
l	2	3
l	4	2
l	5	2
m	1	11
l	3	11
l	6	12
l	8	13
l	9	14
l	11	12
l	10	11
l	10	3
l	11	2
l	12	2
l	10	0
l	8	2
l	8	11
l	5	12
l	3	13
l	2	14
l	0	12
l	5	7
m	2	13
l	1	12
l	4	12
m	7	12
l	10	12
l	9	13
l	9	2
l	10	1
m	3	19
l	1	17
l	3	16
l	5	17
l	3	19
m	3	18
l	2	17
l	4	17
l	3	18
m	9	19
l	7	17
l	9	16
l	11	17
l	9	19
m	9	18
l	8	17
l	10	17
l	9	18

133	14	7	55
m	3	9
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	2
l	8	3
m	0	5
l	1	3
l	2	2
l	4	1
m	1	7
l	1	5
l	2	3
l	4	2
l	5	2
m	1	11
l	3	11
l	6	12
l	8	13
l	9	14
l	11	12
l	10	11
l	10	3
l	11	2
l	12	2
l	10	0
l	8	2
l	8	11
l	5	12
l	3	13
l	2	14
l	0	12
l	5	7
m	2	13
l	1	12
l	4	12
m	7	12
l	10	12
l	9	13
l	9	2
l	10	1
m	3	18
l	3	20
l	5	22
l	3	24
l	2	22
l	2	20
l	3	18
l	7	16
m	3	23
l	4	22
l	3	21
l	3	23

134	14	7	52
m	3	9
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	2
l	8	3
m	0	5
l	1	3
l	2	2
l	4	1
m	1	7
l	1	5
l	2	3
l	4	2
l	5	2
m	1	11
l	3	11
l	6	12
l	8	13
l	9	14
l	11	12
l	10	11
l	10	3
l	11	2
l	12	2
l	10	0
l	8	2
l	8	11
l	5	12
l	3	13
l	2	14
l	0	12
l	5	7
m	2	13
l	1	12
l	4	12
m	7	12
l	10	12
l	9	13
l	9	2
l	10	1
m	6	19
l	4	17
l	6	16
l	8	17
l	6	19
m	6	18
l	5	17
l	7	17
l	6	18

135	19	9	57
m	8	6
l	8	14
l	10	15
l	12	13
l	14	13
l	16	14
l	15	14
l	13	15
l	12	16
l	10	15
l	6	14
l	6	6
l	7	5
l	9	4
l	11	5
l	10	5
l	8	6
m	7	14
l	7	6
m	11	15
l	12	14
l	14	14
m	5	5
l	7	4
l	8	3
l	9	4
m	6	4
l	7	2
l	9	0
l	10	-2
l	10	-4
l	9	-6
l	7	-7
l	10	-6
l	11	-5
l	12	-3
l	11	-1
l	9	1
l	7	2
l	5	2
l	6	4
l	6	2
m	10	-5
l	11	-4
l	11	-2
l	10	-1
m	5	-7
l	3	-6
l	2	-4
l	2	-2
l	0	-3
l	1	-5
l	2	-6
l	5	-7
l	7	-7
m	1	-3
l	2	-5

136	18	9	27
m	7	6
l	12	9
l	14	10
l	11	14
l	7	12
l	7	3
l	9	2
l	10	2
l	8	1
l	6	2
l	6	12
l	4	14
l	4	2
l	6	1
l	7	0
l	8	1
m	12	9
l	9	13
m	10	13
l	13	10
m	6	12
l	7	12
m	8	21
l	2	16
l	8	20
l	14	16
l	8	21

137	12	6	40
m	3	6
l	8	9
l	10	10
l	7	14
l	3	12
l	3	3
l	5	2
l	6	2
l	4	1
l	2	2
l	2	12
l	0	14
l	0	2
l	2	1
l	3	0
l	4	1
m	8	9
l	5	13
m	6	13
l	9	10
m	2	12
l	3	12
m	2	19
l	0	17
l	2	16
l	4	17
l	2	19
m	2	18
l	1	17
l	3	17
l	2	18
m	8	19
l	6	17
l	8	16
l	10	17
l	8	19
m	8	18
l	7	17
l	9	17
l	8	18

138	12	6	34
m	3	6
l	8	9
l	10	10
l	7	14
l	3	12
l	3	3
l	5	2
l	6	2
l	4	1
l	2	2
l	2	12
l	0	14
l	0	2
l	2	1
l	3	0
l	4	1
m	8	9
l	5	13
m	6	13
l	9	10
m	2	12
l	3	12
m	1	18
l	1	20
l	3	22
l	1	24
l	0	22
l	0	20
l	1	18
l	5	16
m	1	23
l	2	22
l	1	21
l	1	23

139	12	6	38
m	5	14
l	4	13
l	2	12
l	4	11
l	4	2
l	6	0
l	8	2
l	7	2
l	6	3
l	6	11
l	8	12
l	6	13
l	5	14
m	5	11
l	6	12
l	5	13
l	4	12
l	5	11
l	5	2
l	6	1
m	2	19
l	0	17
l	2	16
l	4	17
l	2	19
m	2	18
l	1	17
l	3	17
l	2	18
m	8	19
l	6	17
l	8	16
l	10	17
l	8	19
m	8	18
l	7	17
l	9	17
l	8	18

140	18	9	25
m	8	14
l	7	13
l	5	12
l	7	11
l	7	2
l	9	0
l	11	2
l	10	2
l	9	3
l	9	11
l	11	12
l	9	13
l	8	14
m	8	11
l	9	12
l	8	13
l	7	12
l	8	11
l	8	2
l	9	1
m	8	21
l	2	16
l	8	20
l	14	16
l	8	21

141	11	5	32
m	5	14
l	4	13
l	2	12
l	4	11
l	4	2
l	6	0
l	8	2
l	7	2
l	6	3
l	6	11
l	8	12
l	6	13
l	5	14
m	5	11
l	6	12
l	5	13
l	4	12
l	5	11
l	5	2
l	6	1
m	1	18
l	1	20
l	3	22
l	1	24
l	0	22
l	0	20
l	1	18
l	5	16
m	1	23
l	2	22
l	1	21
l	1	23

142	25	12	65
m	5	18
l	7	20
l	9	21
l	11	21
l	12	20
l	19	4
l	20	3
l	22	3
l	20	0
l	19	0
l	18	1
l	17	3
l	10	19
l	9	20
l	7	20
m	10	20
l	11	19
