l	9	5
l	9	2
l	10	1
l	12	0
l	13	0
l	16	1
l	18	3
l	20	6
l	21	10
l	21	14
l	20	14
l	21	12

118	28	14	41
m	3	10
l	4	12
l	6	14
l	9	14
l	10	13
l	10	11
l	9	6
l	9	3
l	10	1
l	11	0
m	8	14
l	9	13
l	9	11
l	8	6
l	8	3
l	9	1
l	11	0
l	13	0
l	15	1
l	17	3
l	19	6
l	20	9
l	21	14
l	21	18
l	20	20
l	18	21
l	16	21
l	14	19
l	14	17
l	15	14
l	17	11
l	19	9
l	22	7
m	15	1
l	17	4
l	18	6
l	19	9
l	20	14
l	20	18
l	19	20
l	18	21

119	28	14	38
m	8	13
l	10	13
l	10	14
l	8	13
l	6	10
l	5	7
l	5	4
l	6	1
l	7	0
l	9	0
l	11	1
l	13	4
l	14	7
m	5	4
l	6	2
l	7	1
l	9	1
l	11	2
l	13	4
m	13	7
l	13	4
l	14	1
l	15	0
l	17	0
l	19	1
l	21	4
l	22	7
l	22	10
l	21	13
l	20	14
l	20	13
l	21	13
m	13	4
l	14	2
l	15	1
l	17	1
l	19	2
l	21	4

120	28	14	20
m	7	14
l	9	14
l	11	13
l	12	11
l	17	-4
l	18	-6
l	19	-7
m	9	14
l	10	13
l	11	11
l	16	-4
l	17	-6
l	19	-7
l	21	-7
m	22	14
l	21	12
l	19	9
l	9	-2
l	7	-5
l	6	-7

121	28	14	30
m	17	21
l	11	-7
m	18	21
l	10	-7
m	3	10
l	4	12
l	6	14
l	9	14
l	10	13
l	10	11
l	9	6
l	9	3
l	11	1
l	14	1
l	16	2
l	19	5
l	21	8
m	8	14
l	9	13
l	9	11
l	8	6
l	8	3
l	9	1
l	11	0
l	14	0
l	16	1
l	18	3
l	20	6
l	21	8
l	23	14

122	28	14	29
m	16	21
l	14	20
l	13	19
l	13	18
l	14	17
l	17	16
l	22	16
l	22	17
l	19	16
l	15	14
l	12	12
l	9	9
l	8	6
l	8	4
l	9	2
l	12	0
l	15	-2
l	16	-4
l	16	-6
l	15	-7
l	13	-7
l	12	-6
m	17	15
l	13	12
l	10	9
l	9	6
l	9	4
l	10	2
l	12	0

123	28	14	23
m	16	25
l	13	22
l	12	19
l	12	17
l	13	14
l	16	11
m	14	23
l	13	20
l	13	16
l	14	13
m	16	11
l	13	9
l	16	7
m	16	7
l	13	4
l	12	1
l	12	-1
l	13	-4
l	16	-7
m	14	5
l	13	2
l	13	-2
l	14	-5

124	28	14	2
m	14	25
l	14	-7

125	28	14	23
m	12	25
l	15	22
l	16	19
l	16	17
l	15	14
l	12	11
m	14	23
l	15	20
l	15	16
l	14	13
m	12	11
l	15	9
l	12	7
m	12	7
l	15	4
l	16	1
l	16	-1
l	15	-4
l	12	-7
m	14	5
l	15	2
l	15	-2
l	14	-5

126	28	14	22
m	5	17
l	5	19
l	6	22
l	8	23
l	10	23
l	12	22
l	16	19
l	18	18
l	20	18
l	22	19
l	23	21
m	5	19
l	6	21
l	8	22
l	10	22
l	12	21
l	16	18
l	18	17
l	20	17
l	22	18
l	23	21
l	23	23

127	28	14	4
m	14	17
l	7	5
l	21	5
l	14	17
