l	4	2
l	5	1
l	7	0
l	8	0
l	11	1
l	13	3
l	15	6
l	16	10
l	16	14
l	15	14
l	16	12

118	27	9	41
m	0	10
l	1	12
l	3	14
l	6	14
l	7	13
l	7	11
l	6	6
l	6	3
l	7	1
l	8	0
m	5	14
l	6	13
l	6	11
l	5	6
l	5	3
l	6	1
l	8	0
l	10	0
l	12	1
l	14	3
l	16	6
l	17	9
l	18	14
l	18	18
l	17	20
l	15	21
l	13	21
l	11	19
l	11	17
l	12	14
l	14	11
l	16	9
l	19	7
m	12	1
l	14	4
l	15	6
l	16	9
l	17	14
l	17	18
l	16	20
l	15	21

119	25	8	38
m	3	13
l	5	13
l	5	14
l	3	13
l	1	10
l	0	7
l	0	4
l	1	1
l	2	0
l	4	0
l	6	1
l	8	4
l	9	7
m	0	4
l	1	2
l	2	1
l	4	1
l	6	2
l	8	4
m	8	7
l	8	4
l	9	1
l	10	0
l	12	0
l	14	1
l	16	4
l	17	7
l	17	10
l	16	13
l	15	14
l	15	13
l	16	13
m	8	4
l	9	2
l	10	1
l	12	1
l	14	2
l	16	4

120	24	8	20
m	1	14
l	3	14
l	5	13
l	6	11
l	11	-4
l	12	-6
l	13	-7
m	3	14
l	4	13
l	5	11
l	10	-4
l	11	-6
l	13	-7
l	15	-7
m	16	14
l	15	12
l	13	9
l	3	-2
l	1	-5
l	0	-7

121	28	10	30
m	14	21
l	8	-7
m	15	21
l	7	-7
m	0	10
l	1	12
l	3	14
l	6	14
l	7	13
l	7	11
l	6	6
l	6	3
l	8	1
l	11	1
l	13	2
l	16	5
l	18	8
m	5	14
l	6	13
l	6	11
l	5	6
l	5	3
l	6	1
l	8	0
l	11	0
l	13	1
l	15	3
l	17	6
l	18	8
l	20	14

122	22	7	29
m	8	21
l	6	20
l	5	19
l	5	18
l	6	17
l	9	16
l	14	16
l	14	17
l	11	16
l	7	14
l	4	12
l	1	9
l	0	6
l	0	4
l	1	2
l	4	0
l	7	-2
l	8	-4
l	8	-6
l	7	-7
l	5	-7
l	4	-6
m	9	15
l	5	12
l	2	9
l	1	6
l	1	4
l	2	2
l	4	0

123	12	2	23
m	4	25
l	1	22
l	0	19
l	0	17
l	1	14
l	4	11
m	2	23
l	1	20
l	1	16
l	2	13
m	4	11
l	1	9
l	4	7
m	4	7
l	1	4
l	0	1
l	0	-1
l	1	-4
l	4	-7
m	2	5
l	1	2
l	1	-2
l	2	-5

124	29	10	2
m	0	25
l	0	-7

125	12	2	23
m	0	25
l	3	22
l	4	19
l	4	17
l	3	14
l	0	11
m	2	23
l	3	20
l	3	16
l	2	13
m	0	11
l	3	9
l	0	7
m	0	7
l	3	4
l	4	1
l	4	-1
l	3	-4
l	0	-7
m	2	5
l	3	2
l	3	-2
l	2	-5

126	26	9	22
m	0	17
l	0	19
l	1	22
l	3	23
l	5	23
l	7	22
l	11	19
l	13	18
l	15	18
l	17	19
l	18	21
m	0	19
l	1	21
l	3	22
l	5	22
l	7	21
l	11	18
l	13	17
l	15	17
l	17	18
l	18	21
l	18	23

127	22	7	4
m	7	17
l	0	5
l	14	5
l	7	17
