l	8	0
l	10	0
l	13	2
l	15	5
m	11	9
l	8	0
l	6	-5
l	4	-9

114	14	7	20
m	0	5
l	2	8
l	4	9
l	6	8
l	6	6
l	4	0
m	4	9
l	5	8
l	5	6
l	3	0
m	6	6
l	8	8
l	10	9
l	11	9
l	10	6
m	10	9
l	10	6
l	11	4
l	12	4
l	14	5

115	12	6	19
m	0	5
l	2	8
l	3	10
l	3	8
l	6	6
l	7	4
l	7	2
l	6	1
l	4	0
m	3	8
l	5	6
l	6	4
l	6	2
l	4	0
m	0	1
l	2	0
l	7	0
l	10	2
l	12	5

116	8	4	16
m	0	5
l	2	8
l	4	12
m	7	21
l	1	3
l	1	1
l	3	0
l	5	1
l	6	2
l	8	5
m	8	21
l	2	3
l	2	1
l	3	0
m	2	13
l	8	13

117	15	7	23
m	2	9
l	0	3
l	0	1
l	2	0
l	3	0
l	5	1
l	7	3
l	9	6
m	3	9
l	1	3
l	1	1
l	2	0
m	10	9
l	8	3
l	8	1
l	10	0
l	12	1
l	13	2
l	15	5
m	11	9
l	9	3
l	9	1
l	10	0

118	14	6	20
m	2	9
l	1	7
l	0	4
l	0	1
l	2	0
l	3	0
l	6	1
l	8	3
l	9	6
l	9	9
m	3	9
l	2	7
l	1	4
l	1	1
l	2	0
m	9	9
l	10	5
l	11	4
l	12	4
l	14	5

119	20	9	31
m	3	9
l	1	7
l	0	4
l	0	1
l	2	0
l	3	0
l	5	1
l	7	3
m	4	9
l	2	7
l	1	4
l	1	1
l	2	0
m	9	9
l	7	3
l	7	1
l	9	0
l	10	0
l	12	1
l	14	3
l	15	6
l	15	9
m	10	9
l	8	3
l	8	1
l	9	0
m	15	9
l	16	5
l	17	4
l	18	4
l	20	5

120	16	8	36
m	0	5
l	2	8
l	4	9
l	6	9
l	7	8
l	7	6
l	6	3
l	5	1
l	3	0
l	2	0
l	1	1
l	1	2
l	2	2
l	1	1
m	13	8
l	12	7
l	13	7
l	13	8
l	12	9
l	11	9
l	9	8
l	8	6
l	7	3
l	7	1
l	8	0
l	11	0
l	14	2
l	16	5
m	7	8
l	8	6
m	9	8
l	7	6
m	6	3
l	7	1
m	7	3
l	5	1

121	17	8	28
m	3	9
l	1	3
l	1	1
l	3	0
l	4	0
l	6	1
l	8	3
l	10	6
m	4	9
l	2	3
l	2	1
l	3	0
m	11	9
l	5	-9
m	12	9
l	9	0
l	7	-5
l	5	-9
l	4	-11
l	2	-12
l	1	-11
l	1	-9
l	2	-6
l	4	-4
l	7	-2
l	11	0
l	14	2
l	16	5

122	13	6	34
m	0	5
l	2	8
l	4	9
l	6	9
l	8	8
l	8	5
l	7	3
l	4	1
l	2	0
m	6	9
l	7	8
l	7	5
l	6	3
l	4	1
m	2	0
l	4	-1
l	5	-3
l	5	-6
l	4	-9
l	2	-11
l	0	-12
l	-1	-11
l	-1	-9
l	0	-6
l	3	-3
l	6	-1
l	10	2
l	13	5
m	2	0
l	3	-1
l	4	-3
l	4	-6
l	3	-9
l	2	-11

123	15	7	37
m	9	25
l	7	24
l	6	23
l	5	21
l	5	19
l	6	17
l	7	16
l	8	14
l	8	12
l	6	10
m	7	24
l	6	22
l	6	20
l	7	18
l	8	17
l	9	15
l	9	13
l	8	11
l	4	9
l	8	7
l	9	5
l	9	3
l	8	1
l	7	0
l	6	-2
l	6	-4
l	7	-6
m	6	8
l	8	6
l	8	4
l	7	2
l	6	1
l	5	-1
l	5	-3
l	6	-5
l	7	-6
l	9	-7

124	9	4	2
m	4	25
l	4	-7

125	15	7	37
m	5	25
l	7	24
l	8	23
l	9	21
l	9	19
l	8	17
l	7	16
l	6	14
l	6	12
l	8	10
m	7	24
l	8	22
l	8	20
l	7	18
l	6	17
l	5	15
l	5	13
l	6	11
l	10	9
l	6	7
l	5	5
l	5	3
l	6	1
l	7	0
l	8	-2
l	8	-4
l	7	-6
m	8	8
l	6	6
l	6	4
l	7	2
l	8	1
l	9	-1
l	9	-3
l	8	-5
l	7	-6
l	5	-7

126	25	12	22
m	3	6
l	3	8
l	4	11
l	6	12
l	8	12
l	10	11
l	14	8
l	16	7
l	18	7
l	20	8
l	21	10
m	3	8
l	4	10
l	6	11
l	8	11
l	10	10
l	14	7
l	16	6
l	18	6
l	20	7
l	21	10
l	21	12

128	22	11	43
m	3	19
l	2	17
l	2	15
l	3	13
l	6	12
l	9	12
l	13	13
l	15	14
l	17	16
l	18	18
l	18	20
l	17	21
l	15	21
l	12	20
l	9	17
l	7	14
l	5	10
l	4	6
l	4	3
l	5	1
l	8	0
l	10	0
l	13	1
l	15	3
l	16	5
l	16	7
l	15	9
l	13	9
l	11	8
l	10	6
m	15	21
l	13	20
l	10	17
l	8	14
l	6	10
l	5	6
l	5	3
l	6	1
l	8	0
m	13	0
l	16	-3
l	11	-5
l	4	-7

129	15	7	27
m	2	9
l	0	3
l	0	1
l	2	0
l	3	0
l	5	1
l	7	3
l	9	6
m	3	9
l	1	3
l	1	1
l	2	0
m	10	9
l	8	3
l	8	1
l	10	0
l	12	1
l	13	2
l	15	5
m	11	9
l	9	3
l	9	1
l	10	0
s	3	15
l	4	15
s	11	15
l	12	15

130	11	5	23
m	2	2
l	4	3
l	5	4
l	6	6
l	6	8
l	5	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	6	0
l	9	2
l	11	5
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0
m	1	14
l	7	17

131	15	7	32
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0
m	10	9
l	8	3
l	8	1
l	10	0
l	12	1
l	13	2
l	15	5
m	11	9
l	9	3
l	9	1
l	10	0
m	1	15
l	6	19
l	11	15

132	15	7	33
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0
m	10	9
l	8	3
l	8	1
l	10	0
l	12	1
l	13	2
l	15	5
m	11	9
l	9	3
l	9	1
l	10	0
s	3	15
l	4	15
s	11	15
l	12	15

133	15	7	31
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0
m	10	9
l	8	3
l	8	1
l	10	0
l	12	1
l	13	2
l	15	5
m	11	9
l	9	3
l	9	1
l	10	0
m	3	19
l	7	15

134	15	7	31
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0
m	10	9
l	8	3
l	8	1
l	10	0
l	12	1
l	13	2
l	15	5
m	11	9
l	9	3
l	9	1
l	10	0
s	7	16
l	9	16

135	11	5	24
m	7	8
l	6	7
l	7	7
l	7	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	6	0
l	9	2
l	11	5
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0
m	5	0
l	7	-2
l	4	-3
l	0	-4

136	11	5	24
m	2	2
l	4	3
l	5	4
l	6	6
l	6	8
l	5	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	6	0
l	9	2
l	11	5
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0
m	0	15
l	4	19
l	8	15

137	11	5	25
m	2	2
l	4	3
l	5	4
l	6	6
l	6	8
l	5	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	6	0
l	9	2
l	11	5
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0
s	1	15
l	2	15
s	8	15
l	9	15

138	11	5	23
m	2	2
l	4	3
l	5	4
l	6	6
l	6	8
l	5	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	6	0
l	9	2
l	11	5
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0
m	1	19
l	5	15

139	7	3	15
m	2	9
l	0	3
l	0	1
l	2	0
l	4	1
l	5	2
l	7	5
m	3	9
l	1	3
l	1	1
l	2	0
s	1	15
l	2	15
s	6	15
l	7	15

140	7	4	14
m	2	9
l	0	3
l	0	1
l	2	0
l	4	1
l	5	2
l	7	5
m	3	9
l	1	3
l	1	1
l	2	0
m	0	15
l	4	19
l	8	15

141	8	4	13
m	2	9
l	0	3
l	0	1
l	2	0
l	4	1
l	5	2
l	7	5
m	3	9
l	1	3
l	1	1
l	2	0
m	0	18
l	4	15

142	24	12	38
m	20	21
l	18	19
l	16	16
l	13	11
l	11	8
l	8	4
l	5	1
l	3	0
l	1	0
l	0	1
l	0	3
l	1	4
l	2	3
l	1	2
m	20	21
l	19	17
l	17	7
l	16	0
m	20	21
l	17	0
m	16	0
l	16	2
l	15	5
l	14	7
l	12	9
l	10	10
l	8	10
l	7	9
l	7	7
l	8	4
l	11	1
l	14	0
l	18	0
l	20	1
s	15	21
l	16	21
s	22	21
l	23	21

143	25	12	36
m	20	21
l	18	19
l	16	16
l	13	11
l	11	8
l	8	4
l	5	1
l	3	0
l	1	0
l	0	1
l	0	3
l	1	4
l	2	3
l	1	2
m	20	21
l	19	17
l	17	7
l	16	0
m	20	21
l	17	0
m	16	0
l	16	2
l	15	5
l	14	7
l	12	9
l	10	10
l	8	10
l	7	9
l	7	7
l	8	4
l	11	1
l	14	0
l	18	0
l	20	1
s	20	23
l	22	23

144	20	10	47
m	14	18
l	13	17
l	13	15
l	14	14
l	16	14
l	17	16
l	17	18
l	16	20
l	14	21
l	11	21
l	9	20
l	8	19
l	7	17
l	7	15
l	8	13
l	10	12
m	11	21
l	9	19
l	8	17
l	8	14
l	10	12
m	10	12
l	8	12
l	5	11
l	3	9
l	2	7
l	2	4
l	3	2
l	4	1
l	6	0
l	9	0
l	12	1
l	14	3
l	15	5
l	15	7
l	14	9
l	12	9
l	10	8
l	9	6
m	8	12
l	6	11
l	4	9
l	3	7
l	3	3
l	4	1
m	12	22
l	18	25

145	23	11	79
m	2	11
l	2	12
l	3	12
l	3	10
l	1	10
l	1	12
l	2	13
l	4	14
l	8	14
l	10	13
l	11	12
l	12	10
l	12	3
l	13	1
m	10	12
l	11	10
l	11	3
l	12	1
m	8	14
l	9	13
l	10	11
l	10	3
l	11	1
l	16	0
m	10	9
l	9	8
l	4	7
l	1	6
l	0	4
l	0	3
l	1	1
l	4	0
l	7	0
l	9	1
l	10	3
m	2	6
l	1	4
l	1	3
l	2	1
m	9	8
l	5	7
l	3	6
l	2	4
l	2	3
l	3	1
l	4	0
m	12	8
l	23	8
l	23	10
l	22	12
l	21	13
l	18	14
l	16	14
l	13	13
l	11	11
l	10	8
l	10	6
l	11	3
l	13	1
l	16	0
l	18	0
l	21	1
l	23	3
m	22	9
l	22	10
l	21	12
m	12	11
l	11	9
l	11	5
l	12	3
m	21	8
l	21	11
l	20	13
l	18	14
m	16	14
l	14	13
l	13	12
l	12	9
l	12	5

146	38	19	67
m	19	21
l	7	1
m	10	6
l	20	6
m	4	0
l	10	0
m	7	1
l	5	0
m	7	1
l	9	0
m	20	21
l	20	0
m	21	20
l	21	1
m	22	21
l	22	0
m	17	21
l	33	21
l	33	15
m	22	11
l	28	11
m	28	15
l	28	7
m	17	0
l	33	0
l	33	6
m	18	21
l	20	20
m	19	21
l	20	19
m	23	21
l	22	19
m	24	21
l	22	20
m	28	21
l	33	20
m	30	21
l	33	19
m	31	21
l	33	18
m	32	21
l	33	15
m	28	15
l	27	11
l	28	7
m	28	13
l	26	11
l	28	9
m	28	12
l	24	11
l	28	10
m	20	1
l	18	0
m	20	2
l	19	0
m	22	2
l	23	0
m	22	1
l	24	0
m	28	0
l	33	1
m	30	0
l	33	2
m	31	0
l	33	3
m	32	0
l	33	6

147	13	6	30
m	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	9	4
l	9	6
l	8	8
l	6	9
l	5	8
l	5	6
l	6	4
l	8	3
l	10	3
l	12	4
l	13	5
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0
m	1	15
l	6	19
l	11	15

148	13	6	31
m	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	9	4
l	9	6
l	8	8
l	6	9
l	5	8
l	5	6
l	6	4
l	8	3
l	10	3
l	12	4
l	13	5
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0
s	2	15
l	3	15
s	11	15
l	12	15

149	13	6	29
m	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	9	4
l	9	6
l	8	8
l	6	9
l	5	8
l	5	6
l	6	4
l	8	3
l	10	3
l	12	4
l	13	5
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0
m	4	19
l	9	15

150	15	7	26
m	2	9
l	0	3
l	0	1
l	2	0
l	3	0
l	5	1
l	7	3
l	9	6
m	3	9
l	1	3
l	1	1
l	2	0
m	10	9
l	8	3
l	8	1
l	10	0
l	12	1
l	13	2
l	15	5
m	11	9
l	9	3
l	9	1
l	10	0
m	1	15
l	6	19
l	11	15

151	15	7	25
m	2	9
l	0	3
l	0	1
l	2	0
l	3	0
l	5	1
l	7	3
l	9	6
m	3	9
l	1	3
l	1	1
l	2	0
m	10	9
l	8	3
l	8	1
l	10	0
l	12	1
l	13	2
l	15	5
m	11	9
l	9	3
l	9	1
l	10	0
m	4	19
l	9	15

152	15	7	32
m	2	9
l	0	3
l	0	1
l	2	0
l	3	0
l	5	1
l	7	3
l	9	6
m	3	9
l	1	3
l	1	1
l	2	0
m	10	9
l	4	-9
m	11	9
l	8	0
l	6	-5
l	4	-9
l	3	-11
l	1	-12
l	0	-11
l	0	-9
l	1	-6
l	3	-4
l	6	-2
l	10	0
l	13	2
l	15	5
s	3	15
l	4	15
s	12	15
l	13	15

153	22	11	36
m	11	21
l	9	20
l	7	18
l	5	15
l	4	13
l	3	9
l	3	5
l	4	2
l	5	1
l	7	0
l	9	0
l	12	1
l	14	3
l	16	6
l	17	8
l	18	12
l	18	16
l	17	19
l	16	20
l	15	20
l	13	19
l	11	17
l	9	13
l	8	8
l	8	5
m	9	20
l	7	17
l	5	13
l	4	9
l	4	5
l	5	2
l	7	0
s	6	21
l	7	21
s	20	21
l	21	21

154	23	11	39
m	1	17
l	3	20
l	5	21
l	6	21
l	8	19
l	8	16
l	7	13
l	4	5
l	4	2
l	5	0
m	6	21
l	7	19
l	7	16
l	4	8
l	3	5
l	3	2
l	5	0
l	7	0
l	9	1
l	12	4
l	14	7
l	15	9
m	19	21
l	15	9
l	14	5
l	14	2
l	16	0
l	17	0
l	19	1
l	21	3
m	20	21
l	16	9
l	15	5
l	15	2
l	16	0
s	9	21
l	10	21
s	17	21
l	18	21

155	13	6	29
m	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	2
l	9	4
l	9	6
l	8	8
l	6	9
l	5	8
l	5	6
l	6	4
l	8	3
l	10	3
l	12	4
l	13	5
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0
m	-1	0
l	9	9

157	22	11	34
m	11	21
l	9	20
l	7	18
l	5	15
l	4	13
l	3	9
l	3	5
l	4	2
l	5	1
l	7	0
l	9	0
l	12	1
l	14	3
l	16	6
l	17	8
l	18	12
l	18	16
l	17	19
l	16	20
l	15	20
l	13	19
l	11	17
l	9	13
l	8	8
l	8	5
m	9	20
l	7	17
l	5	13
l	4	9
l	4	5
l	5	2
l	7	0
m	3	0
l	18	21

160	15	7	31
m	9	6
l	8	8
l	6	9
l	4	9
l	2	8
l	1	7
l	0	5
l	0	3
l	1	1
l	3	0
l	5	0
l	7	1
l	8	3
m	4	9
l	2	7
l	1	5
l	1	2
l	3	0
m	10	9
l	8	3
l	8	1
l	10	0
l	12	1
l	13	2
l	15	5
m	11	9
l	9	3
l	9	1
l	10	0
m	7	14
l	13	17

225	22	11	51
m	13	21
l	10	20
l	8	18
l	6	14
l	5	11
l	4	7
l	3	1
l	2	-7
m	13	21
l	11	20
l	9	18
l	7	14
l	6	11
l	5	7
l	4	1
l	3	-7
m	13	21
l	15	21
l	17	20
l	18	19
l	18	16
l	17	14
l	16	13
l	13	12
l	9	12
m	15	21
l	17	19
l	17	16
l	16	14
l	15	13
l	13	12
m	9	12
l	13	11
l	15	9
l	16	7
l	16	4
l	15	2
l	14	1
l	11	0
l	9	0
l	7	1
l	6	2
l	5	5
m	9	12
l	12	11
l	14	9
l	15	7
l	15	4
l	14	2
l	13	1
l	11	0
