m	19	21
l	20	20
l	21	17
l	22	16
l	24	16
m	24	16
l	14	11
m	16	12
l	20	2
l	22	0
l	25	3
m	17	12
l	21	3
l	23	1
m	18	13
l	22	3
l	23	2
l	24	2

83	28	14	76
m	23	19
l	22	20
l	23	21
l	24	20
l	24	18
l	23	16
l	21	16
l	17	18
l	14	19
l	10	19
l	6	18
l	4	16
m	20	17
l	17	19
l	14	20
l	10	20
l	7	19
m	24	18
l	23	17
l	21	17
l	17	20
l	14	21
l	10	21
l	7	20
l	5	18
l	4	16
l	3	13
l	3	9
l	4	6
l	5	4
l	7	2
l	9	1
l	12	0
l	16	0
l	19	1
l	21	2
l	23	4
l	24	7
l	24	10
l	23	12
l	21	13
l	18	13
l	16	12
l	14	9
l	12	8
l	10	8
m	7	3
l	9	2
l	12	1
l	16	1
l	20	2
m	4	6
l	6	4
l	8	3
l	11	2
l	16	2
l	20	3
l	22	4
l	23	5
l	24	7
m	19	12
l	18	12
l	14	8
l	13	8
m	24	10
l	22	12
l	20	12
l	18	11
l	16	8
l	14	7
l	12	7
l	10	8
l	9	10
l	9	12
l	10	14
l	12	15

84	26	13	72
m	6	13
l	4	14
l	3	16
l	3	18
l	4	20
l	7	21
l	12	21
l	15	20
l	19	17
l	21	17
l	22	18
m	4	19
l	6	20
l	12	20
l	15	19
l	18	17
m	3	16
l	4	18
l	6	19
l	12	19
l	15	18
l	19	16
l	21	16
l	22	18
l	22	20
l	21	21
l	20	20
l	21	19
m	15	18
l	12	15
l	11	13
l	11	11
l	13	7
l	13	5
m	12	12
l	12	11
l	13	9
l	13	8
m	12	15
l	12	13
l	14	9
l	14	7
l	13	5
l	12	4
l	10	4
l	9	5
l	9	7
m	4	2
l	5	1
l	4	0
l	3	1
l	3	3
l	4	5
l	6	5
l	9	4
l	13	2
l	16	1
l	19	1
l	21	2
m	6	4
l	7	4
l	13	1
l	15	1
m	3	3
l	4	4
l	5	4
l	7	3
l	11	1
l	14	0
l	17	0
l	20	1
l	22	3

85	23	11	38
m	3	19
l	4	19
l	5	18
l	5	4
l	3	3
m	4	20
l	6	19
l	6	3
l	9	1
m	2	18
l	5	21
l	7	19
l	7	4
l	9	2
l	11	2
m	3	3
l	4	3
l	6	2
l	8	0
l	11	2
l	15	5
m	13	19
l	14	19
l	15	18
l	15	2
l	17	0
l	20	3
m	14	20
l	16	19
l	16	2
l	18	1
m	12	18
l	15	21
l	18	19
l	17	18
l	17	3
l	18	2
l	19	2

86	29	14	87
m	3	10
l	3	9
l	4	8
l	6	8
l	8	9
l	8	12
l	7	14
l	5	17
l	5	19
l	7	21
m	7	12
l	5	16
m	6	8
l	7	9
l	7	11
l	5	14
l	4	16
l	4	18
l	5	20
l	7	21
l	10	21
l	12	20
l	13	19
l	14	17
l	14	9
l	13	6
l	11	4
m	12	19
l	13	17
l	13	7
m	10	21
l	11	20
l	12	17
l	12	6
l	11	4
m	14	18
l	15	20
l	17	21
l	19	21
l	21	20
l	23	17
l	24	16
m	21	19
l	22	17
m	19	21
l	20	20
l	21	17
l	22	16
l	24	16
m	22	16
l	20	16
l	19	15
l	19	13
l	20	11
l	23	9
l	24	7
m	20	12
l	23	10
m	19	14
l	20	13
l	23	11
l	24	9
l	24	5
l	23	3
l	21	1
l	19	0
l	15	0
l	12	1
l	6	4
l	5	4
l	4	3
m	16	1
l	14	1
l	8	4
l	7	4
m	22	2
l	20	1
l	17	1
l	14	2
l	10	4
l	7	5
l	5	5
l	4	3
l	4	1
l	5	0
l	6	1
l	5	2

87	34	17	124
m	3	10
l	3	9
l	4	8
l	6	8
l	8	9
l	8	12
l	7	14
l	5	17
l	5	19
l	7	21
m	7	12
l	5	16
m	6	8
l	7	9
l	7	11
l	5	14
l	4	16
l	4	18
l	5	20
l	7	21
l	10	21
l	12	20
l	13	19
l	14	17
l	14	13
l	13	10
l	11	7
l	9	5
m	12	19
l	13	17
l	13	12
l	12	9
m	10	21
l	11	20
l	12	17
l	12	12
l	11	8
l	9	5
m	12	20
l	14	21
l	17	21
l	19	20
m	21	21
l	18	20
l	17	18
l	17	14
l	18	11
l	20	8
l	21	6
l	21	4
l	20	2
m	18	14
l	18	13
l	21	8
l	21	7
m	21	21
l	19	20
l	18	18
l	18	15
l	19	13
l	21	10
l	22	7
l	22	5
l	21	3
l	19	1
l	17	0
l	13	0
l	11	1
l	9	3
l	7	4
l	5	4
l	4	3
m	12	1
l	9	4
l	8	4
m	15	0
l	13	1
l	10	4
l	8	5
l	5	5
l	4	3
l	4	1
l	5	0
l	6	1
l	5	2
m	21	21
l	24	21
l	26	20
l	28	17
l	29	16
m	26	19
l	27	17
m	24	21
l	25	20
l	26	17
l	27	16
l	29	16
m	27	16
l	25	16
l	24	15
l	24	13
l	25	11
l	28	9
l	29	7
m	25	12
l	28	10
m	24	14
l	25	13
l	28	11
l	29	9
l	29	4
l	28	2
l	27	1
l	25	0
l	22	0
l	19	1
m	23	1
l	22	1
l	20	2
m	28	2
l	26	1
l	24	1
l	22	2
l	21	3

88	25	12	70
m	5	19
l	7	19
l	9	18
l	10	17
l	11	14
l	11	12
m	11	10
l	11	6
l	10	3
l	7	0
l	5	1
l	3	0
m	8	1
l	6	2
l	5	2
m	9	2
l	8	2
l	6	3
l	3	0
m	7	20
l	10	19
l	11	18
l	12	15
l	12	6
l	13	4
l	15	2
l	17	1
m	3	18
l	8	21
l	10	20
l	12	18
l	13	15
l	13	12
m	13	10
l	13	7
l	14	4
l	15	3
l	17	2
l	19	2
m	11	6
l	12	3
l	14	1
l	16	0
l	21	3
m	13	15
l	14	18
l	17	21
l	19	20
l	21	21
m	16	20
l	18	19
l	19	19
m	15	19
l	16	19
l	18	18
l	21	21
m	5	8
l	7	12
l	11	12
m	13	12
l	17	12
l	19	14
m	7	11
l	17	11
m	5	8
l	7	10
l	11	10
m	13	10
l	17	10
l	19	14

89	27	13	65
m	3	10
l	3	9
l	4	8
l	6	8
l	8	9
l	8	12
l	7	14
l	5	17
l	5	19
l	7	21
m	7	12
l	5	16
m	6	8
l	7	9
l	7	11
l	5	14
l	4	16
l	4	18
l	5	20
l	7	21
l	10	21
l	12	20
l	13	19
l	14	17
l	14	12
l	13	9
l	12	7
l	12	6
l	14	4
l	15	4
m	12	19
l	13	17
l	13	11
l	12	8
l	11	6
l	14	3
m	10	21
l	11	20
l	12	17
l	12	11
l	11	7
l	10	5
l	13	2
l	16	5
m	14	17
l	22	21
m	20	20
l	20	1
l	19	-2
m	21	20
l	21	3
l	20	0
m	22	21
l	22	5
l	21	1
l	20	-1
l	18	-3
l	15	-4
l	11	-4
l	8	-3
l	6	-1
l	5	1
l	6	2
l	7	1
l	6	0

90	25	12	65
m	8	18
l	9	20
l	11	21
l	14	21
l	16	20
l	17	19
l	18	17
l	18	14
l	17	12
l	16	11
l	14	10
m	11	10
l	9	11
l	8	13
m	16	19
l	17	18
l	17	13
l	16	12
m	14	21
l	15	20
l	16	18
l	16	13
l	15	11
l	14	10
m	7	6
l	8	8
l	9	9
l	11	10
l	14	10
l	17	9
l	19	7
l	20	5
l	20	1
l	19	-1
l	17	-3
l	14	-4
l	10	-4
l	8	-3
l	5	1
l	4	2
m	18	7
l	19	5
l	19	1
l	18	-1
m	14	10
l	17	8
l	18	6
l	18	0
l	17	-2
l	16	-3
l	14	-4
m	9	-3
l	8	-2
l	6	1
l	5	2
m	12	-4
l	10	-3
l	9	-2
l	7	1
l	6	2
l	3	2
l	2	1
l	2	-1
l	3	-2
l	4	-2

91	15	7	8
m	4	25
l	4	-7
m	5	25
l	5	-7
m	4	25
l	11	25
m	4	-7
l	11	-7

92	23	11	2
m	2	23
l	20	3

93	15	7	8
m	9	25
l	9	-7
m	10	25
l	10	-7
m	3	25
l	10	25
m	3	-7
l	10	-7

94	23	11	6
m	3	7
l	11	12
l	19	7
m	3	7
l	11	11
l	19	7

95	21	10	2
m	0	-2
l	21	-2

96	25	12	22
m	3	6
l	3	8
l	4	11
l	6	12
l	8	12
l	10	11
l	14	8
l	16	7
l	18	7
l	20	8
l	21	10
m	3	8
l	4	10
l	6	11
l	8	11
l	10	10
l	14	7
l	16	6
l	18	6
l	20	7
l	21	10
l	21	12

97	18	9	38
m	10	14
l	7	13
l	5	12
l	4	11
l	3	8
l	3	5
l	4	2
l	5	0
l	11	3
m	4	5
l	5	2
l	6	1
m	7	13
l	5	11
l	4	8
l	4	6
l	5	3
l	7	1
m	8	13
l	9	12
l	11	11
l	11	2
l	13	0
l	16	3
m	9	13
l	12	11
l	12	3
l	14	1
m	10	14
l	11	13
l	13	12
l	14	12
m	13	11
l	14	12
m	13	11
l	13	3
l	14	2
l	15	2

98	18	9	42
m	2	19
l	3	18
l	4	16
m	10	21
l	7	20
l	5	18
l	4	16
l	4	3
l	3	2
m	6	18
l	5	16
l	5	3
l	8	1
m	10	21
l	8	20
l	7	19
l	6	16
l	6	3
l	8	2
l	9	1
m	3	2
l	4	2
l	6	1
l	7	0
l	10	1
m	6	11
l	12	14
l	13	12
l	14	9
l	14	6
l	13	3
l	12	2
l	10	1
m	11	13
l	12	12
l	13	10
m	10	13
l	12	11
l	13	8
l	13	6
l	12	3
l	10	1

99	14	7	23
m	7	13
l	9	11
l	11	12
l	9	14
l	7	13
l	4	11
l	3	9
l	3	4
l	4	2
l	6	0
l	10	2
m	8	13
l	10	12
m	5	11
l	4	9
l	4	4
l	5	2
l	6	1
m	6	12
l	5	10
l	5	5
l	6	3
l	8	1

100	18	9	40
m	7	21
l	4	18
l	4	16
l	5	15
l	9	13
l	12	11
l	13	9
l	13	6
l	12	3
l	10	1
m	5	17
l	5	16
l	9	14
l	12	12
l	13	11
m	5	19
l	5	18
l	6	17
l	11	14
l	13	12
l	14	9
l	14	6
l	13	3
l	10	1
l	7	0
m	8	13
l	4	11
l	4	3
l	3	2
m	5	11
l	5	3
l	8	1
m	6	12
l	6	3
l	8	2
l	9	1
m	3	2
l	4	2
l	6	1
l	7	0

101	14	7	23
m	5	6
l	11	10
l	8	14
l	4	11
l	3	9
l	3	4
l	4	2
l	6	0
l	10	2
m	10	10
l	7	13
m	5	11
l	4	9
l	4	4
l	5	2
l	6	1
m	9	9
l	7	12
l	6	12
l	5	10
l	5	5
l	6	3
l	8	1

102	14	7	40
m	12	21
l	11	20
l	9	20
l	7	21
l	5	21
l	4	19
l	4	14
l	3	12
l	2	11
m	10	19
l	8	19
l	6	20
l	5	20
m	12	21
l	11	19
l	10	18
l	8	18
l	6	19
l	5	19
l	4	18
m	4	16
l	5	14
l	6	13
l	8	12
l	10	12
l	10	11
m	2	11
l	4	11
m	6	11
l	10	11
m	4	11
l	4	7
l	5	-5
m	7	12
l	4	12
l	5	13
l	5	0
m	6	11
l	6	7
l	5	-5

103	18	9	45
m	10	14
l	7	13
l	5	12
l	4	11
l	3	8
l	3	5
l	4	2
l	5	0
l	11	3
m	4	4
l	5	2
l	6	1
m	7	13
l	5	11
l	4	8
l	4	6
l	5	3
l	7	1
m	8	13
l	9	12
l	11	11
l	11	3
l	12	0
l	12	-2
l	11	-4
m	9	13
l	12	11
l	12	1
m	10	14
l	11	13
l	13	12
l	14	12
m	13	11
l	14	12
m	13	11
l	13	-1
l	12	-3
l	11	-4
l	9	-5
l	6	-5
l	4	-4
l	3	-3
l	3	-2
l	4	-2
l	4	-3

104	18	9	42
m	2	19
l	3	18
l	4	16
m	10	21
l	7	20
l	5	18
l	4	16
l	4	3
l	3	2
m	6	18
l	5	16
l	5	2
l	6	1
m	10	21
l	8	20
l	7	19
l	6	16
l	6	3
l	7	2
l	8	2
m	3	2
l	5	1
l	6	0
l	9	3
m	6	11
l	12	14
l	13	12
l	14	8
l	14	4
l	13	1
l	12	-1
l	10	-3
l	7	-5
m	11	13
l	12	12
l	13	9
m	10	13
l	12	10
l	13	7
l	13	4
l	12	0
l	10	-3

105	11	5	31
m	5	21
l	4	20
l	4	19
l	5	18
l	6	19
l	6	20
l	5	21
m	4	20
l	6	19
m	4	19
l	6	20
m	2	12
l	3	12
l	4	11
l	4	2
l	6	0
l	9	3
m	3	13
l	5	12
l	5	3
l	7	1
m	1	11
l	4	14
l	5	13
l	7	12
m	6	11
l	7	12
m	6	11
l	6	3
l	7	2
l	8	2

106	11	5	36
m	5	21
l	4	20
l	4	19
l	5	18
l	6	19
l	6	20
l	5	21
m	4	20
l	6	19
m	4	19
l	6	20
m	2	12
l	3	12
l	4	11
l	4	0
l	3	-3
l	2	-4
l	0	-5
m	3	13
l	5	12
l	5	0
l	4	-2
m	1	11
l	4	14
l	5	13
l	7	12
m	6	11
l	7	12
m	6	11
l	6	0
l	5	-2
l	3	-4
l	0	-5
m	6	0
l	7	-2
l	8	-3

107	15	7	50
m	3	19
l	4	18
l	5	16
m	10	21
l	8	20
l	6	18
l	5	16
l	5	14
l	4	12
l	3	11
m	5	11
l	5	3
l	4	2
m	7	18
l	6	16
l	6	14
m	6	12
l	5	12
l	6	14
l	6	3
l	8	1
m	10	21
l	8	19
l	7	16
l	7	12
m	7	11
l	7	3
l	8	2
l	9	2
m	4	2
l	6	1
l	7	0
l	10	3
m	7	15
l	11	18
l	12	17
l	12	15
l	10	13
l	8	12
m	10	17
l	11	16
l	11	15
l	10	13
m	7	12
l	12	12
l	12	11
m	3	11
l	5	11
m	7	11
l	12	11

108	11	5	24
m	2	19
l	3	18
l	4	16
m	10	21
l	7	20
l	5	18
l	4	16
l	4	3
l	3	2
m	6	18
l	5	16
l	5	2
l	7	1
m	10	21
l	8	20
l	7	19
l	6	16
l	6	3
l	7	2
l	8	2
m	3	2
l	5	1
l	6	0
l	9	3

109	27	13	63
m	2	12
l	3	12
l	4	11
l	4	3
l	3	2
l	5	0
m	3	13
l	5	11
l	5	3
l	4	2
l	5	1
l	6	2
l	5	3
m	1	11
l	4	14
l	6	12
l	6	3
l	7	2
l	5	0
m	9	13
l	11	12
l	12	10
l	12	3
l	11	2
l	13	0
m	11	13
l	12	12
l	13	10
l	13	3
l	12	2
l	13	1
l	14	2
l	13	3
m	6	11
l	9	13
l	11	14
l	13	13
l	14	11
l	14	3
l	15	2
l	13	0
m	17	13
l	18	12
l	20	11
l	20	2
l	22	0
l	25	3
m	18	13
l	21	11
l	21	3
l	23	1
m	14	11
l	17	13
l	19	14
l	20	13
l	22	12
l	23	12
m	22	11
l	23	12
m	22	11
l	22	3
l	23	2
l	24	2

110	19	9	41
m	2	12
l	3	12
l	4	11
l	4	3
l	3	2
l	5	0
m	3	13
l	5	11
l	5	3
l	4	2
l	5	1
l	6	2
l	5	3
m	1	11
l	4	14
l	6	12
l	6	3
l	7	2
l	5	0
m	9	13
l	10	12
l	12	11
l	12	2
l	14	0
l	17	3
m	10	13
l	13	11
l	13	3
l	15	1
m	6	11
l	9	13
l	11	14
l	12	13
l	14	12
l	15	12
m	14	11
l	15	12
m	14	11
l	14	3
l	15	2
l	16	2

111	18	9	34
m	4	11
l	4	3
l	3	2
m	5	11
l	5	3
l	8	1
m	7	12
l	6	11
l	6	3
l	8	2
l	9	1
m	3	2
l	4	2
l	6	1
l	7	0
l	10	1
m	4	11
l	7	12
l	12	14
l	13	12
l	14	9
l	14	6
l	13	3
l	12	2
l	10	1
m	11	13
l	12	12
l	13	10
m	10	13
l	12	11
l	13	8
l	13	6
l	12	3
l	10	1

112	18	9	46
m	5	17
l	3	15
l	3	13
l	4	10
l	4	3
l	2	1
m	4	2
l	5	-5
m	4	14
l	4	13
l	5	10
l	5	0
m	4	16
l	4	15
l	5	13
l	6	10
l	6	3
l	7	3
l	9	2
l	10	1
m	6	2
l	5	-5
m	9	1
l	7	2
m	10	1
l	8	0
l	6	2
m	4	2
l	2	1
m	6	11
l	12	14
l	13	12
l	14	9
l	14	6
l	13	3
l	12	2
l	10	1
m	11	13
l	12	12
l	13	10
m	10	13
l	12	11
l	13	8
l	13	6
l	12	3
l	10	1

113	18	9	35
m	10	14
l	7	13
l	5	12
l	4	11
l	3	8
l	3	5
l	4	2
l	5	0
l	11	3
m	4	4
l	5	2
l	6	1
m	7	13
l	5	11
l	4	8
l	4	6
l	5	3
l	7	1
m	8	13
l	9	12
l	11	11
l	11	3
l	12	-5
m	9	13
l	12	11
l	12	0
m	10	14
l	11	13
l	13	12
l	14	12
m	13	11
l	14	12
m	13	11
l	13	3
l	12	-5

114	15	7	26
m	3	12
l	4	12
l	5	11
l	5	3
l	4	2
m	4	13
l	6	11
l	6	2
l	8	1
m	2	11
l	5	14
l	7	12
l	7	3
l	8	2
l	9	2
m	4	2
l	6	1
l	7	0
l	10	3
m	9	13
l	10	11
l	12	12
l	11	14
l	7	12
m	10	13
l	11	12

115	12	6	34
m	12	21
l	11	20
l	9	20
l	7	21
l	5	21
l	4	19
l	4	14
l	3	12
l	2	11
m	10	19
l	8	19
l	6	20
l	5	20
m	12	21
l	11	19
l	10	18
l	8	18
l	6	19
l	5	19
l	4	18
m	4	16
l	6	11
m	4	11
l	4	7
l	5	-5
m	5	12
l	4	12
l	5	13
l	5	0
m	6	11
l	6	7
l	5	-5
m	2	11
l	4	11

116	13	6	29
m	7	18
l	6	15
l	5	13
l	4	12
l	2	11
m	7	18
l	7	12
l	10	12
l	10	11
m	2	11
l	5	11
m	7	11
l	10	11
m	5	11
l	5	3
l	4	2
m	6	12
l	5	12
l	6	14
l	6	3
l	8	1
m	7	11
l	7	3
l	8	2
l	9	2
m	4	2
l	6	1
l	7	0
l	10	3

117	19	9	40
m	2	12
l	3	12
l	4	11
l	4	3
l	3	2
m	3	13
l	5	11
l	5	3
l	7	1
m	1	11
l	4	14
l	6	12
l	6	3
l	8	2
l	9	1
m	3	2
l	4	2
l	6	1
l	7	0
l	9	1
l	12	3
m	13	14
l	11	12
l	12	11
l	12	2
l	14	0
l	17	3
m	13	11
l	14	12
l	13	13
l	12	12
l	13	11
l	13	3
l	15	1
m	13	14
l	15	12
l	14	11
l	14	3
l	15	2
l	16	2

118	18	9	40
m	5	16
l	3	14
l	3	12
l	4	9
l	4	3
l	3	2
m	4	13
l	4	12
l	5	9
l	5	3
l	8	1
m	4	15
l	4	14
l	5	12
l	6	9
l	6	3
l	8	2
l	9	1
m	3	2
l	4	2
l	6	1
l	7	0
l	10	1
m	6	11
l	12	14
l	13	12
l	14	9
l	14	6
l	13	3
l	12	2
l	10	1
m	11	13
l	12	12
l	13	10
m	10	13
l	12	11
l	13	8
l	13	6
l	12	3
l	10	1

119	26	13	62
m	5	16
l	3	14
l	3	12
l	4	9
l	4	3
l	3	2
l	5	0
m	4	13
l	4	12
l	5	9
l	5	3
l	4	2
l	5	1
l	6	2
l	5	3
m	4	15
l	4	14
l	5	12
l	6	9
l	6	3
l	7	2
l	5	0
m	9	13
l	11	12
l	12	10
l	12	3
l	11	2
m	11	13
l	12	12
l	13	10
l	13	3
l	16	1
m	6	11
l	9	13
l	11	14
l	13	13
l	14	11
l	14	3
l	16	2
l	17	1
m	11	2
l	12	2
l	14	1
l	15	0
l	18	1
m	14	11
l	20	14
l	21	12
l	22	9
l	22	7
l	21	3
l	20	2
l	18	1
m	19	13
l	20	12
l	21	10
m	18	13
l	20	11
l	21	8
l	21	6
l	20	3
l	18	1

120	16	8	38
m	4	12
l	5	12
l	6	11
l	6	3
l	5	3
l	3	2
l	2	0
l	2	-2
l	3	-4
l	5	-5
l	8	-5
l	11	-4
l	11	-3
l	10	-3
l	10	-4
m	5	13
l	7	11
l	7	3
l	10	1
m	3	11
l	6	14
l	8	12
l	8	3
l	10	2
l	11	1
m	13	2
l	9	0
l	8	1
l	6	2
l	4	2
l	2	0
m	10	13
l	11	11
l	13	12
l	12	14
l	8	12
m	11	13
l	12	12

121	18	9	40
m	5	16
l	3	14
l	3	12
l	4	9
l	4	3
l	3	2
m	4	13
l	4	12
l	5	9
l	5	2
l	7	1
m	4	15
l	4	14
l	5	12
l	6	9
l	6	3
l	7	2
l	8	2
m	3	2
l	5	1
l	6	0
l	9	3
m	6	11
l	12	14
l	13	12
l	14	8
l	14	4
l	13	1
l	12	-1
l	10	-3
l	7	-5
m	11	13
l	12	12
l	13	9
m	10	13
l	12	10
l	13	7
l	13	4
l	12	0
l	10	-3

122	15	7	37
m	3	11
l	8	14
l	10	13
l	11	11
l	11	9
l	10	7
l	6	5
m	8	13
l	10	12
m	7	13
l	9	12
l	10	10
l	10	9
l	9	7
l	8	6
m	8	6
l	10	4
l	11	2
l	11	-2
l	10	-4
l	8	-5
l	6	-5
l	4	-4
l	3	-2
l	3	0
l	4	2
l	6	3
l	12	5
m	7	5
l	9	4
l	10	2
m	6	5
l	9	3
l	10	1
l	10	-2
l	9	-4
l	8	-5

123	15	7	37
m	9	25
l	7	24
l	6	23
l	5	21
l	5	19
l	6	17
l	7	16
l	8	14
l	8	12
l	6	10
m	7	24
l	6	22
l	6	20
l	7	18
l	8	17
l	9	15
l	9	13
l	8	11
l	4	9
l	8	7
l	9	5
l	9	3
l	8	1
l	7	0
l	6	-2
l	6	-4
l	7	-6
m	6	8
l	8	6
l	8	4
l	7	2
l	6	1
l	5	-1
l	5	-3
l	6	-5
l	7	-6
l	9	-7

124	9	4	2
m	4	25
l	4	-7

125	15	7	37
m	5	25
l	7	24
l	8	23
l	9	21
l	9	19
l	8	17
l	7	16
l	6	14
l	6	12
l	8	10
m	7	24
l	8	22
l	8	20
l	7	18
l	6	17
l	5	15
l	5	13
l	6	11
l	10	9
l	6	7
l	5	5
l	5	3
l	6	1
l	7	0
l	8	-2
l	8	-4
l	7	-6
m	8	8
l	6	6
l	6	4
l	7	2
l	8	1
l	9	-1
l	9	-3
l	8	-5
l	7	-6
l	5	-7
